name,url
60 Degrees Pharmaceuticals,https://www.drugs.com/manufacturer/60-degrees-pharmaceuticals-llc-628.html
A-S Medication Solutions,https://www.drugs.com/manufacturer/a-s-medication-solutions-llc-255.html
A&Z Pharmaceutical,https://www.drugs.com/manufacturer/a-z-pharmaceutical-inc-468.html
Abbott Laboratories,https://www.drugs.com/manufacturer/abbott-laboratories-2.html
AbbVie,https://www.drugs.com/manufacturer/abbvie-inc-482.html
Acadia Pharmaceuticals,https://www.drugs.com/manufacturer/acadia-pharmaceuticals-inc-569.html
Accord Healthcare,https://www.drugs.com/manufacturer/accord-healthcare-inc-251.html
Accredo Health Group,https://www.drugs.com/manufacturer/accredo-health-group-inc-3.html
Acella Pharmaceuticals,https://www.drugs.com/manufacturer/acella-pharmaceuticals-llc-263.html
Acerus Pharmaceuticals Corporation,https://www.drugs.com/manufacturer/acerus-pharmaceuticals-corporation-502.html
Aclaris Therapeutics,https://www.drugs.com/manufacturer/aclaris-therapeutics-inc-615.html
Acorda Therapeutics,https://www.drugs.com/manufacturer/acorda-therapeutics-inc-4.html
Actavis Pharma,https://www.drugs.com/manufacturer/actavis-pharma-inc-5.html
Actelion Pharmaceuticals US,https://www.drugs.com/manufacturer/actelion-pharmaceuticals-us-inc-365.html
Acura Pharmaceuticals,https://www.drugs.com/manufacturer/acura-pharmaceuticals-inc-6.html
Adamas Pharmaceuticals,https://www.drugs.com/manufacturer/adamas-pharmaceuticals-inc-606.html
Adamis Pharmaceuticals Corporation,https://www.drugs.com/manufacturer/adamis-pharmaceuticals-corporation-599.html
Adolor Corporation,https://www.drugs.com/manufacturer/adolor-corporation-9.html
Advance Pharmaceutical,https://www.drugs.com/manufacturer/advance-pharmaceutical-inc-439.html
Aegerion Pharmaceuticals,https://www.drugs.com/manufacturer/aegerion-pharmaceuticals-inc-585.html
Aerie Pharmaceuticals,https://www.drugs.com/manufacturer/aerie-pharmaceuticals-inc-616.html
Aeterna Zentaris,https://www.drugs.com/manufacturer/aeterna-zentaris-inc-620.html
Agenus,https://www.drugs.com/manufacturer/agenus-inc-21.html
Agios Pharmaceuticals,https://www.drugs.com/manufacturer/agios-pharmaceuticals-inc-627.html
Ajanta Pharma USA,https://www.drugs.com/manufacturer/ajanta-pharma-usa-inc-648.html
Akorn,https://www.drugs.com/manufacturer/akorn-inc-11.html
Akrimax Pharmaceuticals,https://www.drugs.com/manufacturer/akrimax-pharmaceuticals-llc-349.html
Alaven Pharmaceuticals,https://www.drugs.com/manufacturer/alaven-pharmaceuticals-344.html
Alcon Laboratories,https://www.drugs.com/manufacturer/alcon-laboratories-inc-12.html
Alexion Pharmaceuticals,https://www.drugs.com/manufacturer/alexion-pharmaceuticals-inc-535.html
Alkermes,https://www.drugs.com/manufacturer/alkermes-inc-174.html
Allegis Pharmaceuticals,https://www.drugs.com/manufacturer/allegis-pharmaceuticals-llc-341.html
Allergan,https://www.drugs.com/manufacturer/allergan-plc-14.html
Alliance Pharma,https://www.drugs.com/manufacturer/alliance-pharma-plc-15.html
Almirall,https://www.drugs.com/manufacturer/almirall-llc-404.html
Alnylam Pharmaceuticals,https://www.drugs.com/manufacturer/alnylam-pharmaceuticals-inc-629.html
Alvogen,https://www.drugs.com/manufacturer/alvogen-inc-361.html
AMAG Pharmaceuticals,https://www.drugs.com/manufacturer/amag-pharmaceuticals-inc-17.html
American Regent,https://www.drugs.com/manufacturer/american-regent-inc-525.html
Amgen,https://www.drugs.com/manufacturer/amgen-inc-18.html
Amicus Therapeutics,https://www.drugs.com/manufacturer/amicus-therapeutics-inc-630.html
Amneal Pharmaceuticals,https://www.drugs.com/manufacturer/amneal-pharmaceuticals-llc-19.html
Amylin Pharmaceuticals,https://www.drugs.com/manufacturer/amylin-pharmaceuticals-inc-20.html
Anacor Pharmaceuticals,https://www.drugs.com/manufacturer/anacor-pharmaceuticals-inc-518.html
Anchen Pharmaceuticals,https://www.drugs.com/manufacturer/anchen-pharmaceuticals-inc-249.html
Andrx Pharmaceuticals,https://www.drugs.com/manufacturer/andrx-pharmaceuticals-307.html
ANI Pharmaceuticals,https://www.drugs.com/manufacturer/ani-pharmaceuticals-inc-552.html
Anika Therapeutics,https://www.drugs.com/manufacturer/anika-therapeutics-inc-485.html
Apotex Corp.,https://www.drugs.com/manufacturer/apotex-corp-22.html
Aprecia Pharmaceuticals,https://www.drugs.com/manufacturer/aprecia-pharmaceuticals-llc-533.html
Apricus Biosciences,https://www.drugs.com/manufacturer/apricus-biosciences-inc-97.html
Aptalis,https://www.drugs.com/manufacturer/aptalis-510.html
Aralez Pharmaceuticals,https://www.drugs.com/manufacturer/aralez-pharmaceuticals-inc-586.html
Arbor Pharmaceuticals,https://www.drugs.com/manufacturer/arbor-pharmaceuticals-llc-489.html
ARCA Biopharma,https://www.drugs.com/manufacturer/arca-biopharma-inc-23.html
Array BioPharma,https://www.drugs.com/manufacturer/array-biopharma-inc-626.html
Ascend Laboratories,https://www.drugs.com/manufacturer/ascend-laboratories-llc-262.html
Ascent Pharmaceuticals,https://www.drugs.com/manufacturer/ascent-pharmaceuticals-inc-646.html
Asklepion Pharmaceuticals,https://www.drugs.com/manufacturer/asklepion-pharmaceuticals-llc-528.html
Assertio Therapeutics,https://www.drugs.com/manufacturer/assertio-therapeutics-inc-396.html
Astellas Pharma US,https://www.drugs.com/manufacturer/astellas-pharma-us-inc-24.html
Astex Pharmaceuticals,https://www.drugs.com/manufacturer/astex-pharmaceuticals-inc-136.html
AstraZeneca,https://www.drugs.com/manufacturer/astrazeneca-25.html
Aton Pharma,https://www.drugs.com/manufacturer/aton-pharma-inc-513.html
Aurobindo Pharma Limited,https://www.drugs.com/manufacturer/aurobindo-pharma-limited-201.html
Avanir Pharmaceuticals,https://www.drugs.com/manufacturer/avanir-pharmaceuticals-inc-228.html
Avella Specialty Pharmacy,https://www.drugs.com/manufacturer/avella-specialty-pharmacy-237.html
Avion Pharmaceuticals,https://www.drugs.com/manufacturer/avion-pharmaceuticals-llc-618.html
AvKare,https://www.drugs.com/manufacturer/avkare-inc-428.html
Axcan Pharma,https://www.drugs.com/manufacturer/axcan-pharma-175.html
Aytu BioScience,https://www.drugs.com/manufacturer/aytu-bioscience-inc-99.html
Azurity Pharmaceuticals,https://www.drugs.com/manufacturer/azurity-pharmaceuticals-inc-580.html
B.F. Ascher & Company,https://www.drugs.com/manufacturer/b-f-ascher-amp-company-inc-351.html
Barr Laboratories,https://www.drugs.com/manufacturer/barr-laboratories-inc-200.html
Bausch & Lomb,https://www.drugs.com/manufacturer/bausch-lomb-inc-27.html
Bausch Health Companies,https://www.drugs.com/manufacturer/bausch-health-companies-inc-147.html
Baxalta Incorporated,https://www.drugs.com/manufacturer/baxalta-incorporated-555.html
Baxter International,https://www.drugs.com/manufacturer/baxter-international-inc-26.html
Bayer Healthcare Consumer Care,https://www.drugs.com/manufacturer/bayer-healthcare-consumer-care-520.html
Bayer HealthCare Pharmaceuticals,https://www.drugs.com/manufacturer/bayer-healthcare-pharmaceuticals-inc-28.html
Bayshore Pharmaceuticals,https://www.drugs.com/manufacturer/bayshore-pharmaceuticals-llc-500.html
BD Rx,https://www.drugs.com/manufacturer/bd-rx-inc-496.html
Benuvia Therapeutics,https://www.drugs.com/manufacturer/benuvia-therapeutics-inc-578.html
BioDelivery Sciences International,https://www.drugs.com/manufacturer/biodelivery-sciences-international-inc-29.html
Biofrontera AG,https://www.drugs.com/manufacturer/biofrontera-ag-570.html
Biogen,https://www.drugs.com/manufacturer/biogen-inc-30.html
BioMarin Pharmaceutical,https://www.drugs.com/manufacturer/biomarin-pharmaceutical-inc-448.html
Bionpharma,https://www.drugs.com/manufacturer/bionpharma-inc-551.html
Biovail Corporation,https://www.drugs.com/manufacturer/biovail-corporation-172.html
Blu Pharmaceuticals,https://www.drugs.com/manufacturer/blu-pharmaceuticals-llc-254.html
Blue Earth Diagnostics,https://www.drugs.com/manufacturer/blue-earth-diagnostics-ltd-571.html
Boehringer Ingelheim Pharmaceuticals,https://www.drugs.com/manufacturer/boehringer-ingelheim-pharmaceuticals-inc-31.html
Braintree Laboratories,https://www.drugs.com/manufacturer/braintree-laboratories-inc-415.html
Breckenridge Pharmaceutical,https://www.drugs.com/manufacturer/breckenridge-pharmaceutical-inc-32.html
Bristol-Myers Squibb Company,https://www.drugs.com/manufacturer/bristol-myers-squibb-company-33.html
Camber Pharmaceuticals,https://www.drugs.com/manufacturer/camber-pharmaceuticals-inc-219.html
Capellon Pharmaceuticals,https://www.drugs.com/manufacturer/capellon-pharmaceuticals-llc-295.html
Caraco Pharmaceutical Laboratories,https://www.drugs.com/manufacturer/caraco-pharmaceutical-laboratories-ltd-34.html
Cardinal Health,https://www.drugs.com/manufacturer/cardinal-health-493.html
Carlsbad Technology,https://www.drugs.com/manufacturer/carlsbad-technology-inc-289.html
Celgene Corporation,https://www.drugs.com/manufacturer/celgene-corporation-170.html
Celltrion,https://www.drugs.com/manufacturer/celltrion-inc-566.html
Centrix Pharmaceutical,https://www.drugs.com/manufacturer/centrix-pharmaceutical-inc-252.html
Cephalon,https://www.drugs.com/manufacturer/cephalon-inc-36.html
Chain Drug Marketing Association,https://www.drugs.com/manufacturer/chain-drug-marketing-association-471.html
Chattem,https://www.drugs.com/manufacturer/chattem-inc-373.html
Chelsea Therapeutics,https://www.drugs.com/manufacturer/chelsea-therapeutics-483.html
Chiesi USA,https://www.drugs.com/manufacturer/chiesi-usa-inc-311.html
Chugai Pharma USA,https://www.drugs.com/manufacturer/chugai-pharma-usa-inc-37.html
Cipla USA,https://www.drugs.com/manufacturer/cipla-usa-inc-605.html
Clovis Oncology,https://www.drugs.com/manufacturer/clovis-oncology-inc-589.html
Cobalt Laboratories,https://www.drugs.com/manufacturer/cobalt-laboratories-inc-38.html
Coherus BioSciences,https://www.drugs.com/manufacturer/coherus-biosciences-inc-649.html
Colgate Oral Pharmaceuticals,https://www.drugs.com/manufacturer/colgate-oral-pharmaceuticals-363.html
Collegium Pharmaceutical,https://www.drugs.com/manufacturer/collegium-pharmaceutical-inc-39.html
Concordia Pharmaceuticals,https://www.drugs.com/manufacturer/concordia-pharmaceuticals-inc-247.html
CordenPharma International,https://www.drugs.com/manufacturer/cordenpharma-international-526.html
CorePharma,https://www.drugs.com/manufacturer/corepharma-llc-211.html
Covis Pharmaceuticals,https://www.drugs.com/manufacturer/covis-pharmaceuticals-inc-647.html
Crealta Pharmaceuticals,https://www.drugs.com/manufacturer/crealta-pharmaceuticals-llc-603.html
CSL Behring,https://www.drugs.com/manufacturer/csl-behring-40.html
Cubist Pharmaceuticals,https://www.drugs.com/manufacturer/cubist-pharmaceuticals-inc-511.html
Cumberland Pharmaceuticals,https://www.drugs.com/manufacturer/cumberland-pharmaceuticals-inc-641.html
Currax Pharmaceuticals,https://www.drugs.com/manufacturer/currax-pharmaceuticals-llc-387.html
Cypress Pharmaceutical,https://www.drugs.com/manufacturer/cypress-pharmaceutical-inc-279.html
Daiichi Sankyo,https://www.drugs.com/manufacturer/daiichi-sankyo-165.html
DAVA Pharmaceuticals,https://www.drugs.com/manufacturer/dava-pharmaceuticals-inc-42.html
Dey Pharma,https://www.drugs.com/manufacturer/dey-pharma-43.html
Digestive Care,https://www.drugs.com/manufacturer/digestive-care-inc-44.html
Dr. Reddy's Laboratories,https://www.drugs.com/manufacturer/dr-reddy-s-laboratories-inc-47.html
Ducere Pharma,https://www.drugs.com/manufacturer/ducere-pharma-llc-509.html
Durata Therapeutics,https://www.drugs.com/manufacturer/durata-therapeutics-inc-494.html
Dyax Corp,https://www.drugs.com/manufacturer/dyax-corp-48.html
Dynavax Technologies Corporation,https://www.drugs.com/manufacturer/dynavax-technologies-corporation-611.html
Eagle Pharmaceuticals,https://www.drugs.com/manufacturer/eagle-pharmaceuticals-inc-522.html
Edwards Pharmaceuticals,https://www.drugs.com/manufacturer/edwards-pharmaceuticals-253.html
Egalet Corporation,https://www.drugs.com/manufacturer/egalet-corporation-590.html
Eisai,https://www.drugs.com/manufacturer/eisai-inc-49.html
Elan Corporation,https://www.drugs.com/manufacturer/elan-corporation-plc-50.html
Eli Lilly and Company,https://www.drugs.com/manufacturer/eli-lilly-and-company-81.html
Elorac,https://www.drugs.com/manufacturer/elorac-inc-182.html
Elusys Therapeutics,https://www.drugs.com/manufacturer/elusys-therapeutics-inc-565.html
EMD Serono,https://www.drugs.com/manufacturer/emd-serono-inc-464.html
Emergent BioSolutions,https://www.drugs.com/manufacturer/emergent-biosolutions-inc-556.html
Encore Dermatology,https://www.drugs.com/manufacturer/encore-dermatology-inc-640.html
Endo Pharmaceuticals,https://www.drugs.com/manufacturer/endo-pharmaceuticals-inc-51.html
EPI Health,https://www.drugs.com/manufacturer/epi-health-inc-639.html
Epic Pharma,https://www.drugs.com/manufacturer/epic-pharma-llc-362.html
Espero Biopharma,https://www.drugs.com/manufacturer/espero-biopharma-575.html
EUSA Pharma,https://www.drugs.com/manufacturer/eusa-pharma-55.html
Excellium Pharmaceutical,https://www.drugs.com/manufacturer/excellium-pharmaceutical-inc-265.html
Exelixis,https://www.drugs.com/manufacturer/exelixis-inc-567.html
Exeltis USA,https://www.drugs.com/manufacturer/exeltis-usa-inc-270.html
Fera Pharmaceuticals,https://www.drugs.com/manufacturer/fera-pharmaceuticals-245.html
Ferring Pharmaceuticals,https://www.drugs.com/manufacturer/ferring-pharmaceuticals-inc-176.html
Fibrocell Science,https://www.drugs.com/manufacturer/fibrocell-science-inc-554.html
Flamel Technologies,https://www.drugs.com/manufacturer/flamel-technologies-519.html
Flexion Therapeutics,https://www.drugs.com/manufacturer/flexion-therapeutics-inc-609.html
Forest Laboratories,https://www.drugs.com/manufacturer/forest-laboratories-llc-56.html
Fresenius Kabi USA,https://www.drugs.com/manufacturer/fresenius-kabi-usa-llc-490.html
Fresenius Medical Care,https://www.drugs.com/manufacturer/fresenius-medical-care-183.html
G.D. Searle,https://www.drugs.com/manufacturer/g-d-searle-llc-507.html
Galderma Laboratories,https://www.drugs.com/manufacturer/galderma-laboratories-l-p-171.html
Galectin Therapeutics,https://www.drugs.com/manufacturer/galectin-therapeutics-inc-118.html
Gavis Pharmaceuticals,https://www.drugs.com/manufacturer/gavis-pharmaceuticals-llc-326.html
Gemini Laboratories,https://www.drugs.com/manufacturer/gemini-laboratories-604.html
Gemini Pharmaceuticals,https://www.drugs.com/manufacturer/gemini-pharmaceuticals-516.html
Genentech,https://www.drugs.com/manufacturer/genentech-inc-57.html
Genpharm,https://www.drugs.com/manufacturer/genpharm-358.html
Gentex Pharma,https://www.drugs.com/manufacturer/gentex-pharma-229.html
Genzyme Corporation,https://www.drugs.com/manufacturer/genzyme-corporation-59.html
Geron Corporation,https://www.drugs.com/manufacturer/geron-corporation-60.html
Gilead Sciences,https://www.drugs.com/manufacturer/gilead-sciences-inc-61.html
GlaxoSmithKline,https://www.drugs.com/manufacturer/glaxosmithkline-62.html
GlaxoSmithKline Consumer Healthcare,https://www.drugs.com/manufacturer/glaxosmithkline-consumer-healthcare-lp-514.html
Glenmark Pharmaceuticals,https://www.drugs.com/manufacturer/glenmark-pharmaceuticals-inc-258.html
Global Pharmaceuticals,https://www.drugs.com/manufacturer/global-pharmaceuticals-63.html
Graceway Pharmaceuticals,https://www.drugs.com/manufacturer/graceway-pharmaceuticals-llc-166.html
Grifols USA,https://www.drugs.com/manufacturer/grifols-usa-llc-521.html
"GTx, Inc.",https://www.drugs.com/manufacturer/gtx-inc-66.html
Halozyme Therapeutics,https://www.drugs.com/manufacturer/halozyme-therapeutics-inc-537.html
Helix BioPharma Corp,https://www.drugs.com/manufacturer/helix-biopharma-corp-67.html
Helsinn Healthcare SA,https://www.drugs.com/manufacturer/helsinn-healthcare-sa-624.html
Hemispherx Biopharma,https://www.drugs.com/manufacturer/hemispherx-biopharma-inc-156.html
Heritage Pharmaceuticals,https://www.drugs.com/manufacturer/heritage-pharmaceuticals-inc-188.html
Heron Therapeutics,https://www.drugs.com/manufacturer/heron-therapeutics-inc-582.html
Hikma Pharmaceuticals USA,https://www.drugs.com/manufacturer/hikma-pharmaceuticals-usa-inc-495.html
Hill Dermaceuticals,https://www.drugs.com/manufacturer/hill-dermaceuticals-inc-543.html
Hillestad Pharmaceuticals,https://www.drugs.com/manufacturer/hillestad-pharmaceuticals-inc-441.html
Hope Pharmaceuticals,https://www.drugs.com/manufacturer/hope-pharmaceuticals-233.html
Hospira,https://www.drugs.com/manufacturer/hospira-inc-177.html
IBSA Pharma,https://www.drugs.com/manufacturer/ibsa-pharma-inc-638.html
Ilex Consumer Products Group,https://www.drugs.com/manufacturer/ilex-consumer-products-group-inc-504.html
Impax Laboratories,https://www.drugs.com/manufacturer/impax-laboratories-inc-69.html
Incyte Corporation,https://www.drugs.com/manufacturer/incyte-corporation-70.html
Indivior,https://www.drugs.com/manufacturer/indivior-inc-612.html
Inspirion Delivery Sciences,https://www.drugs.com/manufacturer/inspirion-delivery-sciences-546.html
Intercept Pharmaceuticals,https://www.drugs.com/manufacturer/intercept-pharmaceuticals-inc-574.html
Interpharm Holdings,https://www.drugs.com/manufacturer/interpharm-holdings-inc-71.html
Intersect ENT,https://www.drugs.com/manufacturer/intersect-ent-inc-613.html
Ionis Pharmaceuticals,https://www.drugs.com/manufacturer/ionis-pharmaceuticals-inc-72.html
Ipsen Biopharmaceuticals,https://www.drugs.com/manufacturer/ipsen-biopharmaceuticals-inc-581.html
Iroko Pharmaceuticals,https://www.drugs.com/manufacturer/iroko-pharmaceuticals-llc-484.html
Ironwood Pharmaceuticals,https://www.drugs.com/manufacturer/ironwood-pharmaceuticals-inc-568.html
ISTA Pharmaceuticals,https://www.drugs.com/manufacturer/ista-pharmaceuticals-inc-73.html
Ivax Pharmaceuticals,https://www.drugs.com/manufacturer/ivax-pharmaceuticals-inc-236.html
Janssen Biotech,https://www.drugs.com/manufacturer/janssen-biotech-inc-35.html
Janssen Pharmaceuticals,https://www.drugs.com/manufacturer/janssen-pharmaceuticals-inc-74.html
Jazz Pharmaceuticals,https://www.drugs.com/manufacturer/jazz-pharmaceuticals-plc-398.html
JHP Pharmaceuticals,https://www.drugs.com/manufacturer/jhp-pharmaceuticals-llc-505.html
Johnson & Johnson Consumer,https://www.drugs.com/manufacturer/johnson-amp-johnson-consumer-inc-75.html
Jubilant Cadista Pharmaceuticals,https://www.drugs.com/manufacturer/jubilant-cadista-pharmaceuticals-inc-217.html
K-V Pharmaceutical Company,https://www.drugs.com/manufacturer/k-v-pharmaceutical-company-77.html
