,Xếp hạng VNR500,Mã số thuế,Mã chứng khoán,Trụ sở chính,Tel,Fax,E-mail,Website,url
0,1(B2/2021)-5(B1/2021),101245486,VIC,"Số 7, Đường Bằng Lăng 1, KĐT Sinh Thái Vinhome Riverside - Phường Việt Hưng - Quận Long Biên - TP. Hà Nội",024-39749999,024-39748888,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VIC
1,8(B1/2021),100150619,BID,"Tháp BIDV, số 35 Hàng Vôi - Phường Lý Thái Tổ - Quận Hoàn Kiếm - TP. Hà Nội",024-22205544,024-22200399,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=BID
2,7(B1/2021),100107370,PLX,1 Khâm Thiên - Phường Khâm Thiên - Quận Đống Đa - TP. Hà Nội,024-38512603,024-38519203,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PLX
3,4(B2/2021)-13(B1/2021),900189284,HPG,KCN Phố Nối A - Xã Giai Phạm - Huyện Yên Mỹ - Tỉnh Hưng Yên,024-62848666,024-62833456,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=HPG
4,14(B1/2021),100112437,VCB,198 Trần Quang Khải - Phường Lý Thái Tổ - Quận Hoàn Kiếm - TP. Hà Nội,024-39343137,024-38252980,,,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VCB
5,12(B1/2021),100111948,CTG,108 Trần Hưng Đạo - Phường Cửa Nam - Quận Hoàn Kiếm - TP. Hà Nội,024-39421030,024-39421032,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CTG
6,2(B2/2021)-9(B1/2021),306731335,MWG,"Lô T2-1.2 đường D1, Khu Công Nghệ Cao, Phường Tân Phú, Quận 9, TP.HCM",028-38125960,028-38125961,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=MWG
7,5(B2/2021)-15(B1/2021),303576603,MSN,"Tầng 8, Tòa nhà Central Plaza, 17 Lê Duẩn - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh",028-62563862,028-38274115,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=MSN
8,24(B1/2021),100111761,BVH,Số 72 phố Trần Hưng Đạo - Phường Trần Hưng Đạo - Quận Hoàn Kiếm - TP. Hà Nội,024-39289898 / 39289999,024-39289609 / 39289610,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=BVH
9,17(B1/2021),3500102710,GAS,Tòa nhà PVGas Tower - 673 Nguyễn Hữu Thọ - Xã Phước Kiến - Huyện Nhà Bè - TP. Hồ Chí Minh,028-37816777,028-37815666,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=GAS
10,6(B2/2021)-18(B1/2021),3600252847,THA,"Tòa nhà SOFIC, số 10 Mai Chí Thọ - Phường Thủ Thiêm - Quận 2 - TP. Hồ Chí Minh",028-39977824/25/26,028-39977742,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=THA
11,7(B2/2021)-19(B1/2021),100233583,VPB,Số 89 Láng Hạ - Phường Láng Hạ - Quận Đống Đa - TP. Hà Nội,024-39288869,024-39288867,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VPB
12,8(B2/2021)-20(B1/2021),300588569,VNM,Số 10 Tân Trào - Phường Tân Phú - Quận 7 - TP. Hồ Chí Minh,028-54155555,028-54161226,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VNM
13,9(B2/2021)-22(B1/2021),311449990,SCB,19-21-23-25 Nguyễn Huệ - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh,028-22228686,028-99225888,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SCB
14,12(B2/2021)-29(B1/2021),301103908,STB,266-268 Nam Kỳ Khởi Nghĩa - Phường Võ Thị Sáu - Quận 3 - TP. Hồ Chí Minh,028-39320420,028-39320424,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=STB
15,11(B2/2021)-28(B1/2021),100230800,TCB,"Tòa tháp Techcombank, Số 191 Bà Triệu - Phường Lê Đại Hành - Quận Hai Bà Trưng - TP. Hà Nội",024-39446368,024-39446395,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TCB
16,26(B1/2021),100107518,HVN,200 Nguyễn Sơn - Phường Bồ Đề - Quận Long Biên - TP. Hà Nội,024-38320320,024-38722375,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=HVN
17,23(B1/2021),100283873,MBB,"Tòa nhà MB, Số 18 Lê Văn Lương - Phường Trung Hòa - Quận Cầu Giấy - TP. Hà Nội",024-62661088,024-62661080,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=MBB
18,30(B1/2021),3502208399,PGV,"Số 60-66 Nguyễn Cơ Thạch, Khu đô thị Sala - Phường An Lợi Đông - Quận 2 - TP. Hồ Chí Minh",028-36367449,028-36367450,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PGV
19,14(B2/2021)-34(B1/2021),301452948,ACB,442 Nguyễn Thị Minh Khai - Phường 05 - Quận 3 - TP. Hồ Chí Minh,028-39290999,028-38399885,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=ACB
20,15(B2/2021)-37(B1/2021),1800278630,SHB,77 Trần Hưng Đạo - Phường Trần Hưng Đạo - Quận Hoàn Kiếm - TP. Hà Nội,024-39423388,024-39410944,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SHB
21,44(B1/2021),300583659,SAB,Số 187 Nguyễn Chí Thanh - Phường 12 - Quận 5 - TP. Hồ Chí Minh,028-38296342,028-38296856,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SAB
22,16(B2/2021)-42(B1/2021),101248141,FPT,"Tòa nhà FPT Cầu Giấy, Số 17 phố Duy Tân - Phường Dịch Vọng Hậu - Quận Cầu Giấy - TP. Hà Nội",024-73007300,024-37687410,[email] / [email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=FPT
23,18(B2/2021)-50(B1/2021),300608092,HDB,25Bis Nguyễn Thị Minh Khai - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh,028-62915916,028-62915900,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=HDB
24,17(B2/2021)-46(B1/2021),3700381324,HSG,183 Nguyễn Văn Trỗi - Phường 10 - Quận Phú Nhuận - TP Hồ Chí Minh,028-39990111,,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=HSG
25,43(B1/2021),102276173,POW,"Tầng 8-9 Tòa nhà VPI, Số 173 Trung Kính - Phường Trung Kính - Quận Cầu Giấy - TP. Hà Nội",024-22210288,024-22210388,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=POW
26,47(B1/2021),1800590430,GE2,Số 01 Lê Hồng Phong - Phường Trà Nóc - Quận Bình Thuỷ - TP. Cần Thơ,0292-2461507,0292-2227446,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=GE2
27,19(B2/2021)-52(B1/2021),302017440,MCH,"Tầng 12, Tòa nhà Mplaza Saigon, Số 39 Lê Duẩn - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh",028-62555660,028-38109463,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=MCH
28,49(B1/2021),301266564,GVR,236 Nam Kỳ Khởi Nghĩa - Phường 06 - Quận 3 - TP. Hồ Chí Minh,028-39325234,028-39327341,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=GVR
29,59(B1/2021),102409426,VGI,"Tầng 39,40 Keangnam Hanoi Landmark Tower, Khu E6 KĐT mới Cầu - Phường Mễ Trì - Quận Nam Từ Liêm - Hà Nội",024-62626868,024-62568686,,,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VGI
30,20(B2/2021)-57(B1/2021),102325399,VJC,302/3 phố Kim Mã - Phường Ngọc Khánh - Quận Ba Đình - TP. Hà Nội,024-71086668,024-37281838,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VJC
31,56(B1/2021),100150577,PVS,Lầu 5 - PetroVietnam Tower - số 1-5 Lê Duẩn - Quận 1 - TP. Hồ Chí Minh,028-39102828,028-39102929,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PVS
32,21(B2/2021)-58(B1/2021),100233488,VIB,"Tầng 1 (tầng trệt) và tầng 2, Tòa nhà Sailing Tower, số 111A Pasteur, Phường Bến Nghé, Quận 1, TP. HCM, Việt Nam",(84-4) 6 276 0068,(84-4) 6 276 0069,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VIB
33,24(B2/2021)-64(B1/2021),6300048638,LPB,"Tòa nhà Thaiholdings Tower, Số 210 đường Trần Quang Khải - Phường Tràng Tiền - Quận Hoàn Kiếm - TP. Hà Nội",024-62668668,024-62669669,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=LPB
34,25(B2/2021)-65(B1/2021),102683813,FLC,"Tầng 5, Tòa nhà FLC Land Mark Tower Đường Lê Đức Thọ-Phường Mỹ Đình 2-Quận Nam Từ Liêm-TP. Hà Nội",024-37711111,024-37245888,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=FLC
35,26(B2/2021)-66(B1/2021),100100512,GEX,GELEX Tower - 52 Lê Đại Hành - Phường Lê Đại Hành - Quận Hai Bà Trưng - TP. Hà Nội,024-39726245 / 46,024-39726282,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=GEX
36,27(B2/2021)-68(B1/2021),102744865,TPB,"Tòa nhà TPBank, Số 57 Lý Thường Kiệt - Phường Trần Hưng Đạo - Quận Hoàn Kiếm - TP. Hà Nội",024-37688998,024-37688979,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TPB
37,30(B2/2021)-73(B1/2021),300521758,PNJ,170E Phan Đăng Lưu - Phường 3 - Quận Phú Nhuận - TP. Hồ Chí Minh,028-39951703,028-39951702,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PNJ
38,76(B1/2021),104093672,VTP,Số 1 Giang Văn Minh - Phường Kim Mã - Quận Ba Đình - TP. Hà Nội,024-62660306,024-69522490,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VTP
39,35(B2/2021)-82(B1/2021),301154821,SVC,66B - 68 Nam Kỳ Khởi Nghĩa - Phường Nguyễn Thái Bình - Quận 1 - TP. Hồ Chí Minh,028-38213913,028-38215993,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SVC
40,36(B2/2021)-84(B1/2021),303522206,SMC,Số 396 Ung Văn Khiêm - Phường 25 - Quận Bình Thạnh - TP. Hồ Chí Minh,028-38992299,028-38980909,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SMC
41,37(B2/2021)-86(B1/2021),3900244389,SBT,Xã Tân Hưng - Huyện Tân Châu - Tỉnh Tây Ninh,0276-3753250,0276-3839834,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SBT
42,40(B2/2021)-91(B1/2021),311609355,FRT,Số 261-263 Khánh Hội - Phường 5 - Quận 4 - TP. Hồ Chí Minh,028-73023456,028-39435773,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=FRT
43,43(B2/2021)-95(B1/2021),2000393273,MPC,KCN Phường 8 - Phường 8 - TP. Cà Mau - Tỉnh Cà Mau,0290-3839391,0290-3668795,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=MPC
44,45(B2/2021)-101(B1/2021),300452060,PET,"Lầu 6, Tòa nhà Petrovietnam, Số 1-5 Lê Duẩn - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh",028-39117777,028-39116789,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PET
45,41(B2/2021)-92(B1/2021),303443233,CTD,236/6 Điện Biên Phủ-Phường 17-Quận Bình Thạnh-TP. Hồ Chí Minh,028-35142255/35142266,028-35142277,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CTD
46,48(B2/2021)-105(B1/2021),302861742,DWG,"Tầng 8, Tòa nhà Ngân hàng Nam Á, 201-203 Cách Mạng Tháng 8 - Phường 4 - Quận 3 - TP. Hồ Chí Minh",028-39290059,028-39290060,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DWG
47,46(B2/2021)-103(B1/2021),200124891,MSB,Số 54A Nguyễn Chí Thanh - Phường Láng Thượng - Quận Đống Đa - TP. Hà Nội,024-37718989,024-37718899,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=MSB
48,107(B1/2021),101057919,PVF,Số 22 Ngô Quyền - Phường Tràng Tiền - Quận Hoàn Kiếm - TP. Hà Nội,024-39426800,024-39426796 / 39426797,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PVF
49,49(B2/2021)-106(B1/2021),200253985,SSB,198 Trần Quang Khải - Phường Lý Thái Tổ  - Quận Hoàn Kiếm - TP. Hà Nội,024-39448688,024-39448689,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SSB
50,50(B2/2021)-108(B1/2021),301179079,EIB,"Tầng 8 - Vincom Center, 72 Lê Thánh Tôn - Quận 1 - TP Hồ Chí Minh",1800 1199,028-38216913,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=EIB
51,54(B2/2021)-113(B1/2021),101778163,FOX,"Tầng 2, Tòa nhà FPT Cầu Giấy - Phố Duy Tân - Phường Dịch Vọng Hậu - Quận Cầu Giấy - TP. Hà Nội",024-73002222,024-37950047,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=FOX
52,121(B1/2021),100104595,MVN,"Tòa nhà Ocean Park, Số1 Đào Duy Anh - Phường Phương Mai - Quận Đống Đa - TP. Hà Nội",024-35770825,024-35770850,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=MVN
53,57(B2/2021)-118(B1/2021),302158498,HBC,235 Võ Thị Sáu - Phường 7 - Quận 3 - TP. Hồ Chí Minh,028-39325030,028-39302097,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=HBC
54,55(B2/2021)-116(B1/2021),301444753,NVL,313B-315 Nam Kỳ Khởi Nghĩa - Phường 07 - Quận 3 - TP. Hồ Chí Minh,028-39153666,028-39153888,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=NVL
55,58(B2/2021)-123(B1/2021),300381564,CAV,"Tầng 5, 6 số 30-32 Yersin, phường Nguyễn Thái Bình, quận 1, TP HCM",028-38299443,028-38299437,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CAV
56,56(B2/2021)-117(B1/2021),3700477019,NKG,"Lô A1, Đường Đ2, KCN Đồng An 2 - Phường Hòa Phú - TP. Thủ Dầu Một - Tỉnh Bình Dương",0274-3748848,0274-3748868,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=NKG
57,62(B2/2021)-131(B1/2021),3700321364,POM,Đường 27 KCN Sóng Thần 2 - Thị trấn Dĩ An - Huyện Dĩ An - Tỉnh Bình Dương,0650-3710051,0650-3740862,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=POM
58,130(B1/2021),311638525,ACV,"Tòa nhà Tổng công ty Cảng hàng không Việt Nam, 58 Trường Sơn - Phường 2 - Quận Tân Bình - TP. Hồ Chí Minh",028-38485383,028-38445127,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=ACV
59,61(B2/2021)-129(B1/2021),2900325526,BAB,117 Quang Trung - Phường Quang Trung - TP. Vinh - Tỉnh Nghệ An,0238-3844277,0238-3841757,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=BAB
60,60(B2/2021)-127(B1/2021),2300105790,DBC,35 Đường Lý Thái Tổ - TP. Bắc Ninh - Tỉnh Bắc Ninh,0222-3895111 / 3826077,0222-3896095,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DBC
61,63(B2/2021)-132(B1/2021),100151161,PVI,"Tòa nhà PVI, 168 Trần Thái Tông - Quận Cầu Giấy - TP. Hà Nội",024-37342299,024-37342929,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PVI
62,68(B2/2021)-139(B1/2021),302336158,VGP,Số 1 Nguyễn Văn Quỳ - Phường Phú Thuận - Quận 7 - TP. Hồ Chí Minh,028-7731120 / 7731121,028-8733342,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VGP
63,67(B2/2021)-137(B1/2021),100108173,VGC,Tầng 16-17 Tòa nhà Viglacera-Số 1 Đại lộ Thăng Long-Phường Mễ Trì-Quận Nam Từ Liêm-TP. Hà Nội,024-35536660,024-35536671,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VGC
64,69(B2/2021)-141(B1/2021),309966889,MSR,"Phòng 802, Tầng 8, Tòa Nhà Central Plaza, Số 17 Lê Duẩn-Quận 1-TP. Hồ Chí Minh",0243-7182490,0243-7182491,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=MSR
65,72(B2/2021)-145(B1/2021),301472704,PAN,"Tầng 15, Tòa nhà ICON4, 243A Đê La Thành - Quận Đống Đa - TP. Hà Nội",024-37606190,,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PAN
66,74(B2/2021)-147(B1/2021),801210129,APH,"Lô CN11+CN12, cụm CN An Đồng - Thị trấn Nam Sách - Huyện Nam Sách - Tỉnh Hải Dương",024-32061199,,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=APH
67,155(B1/2021),301446422,HT1,360 Bến Chương Dương-Phường Cầu Kho-Quận 1-TP. Hồ Chí Minh,028-38368363,028-38261278,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=HT1
68,76(B2/2021)-150(B1/2021),100105616,VCG,Tòa nhà Vinaconex - 34 Láng Hạ - Quận Đống Đa - TP. Hà Nội,024-62849234,024-62849208,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VCG
69,77(B2/2021)-151(B1/2021),302705302,KDC,138 - 142 Hai Bà Trưng - Phường Đa Kao - Quận 1 - TP. Hồ Chí Minh,028-38270468,028-38270469,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=KDC
70,75(B2/2021)-148(B1/2021),105850244,VRE,"Số 7, Đường Bằng Lăng 1 - KĐT Sinh Thái Vinhomes Riverside - Phường Việt Hưng - Quận Long Biên - TP. Hà Nội",024-39749999,024-39748888,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VRE
71,159(B1/2021),303165480,DPM,Lầu 7 - Tòa nhà PVFCCo - Số 43 Mạc Đĩnh Chi - Phường Đa Kao - Quận 1 - TP. Hồ Chí Minh,028-38256258,028-38256269,[email]; [email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DPM
72,163(B1/2021),101376672,BHN,183 Hoàng Hoa Thám - Phường Ngọc Hà - Quận Ba Đình - TP. Hà Nội,024-38453843,024-37223784,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=BHN
73,82(B2/2021)-157(B1/2021),305482862,PSD,"Tòa nhà PetroVietnam, Số 1-5 Lê Duẩn - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh",028-39115578,028-39115579,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PSD
74,166(B1/2021),2001012298,DCM,Lô D - Khu Công nghiệp Phường 1 - Đường Ngô Quyền - Phường 1 - TP. Cà Mau - Tỉnh Cà Mau,0290-3819000,0290-3590501,[email] / [email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DCM
75,86(B2/2021)-167(B1/2021),1600192619,LTG,23 Hà Hoàng Hổ - Phường Mỹ Xuyên - TP. Long Xuyên - Tỉnh An Giang,0296-3841299,0296-3841327,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=LTG
76,168(B1/2021),302743192,PVT,Tầng 2 Tòa nhà PVFCCo - 43 Mạc Đĩnh Chi - Phường Đakao - Quận 1 - TP. Hồ Chí Minh,028-39111301,028-39111300,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PVT
77,88(B2/2021)-170(B1/2021),3600283394,TID,96 Hà Huy Giáp - Phường Quyết Thắng - TP. Biên Hòa - Tỉnh Đồng Nai,0251-3822486,0251-3823747,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TID
78,171(B1/2021),304998686,PGD,Tầng 7 - Tòa nhà PV Gas Tower - Số 673 đường Nguyễn Hữu Thọ - Xã Phước Kiến - Huyện Nhà Bè - TP. Hồ Chí Minh,028-37840445,028-37840446,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PGD
79,87(B2/2021)-169(B1/2021),800373586,AAA,"Lô CN 11-CN 12, Cụm Công nghiệp An Đồng - Thị trấn Nam Sách - Huyện Nam Sách - Tỉnh Hải Dương",0220-3755997,0220-3755113,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=AAA
80,89(B2/2021)-172(B1/2021),1400112623,VHC,Quốc Lộ 30 - Phường 11 - TP. Cao Lãnh - Tỉnh Đồng Tháp,0277-3891166,0277-3891062,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VHC
