,Xếp hạng VNR500,Mã số thuế,Mã chứng khoán,Trụ sở chính,Tel,Fax,E-mail,Website,url
81,91(B2/2021)-177(B1/2021),301429113,CC1,"Tầng 9, Tòa nhà Sailing Tower, 111A Pasteur - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh",028-38222059,028-38290500,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CC1
82,94(B2/2021)-182(B1/2021),302483177,CII,3A Nguyễn Văn Thủ - Phường Đa Kao - Quận 1 - TP. Hồ Chí Minh,028-36221025,028-36367100,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CII
83,183(B1/2021),3700145020,BCM,Số 8 Hùng Vương - Phường Hòa Phú - TP. Thủ Dầu Một - Tỉnh Bình Dương,0274-3822655,0274-3822713,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=BCM
84,97(B2/2021)-186(B1/2021),4300205943,QNS,02 Nguyễn Chí Thanh - KCN Quảng Phú - Phường Quảng Phú - TP. Quảng Ngãi - Tỉnh Quảng Ngãi,0255-3726110 / 3726111,0255-3822843,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=QNS
85,98(B2/2021)-187(B1/2021),2500267703,VGS,KCN Bình Xuyên - Xã Đạo Đức - Huyện Bình Xuyên - Tỉnh Vĩnh Phúc,0211-3887863,0211-3887912,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VGS
86,95(B2/2021)-184(B1/2021),100100745,PC1,"Tòa CT2, Số 583 Đường Nguyễn Trãi - Quận Thanh Xuân - TP. Hà Nội",024-38456329,024-38231997,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PC1
87,195(B1/2021),100105870,SJG,"Tòa nhà Sông Đà, 493 Nguyễn Trãi - Phường Thanh Xuân Nam - Quận Thanh Xuân - TP. Hà Nội",024-38541164 / 38541160,024-38541161,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SJG
88,100(B2/2021)-193(B1/2021),1700169765,NVB,Số 28C-28D Bà Triệu - Phường Hàng Bài - Quận Hoàn Kiếm - TP. Hà Nội,024-62693355,024-62693535,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=NVB
89,192(B1/2021),104753865,CTR,Số 06 Phạm Văn Bạch - Phường Yên Hòa - Quận Cầu Giấy - TP. Hà Nội,024-62751783,024-62751783,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CTR
90,101(B2/2021)-194(B1/2021),302963695,VAB,"Tòa nhà Samsora Premier, số 105 Chu Văn An, Phường Yết Kiêu, Quận Hà Đông, Thành phố Hà Nội, Việt Nam",024-39333636,024-39336426,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VAB
91,99(B2/2021)-191(B1/2021),303141296,IDI,"Quốc lộ 80, Cụm CN Vàm Cống - Ấp An Thạnh - Xã Bình Thành - Huyện Lấp Vò - Tỉnh Đồng Tháp",0277-3680383,0277-3680382,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=IDI
92,103(B2/2021)-198(B1/2021),2200269805,VBB,47 Trần Hưng Đạo - Phường 3 - TP. Sóc Trăng - Tỉnh Sóc Trăng,0299-3886666,0299-3615666,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VBB
93,203(B1/2021),3600897316,NT2,Trung tâm Điện lực dầu khí - Xã Phước Khánh - Huyện Nhơn Trạch - Tỉnh Đồng Nai,0251-2225899,0251-2225897,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=NT2
94,106(B2/2021)-207(B1/2021),300741143,REE,364 Cộng Hòa - Phường 13 - Quận Tân Bình - TP. Hồ Chí Minh,028-38100017 / 38100350,028-38100337,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=REE
95,108(B2/2021)-209(B1/2021),307979603,CTF,218 Quốc Lộ 13 - Phường Hiệp Bình Chánh - Quận Thủ Đức - TP. Hồ Chí Minh,028-37262626,028-37263626,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CTF
96,210(B1/2021),1700523208,KTC,190 Trần Phú - Phường Vĩnh Thanh Vân - TP. Rạch Giá - Tỉnh Kiên Giang,0297-3860794 / 3862113,0297-3872316 / 3866080,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=KTC
97,110(B2/2021)-212(B1/2021),500469512,VCS,Khu công nghệ cao Hòa Lạc - Xã Thạch Hoà - Huyện Thạch Thất - TP. Hà Nội,024-33685826,024-33686652,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VCS
98,214(B1/2021),101463614,PLC,"Tầng 18 & 19, Số 229 phố Tây Sơn - Phường Ngã Tư Sở - Quận Đống Đa - TP. Hà Nội",024-38513205,024-38513207,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PLC
99,113(B2/2021)-217(B1/2021),4100259236,PTB,278 Nguyễn Thị Định - Phường Nguyễn Văn Cừ - TP. Quy Nhơn - Tỉnh Bình Định,0256-3847668,0256-3847556,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PTB
100,115(B2/2021)-221(B1/2021),100776445,SHI,Lô CN1 - Cụm công nghiệp Từ Liêm - Phường Minh Khai - Quận Bắc Từ Liêm - TP. Hà Nội,024-62656566,024-62656588,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SHI
101,226(B1/2021),100109385,DVN,Số 12 Ngô Tất Tố - Phường Văn Miếu - Quận Đống Đa - TP. Hà Nội,024-38843151,024-38443665,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DVN
102,224(B1/2021),302495126,PVD,Lầu 4 Tòa nhà Sailing Tower 111A Pasteur - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh,028-39142012,028-39142021,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PVD
103,114(B2/2021)-220(B1/2021),302000126,HAX,333 Điện Biên Phủ - Phường 15 - Quận Bình Thạnh - TP. Hồ Chí Minh,028-35120026,028-35120025,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=HAX
104,117(B2/2021)-227(B1/2021),303498754,TAC,"Lầu 10, Tòa nhà Empress Tower, Số 138-142 Đường Hai Bà Trưng - Phường Đa Kao - Quận 1 - TP. Hồ Chí Minh",028-38277806,028-38727832,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TAC
105,231(B1/2021),3600335363,SNZ,"Số 1, Đường 1, KCN Biên Hoà 1 - Phường An Bình - TP. Biên Hòa - Tỉnh Đồng Nai",0251-8860561,0251-8860573,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SNZ
106,121(B2/2021)-234(B1/2021),301172041,TNA,"Tòa nhà văn phòng Thiên Nam, Số 111-121 Ngô Gia Tự - Phường 2 - Quận 10 - TP. Hồ Chí Minh",028-38348980,028-38348981,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TNA
107,119(B2/2021)-232(B1/2021),100244112,CMG,Tòa nhà CMC - Số 11 Phố Duy Tân - Phường Dịch Vọng Hậu - Quận Cầu Giấy - TP. Hà Nội,024-37958668,024-37958989,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CMG
108,126(B2/2021)-240(B1/2021),305097236,PGS,"Lầu 4, Tòa nhà PetroVietnam, số 1-5 Lê Duẩn - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh",028-39100324 / 39100108,028-39100165,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PGS
109,129(B2/2021)-244(B1/2021),100283802,HDG,Số 8 Láng Hạ - Phường Thành Công - Quận Ba Đình - TP. Hà Nội,024-38310347 / 38310348,024-38355526,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=HDG
110,134(B2/2021)-251(B1/2021),101526991,RAL,87-89 Hạ Đình - Phường Thanh Xuân Trung - Quận Thanh Xuân - TP. Hà Nội,024-38584310 / 38584165,024-38585038,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=RAL
111,133(B2/2021)-249(B1/2021),100774631,PTI,"Tầng 8, Tòa nhà Harec, Số 4A Láng Hạ - Quận Ba Đình - TP. Hà Nội",024-37724466 / 1900545475,024-37724460,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PTI
112,253(B1/2021),100100015,MVB,Số 1 Phan Đình Giót - Phường Phương Liệt - Quận Thanh Xuân - TP. Hà Nội,024-36647515,024-36647493,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=MVB
113,256(B1/2021),300419930,CSM,180 Nguyễn Thị Minh Khai - Phường 6 - Quận 3 - TP. Hồ Chí Minh,028-38362369,028-38362376,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CSM
114,139(B2/2021)-260(B1/2021),301464823,BMP,240 Hậu Giang - Phường 09 - Quận 6 - TP. Hồ Chí Minh,028-39690973,028-39606814,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=BMP
115,262(B1/2021),302177966,IDC,Số 151 Ter Nguyễn Đình Chiểu - Phường 6 - Quận 3 - TP. Hồ Chí Minh,028-38438883,028-39312705,[email]; [email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=IDC
116,140(B2/2021)-264(B1/2021),200117929,TCH,116 Nguyễn Đức Cảnh - Phường Cát Dài - Quận Lê Chân - TP. Hải Phòng,0225-3610021,0225-3955322,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TCH
117,144(B2/2021)-270(B1/2021),200167782,NTP,Số 2 An Đà - Phường Lạch Tray - Quận Ngô Quyền - TP. Hải Phòng,0225-3813979,0225-3813989,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=NTP
118,143(B2/2021)-268(B1/2021),302588596,KDH,"Phòng 1&2, Tầng 11, Tòa nhà Saigon Centre, 67 Lê Lợi - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh",028-38208858,028-38208859,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=KDH
119,142(B2/2021)-266(B1/2021),301378892,BVB,"Tòa nhà HM Town, số 412 Nguyễn Thị Minh Khai - Phường 5 - Quận 3 - TP. Hồ Chí Minh",028-62679679,028-62638638,N.A,,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=BVB
120,274(B1/2021),4200601069,KHP,Số 11 Lý Thánh Tôn - Phường Vạn Thạnh - TP. Nha Trang - Tỉnh Khánh Hòa,0258-2220220,0258-3823828,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=KHP
121,145(B2/2021)-272(B1/2021),305371707,HTN,53 Trần Quốc Thảo - Phường Võ Thị Sáu - Quận 3 - TP. Hồ Chí Minh,028-73075888,028-38249545,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=HTN
122,146(B2/2021)-276(B1/2021),301955155,SSI,72 Nguyễn Huệ - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh,028-38242897,028-38242997,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SSI
123,286(B1/2021),1800156801,DHG,288 Bis - Nguyễn Văn Cừ - Phường An Hòa - Quận Ninh Kiều - TP. Cần Thơ,0292-3891433,0292-3895209,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DHG
124,149(B2/2021)-279(B1/2021),4600305723,TNG,"Số 434/1, Đường Bắc Kạn - Phường Hoàng Văn Thụ - TP. Thái Nguyên - Tỉnh Thái Nguyên",0208-3858508,0208-3856408,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TNG
125,150(B2/2021)-281(B1/2021),2200208753,FMC,"Km 2132, Quốc lộ 1A - Phường 2 - TP. Sóc Trăng - Tỉnh Sóc Trăng",0299-3822223,0299-3822122,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=FMC
126,289(B1/2021),4600451322,TTS,Tổ 21 - Phường Cam Giá - TP. Thái Nguyên - Tỉnh Thái Nguyên,0208-3735690,0208-3735716,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TTS
127,156(B2/2021)-294(B1/2021),2000110221,CMV,Số 70-72 Đề Thám - Phường 2 - TP. Cà Mau - Tỉnh Cà Mau,0290-3822847 / 3839220,0290-3834358,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CMV
128,157(B2/2021)-295(B1/2021),1700197787,KLB,40-42-44 Phạm Hồng Thái - Phường Vĩnh Thanh Vân - TP. Rạch Giá - Tỉnh Kiên Giang,0297-3869950 / 3877541,0297-3871171 / 3877538,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=KLB
129,162(B2/2021)-301(B1/2021),3600512830,TLH,G1A - KP4 - Đường Đồng Khởi - Phường Tân Hiệp - TP. Biên Hòa - Tỉnh Đồng Nai,061-3823187,061-3289043,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TLH
130,159(B2/2021)-298(B1/2021),900222647,VIS,Giai Phạm - Xã Giai Phạm - Huyện Yên Mỹ - Tỉnh Hưng Yên,0321-3942427,0321-3942226,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VIS
131,161(B2/2021)-300(B1/2021),5200466372,HII,KCN Phía Nam - Xã Văn Tiến - TP. Yên Bái - Tỉnh Yên Bái,0216-3853886 / 3856555,0216-3851123,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=HII
132,165(B2/2021)-304(B1/2021),300398889,MNB,Số 4 Bến Nghé - Phường Tân Thuận Đông - Quận 7 - TP. Hồ Chí Minh,028-38720077 / 38729124,028-38725107,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=MNB
133,167(B2/2021)-306(B1/2021),300446973,BMI,26 Tôn Thất Đạm - Phường Nguyễn Thái Bình - Quận 1 - TP. Hồ Chí Minh,028-38294180,028-38294185,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=BMI
134,171(B2/2021)-313(B1/2021),303493756,PDR,"Tầng 8 và 9 Tháp B, Tòa nhà Viettel, 285 Đường Cách Mạng Tháng Tám - Phường 12 - Quận 10 - TP. Hồ Chí Minh",028-22266868,028-22268686,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PDR
135,174(B2/2021)-316(B1/2021),600333307,MSH,Số 105 Đường Nguyễn Đức Thuận - Phường Thống Nhất - TP. Nam Định - Tỉnh Nam Định,0228-3649365,0228-3646737,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=MSH
136,172(B2/2021)-314(B1/2021),3700748131,ACG,"Thửa đất 681, Tờ bản đồ 05, Đường ĐT 747B, Khu phố Phước Hải, Phường Thái Hoà, Thị xã Tân Uyên, Tỉnh Bình Dương",0274-3626282 / 3626283,0274-3626284,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=ACG
137,173(B2/2021)-315(B1/2021),302310209,LCG,"24A Phan Đăng Lưu, Phường 6, Quận Bình Thạnh, TP. HCM",028-38411375,028-32411376,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=LCG
138,177(B2/2021)-320(B1/2021),102287094,SHN,"Tầng 5, Tòa nhà FLC Landmark Tower - Đường Lê Đức Thọ - Phường Mỹ Đình 2 - Quận Nam Từ Liêm - TP. Hà Nội",024-35537188,024-35537168,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SHN
139,190(B2/2021)-341(B1/2021),302181666,GIL,334A Phan Văn Trị - Phường 11 - Quận Bình Thạnh - TP. Hồ Chí Minh,028-71008888,028-35160118,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=GIL
140,189(B2/2021)-340(B1/2021),3600662561,DNP,Đường 9 KCN Nhơn Trạch 1-Phường An Bình-TP. Biên Hòa-Tỉnh Đồng Nai,0251-3836174,0251-3836174,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DNP
141,193(B2/2021)-345(B1/2021),100101308,M10,765A Nguyễn Văn Linh - Phường Sài Đồng - Quận Long Biên - TP. Hà Nội,024-38276923,024-38276925,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=M10
142,343(B1/2021),300405462,PAC,Số 321 Trần Hưng Đạo - Phường Cô Giang - Quận 1 - TP. Hồ Chí Minh,028-39302062 / 39302063,028-39302060 / 39302061,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PAC
143,188(B2/2021)-339(B1/2021),303885305,NBB,"Tòa nhà Carina Plaza, 1648 Võ Văn Kiệt - Phường 16 - Quận 8 - TP. Hồ Chí Minh",028-62577577,028-62615577,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=NBB
144,191(B2/2021)-342(B1/2021),301446221,TCM,36 Tây Thạnh - Phường Tây Thạnh - Quận Tân Phú - TP. Hồ Chí Minh,028-38153962 / 38153968,028-38152757 / 38154008,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TCM
145,194(B2/2021)-346(B1/2021),301874259,TMS,172 (lầu 9-10) Hai Bà Trưng - Phường Đa Kao - Quận 1 - TP. Hồ Chí Minh,028-22202888,028-22202889,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TMS
146,352(B1/2021),300420157,TV2,32 Ngô Thời Nhiệm - Phường 7 - Quận 3 - TP. Hồ Chí Minh,028-22216468,028-22210408,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TV2
147,201(B2/2021)-356(B1/2021),304132047,FHS,60-62 Lê Lợi - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh,028-38225446 / 38223798,028-38225795,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=FHS
148,364(B1/2021),5700100707,MTS,"Tổ 1, Khu 2 - Phường Hồng Hà - TP. Hạ Long - Tỉnh Quảng Ninh",0203-3695899,0203-3634899,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=MTS
149,208(B2/2021)-367(B1/2021),101502599,FCN,"Tầng 15, Tháp CEO, Lô HH2-1, KĐT Mễ Trì Hạ - Đường Phạm Hùng - Phường Mễ Trì - Quận Nam Từ Liêm - TP. Hà Nội",024-62690481,024-62690484,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=FCN
150,210(B2/2021)-369(B1/2021),3500101107,DIG,265 Lê Hồng Phong - Phường 8 - TP. Vũng Tàu - Tỉnh Bà Rịa - Vũng Tàu,0254-3859248,0254-3560712,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DIG
151,214(B2/2021)-375(B1/2021),3700145694,BWE,11 Ngô Văn Trị-Phường Phú Lợi-TP. Thủ Dầu Một-Tỉnh Bình Dương,0274-3824245,0274-3827738,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=BWE
152,218(B2/2021)-379(B1/2021),303104343,DXG,2W Ung Văn Khiêm-Phường 25-Quận Bình Thạnh-TP. Hồ Chí Minh,028-62525252,028-62853896,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DXG
153,219(B2/2021)-380(B1/2021),105202998,THD,Số 210 Đường Trần Quang Khải - Phường Tràng Tiền - Quận Hoàn Kiếm - TP. Hà Nội,024-39689898,024-35259898,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=THD
154,222(B2/2021)-383(B1/2021),300482393,TCD,89 Cách Mạng Tháng 8-Phường Bến Thành-Quận 1-TP. Hồ Chí Minh,028-38330314,028-38330317,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TCD
155,223(B2/2021)-384(B1/2021),301438936,NLG,Số 6 Nguyễn Khắc Viện - Phường Tân Phú - Quận 7 - TP. Hồ Chí Minh,028-54161718,028-54171819,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=NLG
156,390(B1/2021),100110768,PGI,Tầng 21 - 22 Tòa nhà Mipec - 229 Tây Sơn - Quận Đống Đa - TP. Hà Nội,024-37760867,024-37760868,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PGI
157,389(B1/2021),301444263,LIX,"Số 3, Đường Số 2 - Phường Linh Trung - Quận Thủ Đức - TP. Hồ Chí Minh",028-38966803,028-38967522,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=LIX
158,391(B1/2021),300483319,CDP,"Lầu 2,3,4,5,6 Tòa nhà 509-515 Đường Tô Hiến Thành - Phường 14 - Quận 10 - TP. Hồ Chí Minh",028-38651909,028-38650750,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CDP
159,227(B2/2021)-392(B1/2021),200786983,AMS,Km 35-Quốc lộ 10-Xã Quốc Tuấn-Huyện An Lão-Hải Phòng,0225-3922786,0225-3922783,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=AMS
160,397(B1/2021),101447725,PGC,"Tầng 20, Tòa nhà Mipec, Số 229 Tây Sơn - Quận Đống Đa - TP. Hà Nội",024-38642243 / 38641212,024-38642249,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PGC
161,229(B2/2021)-394(B1/2021),3600261626,VCF,KCN Biên Hòa 1 - Phường An Bình - TP. Biên Hòa - Tỉnh Đồng Nai,0251-3836554,0251-3834967,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VCF
