,Xếp hạng VNR500,Mã số thuế,Mã chứng khoán,Trụ sở chính,Tel,Fax,E-mail,Website,url
162,399(B1/2021),100104443,VLC,519 Minh Khai - Phường Vĩnh Tuy - Quận Hai Bà Trưng - TP. Hà Nội,024-38621814 / 38621688,024-38623645,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VLC
163,233(B2/2021)-400(B1/2021),300450673,COM,"COMECO Tower, 549 Điện Biên Phủ - Phường 3 - Quận 3 - TP. Hồ Chí Minh",028-38321111 / 38302222,028-38325555,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=COM
164,235(B2/2021)-402(B1/2021),1300358260,DHC,"Lô AIII, KCN Giao Long - Xã An Phước - Huyện Châu Thành - Tỉnh Bến Tre",0275-2470655,0275-3635222,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DHC
165,237(B2/2021)-404(B1/2021),303224471,ASP,"Phòng 805, Lầu 8, Tòa nhà Paragon, Số 3 Nguyễn Lương Bằng, Phường Tân Phú, Quận 7, TP. Hồ Chí Minh",08-54136338,08-54136340,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=ASP
166,242(B2/2021)-410(B1/2021),300585984,VOC,58 Nguyễn Bỉnh Khiêm - Phường Đa Kao - Quận 1 - TP. Hồ Chí Minh,028-38294513,028-38290586,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VOC
167,243(B2/2021)-411(B1/2021),300402493,FIC,"Tầng 15, Tòa nhà Sailling Tower, Số 11A Pasteur - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh",028-38230809,028-38213233,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=FIC
168,245(B2/2021)-414(B1/2021),301464830,TLG,"Lô 6, 8, 10, 12 Đường Số 3, KCN Tân Tạo - Phường Tân Tạo A - Quận Bình Tân - TP. Hồ Chí Minh",028-37505555,028-37505577,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TLG
169,419(B1/2021),3700147532,PHR,Xã Phước Hoà - Huyện Phú Giáo - Tỉnh Bình Dương,0274-3657106,0274 3657110,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PHR
170,247(B2/2021)-416(B1/2021),300384357,RDP,190 Lạc Long Quân - Phường 3 - Quận 11 - TP. Hồ Chí Minh,028-39692272,028-39692843,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=RDP
171,248(B2/2021)-420(B1/2021),1100414052,HLG,"Tòa nhà Hoàng Long, Số 68 Nguyễn Trung Trực - Khu phố 9 - Thị trấn Bến Lức - Huyện Bến Lức - Tỉnh Long An",0272-3872848 / 39232401,0272-3655335,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=HLG
172,250(B2/2021)-422(B1/2021),301116791,GMD,Số 6 Lê Thánh Tôn - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh,028-38236236,028-38235236,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=GMD
173,249(B2/2021)-421(B1/2021),311315789,BCG,"Tầng 14, Vincom Center, 72 Lê Thánh Tôn - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh",028-62680680,028-62991188,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=BCG
174,258(B2/2021)-430(B1/2021),102385623,MIG,"Tầng 5-6, tòa nhà MB, số 21 Cát Linh, Phường Cát Linh, Quận Đống Đa, Hà Nội.",024-62853388,024-62853366,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=MIG
175,259(B2/2021)-431(B1/2021),500443916,XMC,Tầng 4-Tòa Tháp Xuân Mai-Đường Tô Hiệu-Phường Hà Cầu-Quận Hà Đông-TP. Hà Nội,024-73038866,024-73078866,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=XMC
176,265(B2/2021)-441(B1/2021),302511219,VNF,"Lầu 1, Block C, Tòa nhà văn phòng WASECO, số 10 đường Phổ Quang - Phường 2 - Quận Tân Bình - TP. Hồ Chí Minh",028-38446409,028-38488359,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VNF
177,275(B2/2021)-453(B1/2021),100106426,LIG,Tầng 1 - Đơn nguyên A - Tòa nhà LICOGI 13 - Đường Khuất Duy Tiến - Phường Nhân Chính - Quận Thanh Xuân - TP. Hà Nội,04-38544623,04-38544107,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=LIG
178,278(B2/2021)-458(B1/2021),200826844,VPG,97 Bạch Đằng-Phường Hạ Lý- Quận Hồng Bàng-TP. Hải Phòng,0225-3569 699,0225-3569 689,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VPG
179,282(B2/2021)-463(B1/2021),304475742,CMF,"Lô C40-43/I, C51-55/II, Đường số 7, KCN Vĩnh Lộc - Xã Vĩnh Lộc A - Huyện Bình Chánh - TP. Hồ Chí Minh",028-37653389,028-37653025,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CMF
181,284(B2/2021)-465(B1/2021),102702590,VPI,104 Thái Thịnh - Phường Trung Liệt - Quận Đống Đa - TP. Hà Nội,024-62583535,024-62583636,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VPI
182,288(B2/2021)-471(B1/2021),302910950,HCM,"Tầng 5, 6 Toà Nhà Ab, 76 Lê Lai - Phường Bến Thành - Quận 1 - TP. Hồ Chí Minh",028-38233299,028-38233301,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=HCM
183,285(B2/2021)-466(B1/2021),311500196,AGG,30 Nguyễn Thị Diệu-Phường 06-Quận 3-Thành phố Hồ Chí Minh,028-71089999,028-39309595,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=AGG
184,291(B2/2021)-474(B1/2021),100150873,PVC,Tầng 6 & 7 - Tòa nhà Viện Dầu khí - số 173 - Trung Kính - Phường Yên Hòa - Quận Cầu Giấy - TP. Hà Nội,04-38342861,04-38562552,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PVC
185,478(B1/2021),200236845,PHP,8A Trần Phú - Phường Máy Tơ - Quận Ngô Quyền - TP. Hải Phòng,0225-3859945,0225-3859973,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PHP
186,294(B2/2021)-480(B1/2021),101160306,CRE,"Tầng 1, Số 137 Nguyễn Ngọc Vũ - Phường Trung Hòa - Quận Cầu Giấy - TP. Hà Nội",024-62636688,024-37754599,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CRE
187,481(B1/2021),3700805566,IJC,"Tầng 15, Becamex Tower, 230 Đại lộ Bình Dương - Phường Phú Hòa - TP. Thủ Dầu Một - Tỉnh Bình Dương",0274-3848789,0274-3848678,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=IJC
188,482(B1/2021),100931299,BIC,"Tầng 11, Tòa nhà 263 Cầu Giấy - Phường Dịch Vọng - Quận Cầu Giấy - TP. Hà Nội",024-22200282,024-22200281,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=BIC
189,301(B2/2021)-491(B1/2021),301446006,PPH,48 Tăng Nhơn Phú - Khu phố 3 - Phường Tăng Nhơn Phú B - Quận 9 - TP. Hồ Chí Minh,028-66847979 / 38963533,028-37281893 / 38966088,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PPH
190,300(B2/2021)-490(B1/2021),102065366,VND,1 Nguyễn Thượng Hiền-Phường Nguyễn Du-Quận Hai Bà Trưng-TP. Hà Nội,024-39410510,024-39724600,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VND
191,299(B2/2021)-489(B1/2021),101218757,DPG,"Tầng 15, Tòa nhà Handico, KĐT mới Mễ Trì Hạ - Đường Phạm Hùng - Phường Mễ Trì - Quận Nam Từ Liêm - TP. Hà Nội",024-37830856,024-37830859,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DPG
192,306(B2/2021)-498(B1/2021),3600253537,SAM,"152/11B Điện Biên Phủ, P.25, Quận Bình Thạnh, TP.HCM",0251-3830936/028-35122919,0251-3830933/028-35122919,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SAM
193,308(B2/2021),105824156,IBC,"Tầng 4, Tháp A - Sky City Tower, 88 Láng Hạ, Đống Đa, Hà Nội",024 6262 9588,024 6262 9588,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=IBC
194,310(B2/2021),300645369,STG,1B Hoàng Diệu - Phường 13 - Quận 4 - TP. Hồ Chí Minh,028-62685858,028-38266593,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=STG
195,314(B2/2021),500391400,DHT,Số 10A Quang Trung - Quận Hà Đông - TP. Hà Nội,024-33824685,024-33829054,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DHT
196,315(B2/2021),105167581,ROS,Số 265 Cầu Giấy - Phường Dịch Vọng - Quận Cầu Giấy - TP. Hà Nội,024-32242600,024-32242601,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=ROS
197,318(B2/2021),3700381282,DTL,Lô CN 8 - đường CN 5 - KCN Sóng Thần 3 - Phường Phú Tân - TP. Thủ Dầu Một - tỉnh Bình Dương,0274-3719999,0274-3732983,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DTL
198,322(B2/2021),4100733174,PCE,"Lô A2, Cụm công nghiệp Nhơn Bình, TP.Quy Nhơn, Tỉnh Bình Định",0256 3848488,0256 3848588 – 3848928,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PCE
199,321(B2/2021),100108656,TRA,75 Yên Ninh - Phường Quán Thánh - Quận Ba Đình - TP. Hà Nội,18006612,024-36815097,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TRA
200,324(B2/2021),303315400,SCR,253 Hoàng Văn Thụ - Phường 2 - Quận Tân Bình - TP. Hồ Chí Minh,028-38249988,028-38249977,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SCR
201,328(B2/2021),2800463346,LSS,Thị Trấn Lam Sơn-Huyện Thọ Xuân-Tỉnh Thanh Hóa,0237-8996667,0237-3834092,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=LSS
202,333(B2/2021),102524651,SHS,"Tầng 1-5, Tòa nhà Unimex Hà Nội, Số 41 Ngô Quyền - Phường Hàng Bài - Quận Hoàn Kiếm - TP. Hà Nội",024-38181888,024-38181688,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SHS
203,335(B2/2021),101449271,NSC,Số 1 Phố Lương Đình Của - Phường Phương Mai - Quận Đống Đa - TP. Hà Nội,024-38523294,024-38527996,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=NSC
204,338(B2/2021),103018538,PLP,"Lô Đất CN4.3 KCN MP Đình Vũ, Khu Kinh tế Đình Vũ-Cát Hải - Phường Đông Hải 2 - Quận Hải An - TP. Hải Phòng",0225-8830102,,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PLP
205,343(B2/2021),1800155452,SDG,366E Cách Mạng Tháng 8 - Phường Bùi Hữu Nghĩa - Quận Bình Thuỷ - TP. Cần Thơ,0292-3884354 / 3884919,0292-3821141,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SDG
206,339(B2/2021),1200526842,THG,90 Đinh Bộ Lĩnh-Phường 9-TP. Mỹ Tho-Tỉnh Tiền Giang,0273-3872878,0273-3850597,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=THG
207,347(B2/2021),102806367,EVF,"Tầng 14, 15 và 16, Tháp B, Tòa nhà EVN, số 11 Cửa Bắc - Phường Trúc Bạch - Quận Ba Đình - TP. Hà Nội",024-22229999,024-22221999,[email] / [email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=EVF
208,349(B2/2021),305475110,PVP,"Tầng 3, Tòa nhà PVFCCo, 43 Mạc Đĩnh Chi - Phường Đa Kao - Quận 1 - TP. Hồ Chí Minh",028-38228546,028-38228545,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PVP
209,345(B2/2021),101099228,DAG,Tầng 9 - Tháp Tây - Tòa nhà Hancorp Plaza - 72 Trần Đăng Ninh - Quận Cầu Giấy - TP. Hà Nội,024-37342888,024-37938942,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DAG
210,348(B2/2021),305299779,VCI,"Tầng 15, Tháp tài chính Bitexco, số 2 Hải Triều, Quận 1, Tp. Hồ Chí Minh, Việt Nam",028-39143588,028-39143209,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VCI
211,354(B2/2021),101405355,S99,"Tầng 3, Tháp C, Tòa Nhà Golden Palace - Đường Mễ Trì - Phường Mễ Trì - Quận Nam Từ Liêm - TP. Hà Nội",024-37684495,024-37684490,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=S99
212,362(B2/2021),400101404,DDN,Số 2 Phan Đình Phùng - Phường Hải Châu 1 - Quận Hải Châu - TP. Đà Nẵng,0236-3810735,0236-3891752,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DDN
213,363(B2/2021),305390530,GSP,"Tầng 13, tòa nhà Sofic, số 10 Mai Chí Thọ, P.Thủ Thiêm, Tp. Thủ Đức, TP.HCM, Việt Nam.",028-22205388,028-22205366,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=GSP
214,366(B2/2021),101311315,PHC,"Tầng 1, Tháp A, Tòa Nhà CT2 (The Light), Đường Tố Hữu - Phường Trung Văn - Quận Nam Từ Liêm - TP. Hà Nội",024-66646518/19/20,024-66646521,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PHC
215,371(B2/2021),301825452,SRF,"Lầu 14, Tòa nhà VP Centec Tower, Số 72 - 74 Nguyễn Thị Minh Khai - Phường 6 - Quận 3 - TP. Hồ Chí Minh",028-38227260,028-38226001,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SRF
216,380(B2/2021),101183550,CEO,"Tầng 5, Tháp CEO, Lô HH2-1, Đường Phạm Hùng - Phường Mễ Trì - Quận Nam Từ Liêm - TP. Hà Nội",024-37875136,024-37875137,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CEO
217,381(B2/2021),1400384433,IMP,"Số 4, Đường 30/4 - Phường 1 - TP. Cao Lãnh - Tỉnh Đồng Tháp",0277-3851941,0277-3853106,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=IMP
218,389(B2/2021),100100625,SRC,Số 231 Nguyễn Trãi - Phường Thượng Đình - Quận Thanh Xuân - TP. Hà Nội,024-38583656,024-38583644,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SRC
219,388(B2/2021),3700148825,KSB,Đại lộ Bình Dương - Khu phố Hòa Lân I - Phường Thuận Giao - TP. Thuận An - Tỉnh Bình Dương,0274-3822602,0274-3823922,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=KSB
220,391(B2/2021),900264799,TDP,Thôn Bằng Ngang - Thị trấn Lương Bằng - Huyện Kim Động - Tỉnh Hưng Yên,0221-3810705,0221-3810706,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TDP
221,396(B2/2021),2600106523,CVT,"Lô B10 – B11, Khu công nghiệp Thụy Vân - xã Thụy Vân - TP. Việt Trì - Tỉnh Phú Thọ",0210-3991706,0210-3991800,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CVT
222,400(B2/2021),3600363970,BBC,443 Lý Thường Kiệt - Phường 8 - Quận Tân Bình - TP. Hồ Chí Minh,028-39717920,028-39717922,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=BBC
223,399(B2/2021),102182140,FIT,"Tầng 5, Tòa nhà HACC1 Complex Building, Số 35 Lê Văn Lương - Phường Nhân Chính - Quận Thanh Xuân - TP. Hà Nội",024-73094688,024-73094686,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=FIT
224,398(B2/2021),102681319,KOS,"B6-BT5, Khu đô thị mới Mỹ Đình 2 - Phường Mỹ Đình 2 - Quận Nam Từ Liêm - TP. Hà Nội",024-37833660 / 38378866,024-37833661,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=KOS
225,402(B2/2021),4100259564,DBD,498 Nguyễn Thái Học - Phường Quang Trung - TP. Quy Nhơn - Tỉnh Bình Định,0256-3846500,0256-3846846,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DBD
226,415(B2/2021),4100258747,C47,8 Biên Cương - Phường Ngô Mây - TP. Quy Nhơn - Tỉnh Bình Định,0256-3522166,0256-3522316,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=C47
227,423(B2/2021),100105895,VC2,Tầng 2-4-Tòa nhà D1-Khu đô thị mới Kim Văn-Kim Lũ-Phường Đại Kim-Quận Hoàng Mai-TP. Hà Nội,024-37530936,024-38361012,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VC2
228,422(B2/2021),301776205,VNL,145-147 Nguyễn Tất Thành - Phường 13 - Quận 4 - TP. Hồ Chí Minh,028-38255389,028-39405331,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VNL
229,421(B2/2021),103818809,HAH,"Tầng 7, Số 45 Triệu Việt Vương - Phường Bùi Thị Xuân - Quận Hai Bà Trưng - TP. Hà Nội",024-39877515,024-39744022,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=HAH
230,419(B2/2021),101508664,INN,Số 72 Trường Chinh - Phường Phương Mai - Quận Đống Đa - TP. Hà Nội,024-36840093 / 38695605,024-36840095 / 38695605,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=INN
231,420(B2/2021),400101965,HHV,27 Bùi Chát - Phường Hòa Khánh Bắc - Quận Liên Chiểu - TP. Đà Nẵng,0236-3730574,0236-3842713,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=HHV
232,425(B2/2021),102278484,OGC,"Tòa nhà VNT Tower – Số 19 Nguyễn Trãi, Thanh Xuân, Hà Nội",024-37727252,024-37727073,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=OGC
233,428(B2/2021),302563707,ST8,A20 Tân Phong Nguyễn Hữu Thọ-Phường Tân Phong-Quận 7-TP. Hồ Chí Minh,028-62628888,028-62625888,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=ST8
234,434(B2/2021),1700113586,CKG,34 Trần Phú - Phường Vĩnh Thanh - TP. Rạch Giá - Tỉnh Kiên Giang,0297-3874660,0297-3866451,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CKG
235,432(B2/2021),301123125,SAS,Sân bay Quốc tế Tân Sơn Nhất - Phường 2 - Quận Tân Bình - TP. Hồ Chí Minh,028-38448358,028-38447812,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SAS
236,435(B2/2021),106393583,MBS,"Tòa nhà MB, Số 3 Liễu Giai - Quận Ba Đình - TP. Hà Nội",024-37262600,024-37262601,,,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=MBS
238,437(B2/2021),3400382278,ABS,Số 3 Nguyễn Du. - Phường Đức Thắng - TP. Phan Thiết - Tỉnh Khánh Hòa,0252-3721555,0252-3722622,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=ABS
239,440(B2/2021),2500217389,NAG,Khu 9 - Phường Phúc Thắng - TP. Phúc Yên - Tỉnh Vĩnh Phúc,0211-3873568 / 024-32151329,0211-3530265 / 024-32151327,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=NAG
240,447(B2/2021),100108504,VFC,Thôn Tự Khoát - Xã Ngũ Hiệp - Huyện Thanh Trì - TP. Hà Nội,024-37684464 / 37685775,024-37684465,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VFC
241,449(B2/2021),100101273,HTM,38-40 Lê Thái Tổ - Phường Hàng Trống - Quận Hoàn Kiếm - TP. Hà Nội,024-38267984,024-39288407,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=HTM
242,459(B2/2021),300363808,DQC,125 Hàm Nghi-Phường Nguyễn Thái Bình- Quận 1-TP. Hồ Chí Minh,08-38290135,08-38251518,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DQC
243,460(B2/2021),302560110,OPC,1017 Hồng Bàng - Phường 12 - Quận 6 - TP. Hồ Chí Minh,028-37517111,028-38752048,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=OPC
244,480(B2/2021),301447426,HPT,"Lô E2a-3 đường D1, khu Công nghệ cao, TP. Thủ Đức, TP.HCM",028 38 266 206,028 54108 801,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=HPT
245,481(B2/2021),2400345718,TDG,Lô D1 KCN Đình Trám-Xã Hoàng Ninh-Huyện Việt Yên-Tỉnh Bắc Giang,(84-204) 2244.903,(84-204) 3661.311,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TDG
246,483(B2/2021),200380768,TR1,Số 271 Lê Thánh Tông - Phường Máy Chai - Quận Ngô Quyền - TP. Hải Phòng,0225-3822329 / 3822440,0225-3745679,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TR1
247,488(B2/2021),104228175,EVG,Số 142 Đội Cấn-Phường Đội Cấn-Quận Ba Đình-Thành phố Hà Nội,024-3200 1234,024- 3569 0141,[email],,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=EVG
