,Chuẩn hoá tên
0,CÔNG TY TNHH MỘT THÀNH VIÊN QUẢN LÝ NỢ VÀ KHAI THÁC TÀI SẢN NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN CÔNG THƯƠNG VIỆT NAM
1,CÔNG TY TNHH MỘT THÀNH VIÊN VÀNG BẠC ĐÁ QUÝ NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN CÔNG THƯƠNG VIỆT NAM
2,CÔNG TY TNHH MỘT THÀNH VIÊN CHUYỂN TIỀN TOÀN CẦU - VIETINBANK
3,NGÂN HÀNG TNHH CÔNG THƯƠNG VIỆT NAM TẠI LÀO
4,CÔNG TY TNHH MỘT THÀNH VIÊN CHO THUÊ TÀI CHÍNH NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN CÔNG THƯƠNG VIỆT NAM
5,CÔNG TY TNHH MỘT THÀNH VIÊN QUẢN LÝ QUỸ NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN CÔNG THƯƠNG VIỆT NAM
6,CÔNG TY CỔ PHẦN CHỨNG KHOÁN NGÂN HÀNG CÔNG THƯƠNG VIỆT NAM
7,CÔNG TY TNHH MỘT THÀNH VIÊN BẢO HIỂM NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN CÔNG THƯƠNG VIỆT NAM
8,CÔNG TY TNHH MỘT THÀNH VIÊN THƯƠNG MẠI ĐẦU TƯ VÀ PHÁT TRIỂN THỜI ĐẠI
9,CÔNG TY CỔ PHẦN THÉP HÒA PHÁT DUNG QUẤT
10,CÔNG TY TNHH THÉP HÒA PHÁT HƯNG YÊN
11,CÔNG TY TNHH TÔN HÒA PHÁT
12,CÔNG TY CỔ PHẦN THÉP HÒA PHÁT HẢI DƯƠNG
13,CÔNG TY CỔ PHẦN PHÁT TRIỂN NÔNG NGHIỆP HÒA PHÁT
14,CÔNG TY TNHH ỐNG THÉP HÒA PHÁT
15,CÔNG TY CỔ PHẦN ĐẦU TƯ KHOÁNG SẢN AN THÔNG
16,CÔNG TY TNHH THIẾT BỊ PHỤ TÙNG HÒA PHÁT
17,CÔNG TY CỔ PHẦN XÂY DỰNG & PHÁT TRIỂN ĐÔ THỊ HÒA PHÁT
18,CÔNG TY TNHH ĐIỆN LẠNH HÒA PHÁT
19,CÔNG TY CỔ PHẦN NỘI THẤT HÒA PHÁT
20,CÔNG TY TNHH MỘT THÀNH VIÊN CÔNG NGHỆ THÔNG TIN THẾ GIỚI DI ĐỘNG
21,"MWG (CAMBODIA) CO., LTD"
22,CÔNG TY CỔ PHẦN THẾ GIỚI DI ĐỘNG
23,CÔNG TY CỔ PHẦN THƯƠNG MẠI BÁCH HÓA XANH
24,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ TRẦN ANH
25,CÔNG TY CỔ PHẦN KINH DOANH VÀ THƯƠNG MẠI DỊCH VỤ VINPRO
26,CÔNG TY TNHH MỘT THÀNH VIÊN VINSCHOOL
27,CÔNG TY CỔ PHẦN SẢN XUẤT ỐNG THÉP DẦU KHÍ (PV-PIPE)
28,CÔNG TY CỔ PHẦN CNG VIỆT NAM
29,CÔNG TY CỔ PHẦN BỌC ỐNG DẦU KHÍ VIỆT NAM
30,CÔNG TY CỔ PHẦN KINH DOANH LPG VIỆT NAM
31,CÔNG TY CỔ PHẦN PHÂN PHỐI KHÍ THẤP ÁP DẦU KHÍ VIỆT NAM
32,CÔNG TY XĂNG DẦU CAO BẰNG
33,CÔNG TY XĂNG DẦU ĐIỆN BIÊN
34,CÔNG TY XĂNG DẦU QUẢNG BÌNH
35,CÔNG TY TNHH MỘT THÀNH VIÊN ĐẦU TƯ PHÁT TRIỂN HẠ TẦNG KHU CÔNG NGHIỆP VÀ ĐÔ THỊ CHU LAI TRƯỜNG HẢI
36,CÔNG TY TNHH MỘT THÀNH VIÊN CƠ KHÍ CHU LAI TRƯỜNG HẢI
37,CÔNG TY TNHH MỘT THÀNH VIÊN CẢNG CHU LAI TRƯỜNG HẢI
38,CÔNG TY TNHH MỘT THÀNH VIÊN VẬN TẢI-GIAO NHẬN-PHÂN PHỐI Ô TÔ CHU LAI TRƯỜNG HẢI
39,CÔNG TY TNHH MỘT THÀNH VIÊN CƠ KHÍ CHUYÊN DỤNG BẮC BỘ TRƯỜNG HẢI
40,CÔNG TY TNHH VẬN TẢI BIỂN CHU LAI TRƯỜNG HẢI
41,CÔNG TY TNHH SẢN XUẤT VÀ LẮP RÁP Ô TÔ AN THÀNH PHÁT
42,CÔNG TY TNHH MỘT THÀNH VIÊN GIA CÔNG THÉP CHU LAI TRƯỜNG HẢI
43,CÔNG TY TNHH MỘT THÀNH VIÊN SẢN XUẤT Ô TÔ CHUYÊN DỤNG TRƯỜNG HẢI
44,CÔNG TY TNHH MỘT THÀNH VIÊN SẢN XUẤT & LẮP RÁP Ô TÔ KHÁCH TRƯỜNG HẢI
45,CÔNG TY TNHH MỘT THÀNH VIÊN CHO THUÊ TÀI CHÍNH VIETCOMBANK
46,CÔNG TY TNHH CHỨNG KHOÁN VIETCOMBANK
47,CÔNG TY TNHH TÀI CHÍNH VIỆT NAM - HỒNG KÔNG
48,CÔNG TY TNHH MỘT THÀNH VIÊN KIỀU HỐI VIETCOMBANK
49,NGÂN HÀNG TNHH NGOẠI THƯƠNG VIỆT NAM TẠI LÀO
50,CÔNG TY CHUYỂN TIỀN VIETCOMBANK
51,CÔNG TY TNHH VIETCOMBANK TOWER 198
52,CÔNG TY TNHH MỘT THÀNH VIÊN BÒ SỮA THỐNG NHẤT THANH HÓA
53,DRIFTWOOD DAIRY HOLDINGS CORPORATION
54,VINAMILK EUROPE SPÓSTKA Z ORGANICZONA ODPOWIEDZIALNOSCIA
55,ANGKOR DAIRY HOLDINGS CORPORATION
56,CÔNG TY TNHH MỘT THÀNH VIÊN BÒ SỮA VIỆT NAM
57,CÔNG TY CỔ PHẦN ĐƯỜNG VIỆT NAM
58,"LAO-JAGRO DEVELOPMENT XIENGKHOUANG CO., LTD.,"
59,CÔNG TY TNHH MỘT THÀNH VIÊN CHO THUÊ TÀI CHÍNH NGÂN HÀNG SÀI GÒN THƯƠNG TÍN (SBL)
60,CÔNG TY TNHH QUẢN LÝ VÀ KHAI THÁC NỢ TÀI SẢN NGÂN HÀNG SÀI GÒN THƯƠNG TÍN (SBA)
61,CÔNG TY KIỀU HỐI NGÂN HÀNG SÀI GÒN THƯƠNG TÍN (SBR)
62,CÔNG TY TNHH MỘT THÀNH VIÊN VÀNG BẠC ĐÁ QUÝ SÀI GÒN THƯƠNG TÍN (SBJ)
63,CÔNG TY TNHH MỘT THÀNH VIÊN QUẢN LÝ NỢ VÀ KHAI THÁC TÀI SẢN BIDỊCH VỤ (BAMC)
64,CÔNG TY TNHH ĐẦU TƯ PHÁT TRIỂN QUỐC TẾ
65,NGÂN HÀNG ĐẦU TƯ VÀ PHÁT TRIỂN CAMPUCHIA (BIDC)
66,CÔNG TY CHỨNG KHOÁN CAMPUCHIA - VIỆT NAM (CVS)
67,NGÂN HÀNG LIÊN DOANH LÀO-VIỆT (LVB)
68,CÔNG TY CỔ PHẦN CHỨNG KHOÁN MHB
69,TỔNG CÔNG TY CỔ PHẦN BẢO HIỂM NGÂN HÀNG ĐẦU TƯ VÀ PHÁT TRIỂN VIỆT NAM
70,CÔNG TY BẢO HIỂM CAMPUCHIA - VIỆT NAM (CVI)
71,CÔNG TY TNHH DỊCH VỤ BẢO VỆ VINCOM
72,CÔNG TY TNHH VIỆT NAM GRAND PRIX
73,CÔNG TY CỔ PHẦN VINWONDER
74,CÔNG TY XĂNG DẦU QUẢNG TRỊ
75,CÔNG TY XĂNG DẦU THỪA THIÊN HUẾ
76,CÔNG TY TNHH MỘT THÀNH VIÊN XĂNG DẦU QUẢNG NGÃI
77,CÔNG TY XĂNG DẦU BÌNH ĐỊNH
78,CÔNG TY XĂNG DẦU PHÚ KHÁNH
79,CÔNG TY TNHH MỘT THÀNH VIÊN THƯƠNG MẠI SẢN XUẤT DIỆU BẰNG
80,CÔNG TY TNHH MỘT THÀNH VIÊN PHỤ TÙNG TRƯỜNG HẢI
81,CÔNG TY TNHH SẢN XUẤT VÀ LẮP RÁP Ô TÔ CHU LAI TRƯỜNG HẢI
82,CÔNG TY TNHH SẢN XUẤT VÀ LẮP RÁP Ô TÔ DU LỊCH TRƯỜNG HẢI-KIA
83,CÔNG TY TNHH MỘT THÀNH VIÊN CƠ ĐIỆN CHU LAI TRƯỜNG HẢI
84,SACOMBANK CAMBODIA PLC
85,CHI NHÁNH LÀO
86,CÔNG TY TNHH MỘT THÀNH VIÊN CHO THUÊ TÀI CHÍNH BIDỊCH VỤ (BLC)
87,CÔNG TY LIÊN DOANH BẢO HIỂM LÀO VIỆT (LVI)
88,CÔNG TY CỔ PHẦN ĐẦU TƯ BẢO VIỆT
89,TỔNG CÔNG TY BẢO VIỆT NHÂN THỌ
90,CÔNG TY TNHH QUẢN LÝ QUỸ BẢO VIỆT
91,TỔNG CÔNG TY BẢO HIỂM BẢO VIỆT
92,CÔNG TY TNHH BẢO VIỆT – ÂU LẠC
93,CÔNG TY CỔ PHẦN CHỨNG KHOÁN BẢO VIỆT
94,CÔNG TY TNHH MỘT THÀNH VIÊN QUẢN LÝ NỢ VÀ KHAI THÁC TÀI SẢN NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN SÀI GÒN
95,CÔNG TY TNHH ĐẦU TƯ KINH DOANH VÀ THƯƠNG MẠI P&S
96,CÔNG TY TNHH DỊCH VỤ VẬN TẢI SINH THÁI VINBUS
97,CÔNG TY CỔ PHẦN PHÁT TRIỂN ĐÔ THỊ NAM HÀ NỘI
98,CÔNG TY XĂNG DẦU BẮC TÂY NGUYÊN
99,CÔNG TY XĂNG DẦU NAM TÂY NGUYÊN
100,CÔNG TY XĂNG DẦU LÂM ĐỒNG
101,CÔNG TY XĂNG DẦU BÀ RỊA – VŨNG TÀU
102,CÔNG TY TNHH MỘT THÀNH VIÊN XĂNG DẦU SÔNG BÉ
103,TRƯỜNG CAO ĐẲNG NGHỀ CHU LAI TRƯỜNG HẢI
104,CÔNG TY TNHH MỘT THÀNH VIÊN CHÈ THUẬN PHÁT
105,CÔNG TY TNHH MỘT THÀNH VIÊN SẢN XUẤT & LẮP RẮP ĐIỆN LẠNH TRƯỜNG HẢI
106,CÔNG TY TNHH MỘT THÀNH VIÊN XÂY DỰNG CHU LAI TRƯỜNG HẢI
107,CÔNG TY TNHH MỘT THÀNH VIÊN VĨNH CÁT
108,CÔNG TY TNHH MỘT THÀNH VIÊN HÓA CHẤT CHUYÊN DỤNG CHU LAI TRƯỜNG HẢI
109,CÔNG TY TNHH MỘT THÀNH VIÊN THƯƠNG MẠI DỊCH VỤ VẬN TẢI TRƯỜNG HẢI-BÌNH PHƯỚC
110,CÔNG TY TNHH MỘT THÀNH VIÊN PHÂN PHỐI XE Ô TÔ DU LỊCH CHU LAI TRƯỜNG HẢI
111,CÔNG TY TNHH QUẢN LÝ TÀI SẢN NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN VIỆT NAM THỊNH VƯỢNG (VPBANK AMC)
112,CÔNG TY TÀI CHÍNH TNHH MỘT THÀNH VIÊN NGÂN HÀNG VIỆT NAM THỊNH VƯỢNG
113,CÔNG TY TNHH MỘT THÀNH VIÊN KỸ THUẬT MÁY BAY (VAECO)
114,CÔNG TY TNHH MỘT THÀNH VIÊN NHIÊN LIỆU HÀNG KHÔNG
115,CÔNG TY TNHH MỘT THÀNH VIÊN DỊCH VỤ MẶT ĐẤT SÂN BAY VIỆT NAM
116,CÔNG TY TNHH MỘT THÀNH VIÊN SUẤT ĂN HÀNG KHÔNG VIỆT NAM
117,CÔNG TY PHÂN PHỐI TOÀN CẦU ABACUS VIỆT NAM
118,CÔNG TY CỔ PHẦN HÀNG KHÔNG JETSTAR PACIFIC AIRLINES
119,CÔNG TY TNHH GIAO NHẬN HÀNG HÓA (VINAKO)
120,CÔNG TY CỔ PHẦN TẦM NHÌN MA SAN
121,CÔNG TY TNHH MASANCONSUMERHOLDINGS
122,CÔNG TY CỔ PHẦN MASAN NUTRI-SCIENCE
123,CÔNG TY TNHH MỘT THÀNH VIÊN QUẢN LÝ NỢ VÀ KHAI THÁC TÀI SẢN-NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN KỸ THƯƠNG VIỆT NAM
124,CÔNG TY TNHH QUẢN LÝ QUỸ KỸ THƯƠNG
125,CÔNG TY TNHH CHỨNG KHOÁN KỸ THƯƠNG
126,CÔNG TY TNHH MỘT THÀNH VIÊN QUẢN LÝ NỢ VÀ KHAI THÁC TÀI SẢN-NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN SÀI GÒN-HÀ NỘI (SHAMC)
127,CÔNG TY CỔ PHẦN CHỨNG KHOÁN SHB
128,CÔNG TY TNHH FPT SMART CLOUD
129,CÔNG TY TNHH GIÁO DỤC FPT
130,CÔNG TY TNHH HỆ THỐNG THÔNG TIN FPT
131,CÔNG TY TNHH PHẦN MỀM FPT
132,CÔNG TY TNHH ĐẦU TƯ FPT
133,CÔNG TY CỔ PHẦN BỆNH VIỆN ĐA KHOA QUỐC TẾ VINMEC
134,CÔNG TY TNHH VINPEARL TRAVEL
135,CÔNG TY XĂNG DẦU VĨNH LONG
136,CÔNG TY TNHH MỘT THÀNH VIÊN XĂNG DẦU ĐỒNG THÁP
137,CÔNG TY XĂNG DẦU ĐỒNG NAI
138,CÔNG TY XĂNG DẦU LONG AN
139,CÔNG TY XĂNG DẦU TIỀN GIANG
140,CÔNG TY XĂNG DẦU BẾN TRE
141,CÔNG TY TNHH MỘT THÀNH VIÊN BẮC NINH TRƯỜNG HẢI
142,CÔNG TY TNHH MỘT THÀNH VIÊN ĐẦU TƯ PHÁT TRIỂN HẠ TẦNG KHU CÔNG NGHIỆP CƠ KHÍ Ô TÔ NAM TAM ANH
143,CÔNG TY TNHH MỘT THÀNH VIÊN THƯƠNG MẠI DỊCH VỤ TÂY NINH-TRƯỜNG HẢI
144,CÔNG TY CỔ PHẦN XÂY DỰNG VÀ VẬT TƯ THIẾT BỊ
145,CÔNG TY TNHH THƯƠNG MẠI VỎ XE TRIỀU HẢI
146,CÔNG TY TNHH THÁI NGUYÊN TRƯỜNG HẢI
147,CÔNG TY CỔ PHẦN SẢN XUẤT PHỤ TÙNG Ô TÔ
148,CÔNG TY TNHH VŨNG TÀU TRƯỜNG HẢI
149,CÔNG TY CỔ PHẦN CÔNG TRÌNH HÀNG KHÔNG (ACC)
150,CÔNG TY CỔ PHẦN SUẤT ĂN HÀNG KHÔNG NỘI BÀI
151,CÔNG TY TNHH DỊCH VỤ HÀNG HÓA TÂN SƠN NHẤT
152,CÔNG TY CỔ PHẦN DỊCH VỤ HÀNG HÓA NỘI BÀI
153,CÔNG TY CỔ PHẦN TIN HỌC VIỄN THÔNG HÀNG KHÔNG
154,CÔNG TY CỔ PHẦN SABRE VIỆT NAM
155,CÔNG TY CỔ PHẦN ĐÀO TẠO BAY VIỆT (VFT)
156,CÔNG TY CỔ PHẦN CUNG ỨNG XUẤT NHẬP KHẨU LAO ĐỘNG HÀNG KHÔNG (ALSIMEXCO)
157,CÔNG TY TNHH DỊCH VỤ GIAO NHẬN HÀNG HÓA TÂN SƠN NHẤT
158,CÔNG TY CỔ PHẦN DỊCH VỤ HÀNG KHÔNG SÂN BAY NỘI BÀI
159,CÔNG TY CỔ PHẦN DỊCH VỤ HÀNG KHÔNG SÂN BAY ĐÀ NẴNG
160,CÔNG TY CỔ PHẦN VIỄN THÔNG FPT
161,CÔNG TY CỔ PHẦN DỊCH VỤ TRỰC TUYẾN FPT
162,CÔNG TY TNHH MỘT THÀNH VIÊN QUẢN LÝ NỢ & KHAI THÁC TÀI SẢN-NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN PHÁT TRIỂN T.P HỒ CHÍ MINH
163,CÔNG TY TÀI CHÍNH TNHH HD SAISON
164,CÔNG TY TNHH MỘT THÀNH VIÊN CHO THUÊ TÀI CHÍNH NGÂN HÀNG Á CHÂU (ACBL)
165,CÔNG TY TNHH QUẢN LÝ NỢ VÀ KHAI THÁC TÀI SẢN NGÂN HÀNG Á CHÂU (ACBA)
166,CÔNG TY TNHH CHỨNG KHOÁN ACB
167,CÔNG TY TNHH MỘT THÀNH VIÊN QUẢN LÝ QUỸ ACB (ACBC)
168,CÔNG TY CỔ PHẦN CHỨNG KHOÁN MB
169,CÔNG TY TNHH QUẢN LÝ NỢ VÀ KHAI THÁC TÀI SẢN NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN QUÂN ĐỘI
170,CÔNG TY CỔ PHẦN QUẢN LÝ QUỸ ĐẦU TƯ MB
171,TỔNG CÔNG TY CỔ PHẦN BẢO HIỂM QUÂN ĐỘI
172,CÔNG TY TNHH BẢO HIỂM NHÂN THỌ MB AGEAS
173,CÔNG TY TÀI CHÍNH TNHH MB SHINSEI
174,CÔNG TY CỔ PHẦN THỦY ĐIỆN ĐAKĐRINK
175,CÔNG TY CỔ PHẦN THỦY ĐIỆN HỦA NA
176,CÔNG TY CỔ PHẦN ĐIỆN LỰC DẦU KHÍ NHƠN TRẠCH 2
177,CÔNG TY CỔ PHẦN DỊCH VỤ KỸ THUẬT ĐIỆN LỰC DẦU KHÍ VIỆT NAM
178,CÔNG TY CỔ PHẦN MÁY - THIẾT BỊ DẦU KHÍ
179,CÔNG TY TNHH MỘT THÀNH VIÊN CÔNG NGHỆ THỰC PHẨM VIỆT TIẾN
180,CÔNG TY CỔ PHẦN BAO BÌ MINH VIỆT
181,CÔNG TY CỔ PHẦN CÔNG  NGHIỆP MASAN VÀ CÔNG TY CON - CÔNG TY CỔ PHẦN CÔNG NGHỆ THỰC PHẨM HOA SEN
182,CÔNG TY TNHH MỘT THÀNH VIÊN MASAN BEVERAGE (MSB)
183,CÔNG TY TNHH MỘT THÀNH VIÊN THỰC PHẨM MASAN
184,MASAN CONSUMER (THAILAND) LIMITED
185,CÔNG TY CỔ PHẦN MA SAN PQ
186,CÔNG TY CỔ PHẦN VINPEARL
187,CÔNG TY TNHH GIÁO DỤC VÀ ĐÀO TẠO VINACADEMY
188,CÔNG TY CỔ PHẦN BẤT ĐỘNG SẢN XAVINCO
189,CÔNG TY XĂNG DẦU TÂY NINH
190,CÔNG TY TNHH MỘT THÀNH VIÊN XĂNG DẦU TÂY NAM BỘ
191,CÔNG TY XĂNG DẦU AN GIANG
192,CÔNG TY XĂNG DẦU TRÀ VINH
193,CÔNG TY XĂNG DẦU CÀ MAU
194,CÔNG TY TNHH MỘT THÀNH VIÊN PETROLIMEX SINGAPORE
195,CÔNG TY CỔ PHẦN CHO THUÊ MÁY BAY VIỆT NAM
196,CÔNG TY TNHH MỘT THÀNH VIÊN TỔNG CÔNG TY CAO SU ĐỒNG NAI
197,CÔNG TY TNHH MỘT THÀNH VIÊN HOA SEN NGHỆ AN
198,CÔNG TY TNHH MỘT THÀNH VIÊN HOA SEN HÀ NAM
199,CÔNG TY TNHH MỘT THÀNH VIÊN ĐẦU TƯ KHU LIÊN HỢP LUYỆN CÁN THÉP HOA SEN CÀ NÁ - NINH THUẬN
200,CÔNG TY TNHH MỘT THÀNH VIÊN ĐẦU TƯ HẠ TẦNG KHU CÔNG NGHIỆP HOA SEN CÀ NÁ - NINH THUẬN
201,CÔNG TY TNHH MỘT THÀNH VIÊN CẢNG TỔNG HỢP QUỐC TẾ HOA SEN CÀ NÁ - NINH THUẬN
202,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ PHÁT TRIỂN DU LỊCH PHÚC AN
203,CÔNG TY CỔ PHẦN CẢNG NHA TRANG
204,CÔNG TY TNHH 1 THÀNH VIÊN PETROLIMEX LÀO
205,TỔNG CÔNG TY VẬN TẢI THỦY PETROLIMEX-CÔNG TY TNHH MỘT THÀNH VIÊN
206,CÔNG TY XĂNG DẦU B12
207,CÔNG TY XĂNG DẦU HÀ SƠN BÌNH
208,CÔNG TY TNHH MỘT THÀNH VIÊN CAO SU BÌNH LONG
209,CÔNG TY TNHH MỘT THÀNH VIÊN CAO SU DẦU TIẾNG
210,CÔNG TY TNHH MỘT THÀNH VIÊN NĂNG LƯỢNG TÁI TẠO HOA SEN CÀ NÁ - NINH THUẬN
211,CÔNG TY TNHH MỘT THÀNH VIÊN XI MĂNG HOA SEN CÀ NÁ - NINH THUẬN
212,CÔNG TY TNHH MỘT THÀNH VIÊN VẬT LIỆU XÂY DỰNG HOA SEN YÊN BÁI
213,CÔNG TY CỔ PHẦN HOA SEN YÊN BÁI
214,CÔNG TY TNHH MỘT THÀNH VIÊN DỊCH VỤ KHẢO SÁT VÀ CÔNG TRÌNH NGẦM PTSC
215,CÔNG TY CỔ PHẦN KHÁCH SẠN DẦU KHÍ
216,CÔNG TY TNHH MỘT THÀNH VIÊN DICH VỤ CƠ KHÍ HÀNG HẢI PTSC
217,CÔNG TY TNHH MỘT THÀNH VIÊN DỊCH VỤ KỸ THUẬT DẦU KHÍ LABUAN
218,CÔNG TY CỔ PHẦN DỊCH VỤ DẦU KHÍ QUẢNG NGÃI
219,"CÔNG TY CỔ PHẦN DỊCH VỤ LẮP ĐẶT, VẬN HÀNH VÀ BẢO DƯỠNG CÔNG TRÌNH DẦU KHÍ BIỂN PTSC"
220,CÔNG TY CỔ PHẦN CẢNG DỊCH VỤ DẦU KHÍ TỔNG HỢP PHÚ MỸ
221,CÔNG TY CỔ PHẦN CẢNG DỊCH VỤ DẦU KHÍ TỔNG HỢP PTSC THANH HÓA
222,CÔNG TY CỔ PHẦN DỊCH VỤ KHAI THÁC DẦU KHÍ PTSC
223,CÔNG TY LIÊN DOANH PTSC SOUTH EAST ASIA (SEA)
224,CÔNG TY LIÊN DOANH PTSC ASIA PACIFIC
225,VIETJET AIR IVB NO.I LIMITED
226,VIETJET AIR IVB NO.II LIMITED
227,"VIETJET AIR SINGAPORE PTE., LTD"
228,VIETJET AIR IRELAND NO.I LIMITED
229,SKYMATE LIMITED
230,CÔNG TY CỔ PHẦN VIETJETAIR CARGO
231,CÔNG TY TNHH MỘT THÀNH VIÊN QUẢN LÝ KHÁCH SẠN VÀ KHU NGHỈ DƯỠNG FLC
232,CÔNG TY TNHH FLC QUẢNG BÌNH GOLF & RESORT
233,CÔNG TY TNHH ĐẦU TƯ PHÁT TRIỂN VÀ QUẢN LÝ KHU CÔNG NGHIỆP FLC
