STT,Tên HO,Ngành nghề,Địa chỉ HO,MST,TTP,MCK,url
542,CÔNG TY CP GIỐNG BÒ SỮA MỘC CHÂU,,Thị Trấn Nông Trường Mộc Châu - Thị trấn NT Mộc Châu - Huyện Mộc Châu - Tỉnh Sơn La,5500154060,Sơn La,MCM,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=MCM
545,CÔNG TY CP DAMSAN,,"Lô A4, đường Bùi Viện, KCN Nguyễn Đức Cảnh - Phường Trần Hưng Đạo - TP. Thái Bình - Tỉnh Thái Bình",1000389853,Thái Bình,ADS,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=ADS
546,CÔNG TY CP ĐẦU TƯ VÀ THƯƠNG MẠI TNG,,"Số 434/1, Đường Bắc Kạn - Phường Hoàng Văn Thụ - TP. Thái Nguyên - Tỉnh Thái Nguyên",4600305723,Thái Nguyên,TNG,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TNG
547,CÔNG TY CP GANG THÉP THÁI NGUYÊN,,Tổ 21 - Phường Cam Giá - TP. Thái Nguyên - Tỉnh Thái Nguyên,4600100155,Thái Nguyên,TIS,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TIS
552,CÔNG TY CP MÍA ĐƯỜNG LAM SƠN,,Thị Trấn Lam Sơn-Huyện Thọ Xuân-Tỉnh Thanh Hóa,2800463346,Thanh Hóa,LSS,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=LSS
559,CÔNG TY CỔ PHẦN SEAREFICO,,"Lầu 14, Tòa nhà VP Centec Tower, Số 72 - 74 Nguyễn Thị Minh Khai - Phường 6 - Quận 3 - TP. Hồ Chí Minh",0301825452,TP Hồ Chí Minh,SRF,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SRF
565,CÔNG TY CP BÓNG ĐÈN ĐIỆN QUANG,,125 Hàm Nghi-Phường Nguyễn Thái Bình- Quận 1-TP. Hồ Chí Minh,0300363808,TP Hồ Chí Minh,DQC,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DQC
566,CÔNG TY CP CẢNG RAU QUẢ,,Số 1 Nguyễn Văn Quỳ - Phường Phú Thuận - Quận 7 - TP. Hồ Chí Minh,0302336158,TP Hồ Chí Minh,VGP,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VGP
568,CÔNG TY CP CHỨNG KHOÁN BẢN VIỆT,,"Tầng 15, Tháp tài chính Bitexco, số 2 Hải Triều, Quận 1, Tp. Hồ Chí Minh, Việt Nam",0305299779,TP Hồ Chí Minh,VCI,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VCI
569,CÔNG TY CP CHỨNG KHOÁN TP. HỒ CHÍ MINH,,"Tầng 5, 6 Toà Nhà Ab, 76 Lê Lai - Phường Bến Thành - Quận 1 - TP. Hồ Chí Minh",0302910950,TP Hồ Chí Minh,HCM,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=HCM
570,CÔNG TY CP CITY AUTO,,218 Quốc Lộ 13 - Phường Hiệp Bình Chánh - Quận Thủ Đức - TP. Hồ Chí Minh,0307979603,TP Hồ Chí Minh,CTF,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CTF
572,CÔNG TY CP CƠ ĐIỆN LẠNH,,364 Cộng Hòa - Phường 13 - Quận Tân Bình - TP. Hồ Chí Minh,0300741143,TP Hồ Chí Minh,REE,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=REE
580,CÔNG TY CP ĐẦU TƯ HẠ TẦNG KỸ THUẬT TP. HỒ CHÍ MINH,,3A Nguyễn Văn Thủ - Phường Đa Kao - Quận 1 - TP. Hồ Chí Minh,0302483177,TP Hồ Chí Minh,CII,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CII
583,CÔNG TY CP ĐẦU TƯ NĂM BẢY BẢY,,"Tòa nhà Carina Plaza, 1648 Võ Văn Kiệt - Phường 16 - Quận 8 - TP. Hồ Chí Minh",0303885305,TP Hồ Chí Minh,NBB,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=NBB
584,CÔNG TY CP ĐẦU TƯ NAM LONG,,Số 6 Nguyễn Khắc Viện - Phường Tân Phú - Quận 7 - TP. Hồ Chí Minh,0301438936,TP Hồ Chí Minh,NLG,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=NLG
586,CÔNG TY CP ĐẦU TƯ SÀI GÒN VRG,,"Lô TT2-1, Đường D4, KCN Đông Nam - Xã Hòa Phú - Huyện Củ Chi - TP. Hồ Chí Minh",0305268812,TP Hồ Chí Minh,SIP,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SIP
587,CÔNG TY CP ĐẦU TƯ THƯƠNG MẠI SMC,,Số 396 Ung Văn Khiêm - Phường 25 - Quận Bình Thạnh - TP. Hồ Chí Minh,0303522206,TP Hồ Chí Minh,SMC,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SMC
588,CÔNG TY CP ĐẦU TƯ VÀ KINH DOANH NHÀ KHANG ĐIỀN,,"Phòng 1&2, Tầng 11, Tòa nhà Saigon Centre, 67 Lê Lợi - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh",0302588596,TP Hồ Chí Minh,KDH,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=KDH
589,CÔNG TY CP ĐẦU TƯ VÀ PHÁT TRIỂN BẤT ĐỘNG SẢN AN GIA,,30 Nguyễn Thị Diệu-Phường 06-Quận 3-Thành phố Hồ Chí Minh,0311500196,TP Hồ Chí Minh,AGG,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=AGG
595,CÔNG TY CP DỆT MAY - ĐẦU TƯ - THƯƠNG MẠI THÀNH CÔNG,,36 Tây Thạnh - Phường Tây Thạnh - Quận Tân Phú - TP. Hồ Chí Minh,0301446221,TP Hồ Chí Minh,TCM,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TCM
597,CÔNG TY CP DỊCH VỤ CÔNG NGHỆ TIN HỌC HPT,,"Lô E2a-3 đường D1, khu Công nghệ cao, TP. Thủ Đức, TP.Hồ Chí Minh",0301447426,TP Hồ Chí Minh,HPT,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=HPT
599,Tổng Công ty Cổ phần Dịch vụ Kỹ thuật Dầu khí Việt Nam,,Lầu 5 - PetroVietnam Tower - số 1-5 Lê Duẩn - Quận 1 - TP. Hồ Chí Minh,0100150577,TP Hồ Chí Minh,PVS,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PVS
600,CÔNG TY CP DỊCH VỤ Ô TÔ HÀNG XANH,,333 Điện Biên Phủ - Phường 15 - Quận Bình Thạnh - TP. Hồ Chí Minh,0302000126,TP Hồ Chí Minh,HAX,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=HAX
601,CÔNG TY CP DỊCH VỤ TỔNG HỢP SÀI GÒN,,66B - 68 Nam Kỳ Khởi Nghĩa - Phường Nguyễn Thái Bình - Quận 1 - TP. Hồ Chí Minh,0301154821,TP Hồ Chí Minh,SVC,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SVC
605,CÔNG TY CP DƯỢC PHẨM OPC,,1017 Hồng Bàng - Phường 12 - Quận 6 - TP. Hồ Chí Minh,0302560110,TP Hồ Chí Minh,OPC,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=OPC
606,CÔNG TY CP GEMADEPT,,Số 6 Lê Thánh Tôn - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh,0301116791,TP Hồ Chí Minh,GMD,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=GMD
611,Công ty TNHH MasanConsumerHoldings,,"Tầng 12, Tòa nhà Mplaza Saigon, Số 39 Lê Duẩn - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh",0302017440,TP Hồ Chí Minh,MCH,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=MCH
613,CÔNG TY CP HÓA - DƯỢC PHẨM MEKOPHAR,,297/5 Lý Thường Kiệt - Phường 15 - Quận 11 - TP. Hồ Chí Minh,0302533156,TP Hồ Chí Minh,MKP,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=MKP
615,CÔNG TY CP HƯNG THỊNH INCONS,,53 Trần Quốc Thảo - Phường Võ Thị Sáu - Quận 3 - TP. Hồ Chí Minh,0305371707,TP Hồ Chí Minh,HTN,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=HTN
616,CÔNG TY CP IN VÀ BAO BÌ MỸ CHÂU,,18 Lũy Bán Bích - Phường Tân Thới Hòa - Quận Tân Phú - TP. Hồ Chí Minh,0301671386,TP Hồ Chí Minh,MCP,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=MCP
620,CÔNG TY CP LIZEN,,"24A Phan Đăng Lưu, Phường 6, Quận Bình Thạnh, TP. Hồ Chí Minh",0302310209,TP Hồ Chí Minh,LCG,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=LCG
621,CÔNG TY CP LOGISTICS VINALINK,,145-147 Nguyễn Tất Thành - Phường 13 - Quận 4 - TP. Hồ Chí Minh,0301776205,TP Hồ Chí Minh,VNL,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VNL
625,Tổng Công ty Khí Việt Nam-CTCP,,Tòa nhà PVGas Tower - 673 Nguyễn Hữu Thọ - Xã Phước Kiến - Huyện Nhà Bè - TP. Hồ Chí Minh,3500102710,TP Hồ Chí Minh,GAS,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=GAS
626,CÔNG TY CP PHÁT HÀNH SÁCH TP. HỒ CHÍ MINH - FAHASA,,60-62 Lê Lợi - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh,0304132047,TP Hồ Chí Minh,FHS,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=FHS
627,CÔNG TY CP PHÁT TRIỂN BẤT ĐỘNG SẢN PHÁT ĐẠT,,"Tầng 8 và 9 Tháp B, Tòa nhà Viettel, 285 Đường Cách Mạng Tháng Tám - Phường 12 - Quận 10 - TP. Hồ Chí Minh",0303493756,TP Hồ Chí Minh,PDR,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PDR
630,CÔNG TY CP RẠNG ĐÔNG HOLDING,,190 Lạc Long Quân - Phường 3 - Quận 11 - TP. Hồ Chí Minh,0300384357,TP Hồ Chí Minh,RDP,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=RDP
632,CÔNG TY CP SAM HOLDINGS,,"152/11B Điện Biên Phủ, P.25, Quận Bình Thạnh, TP.Hồ Chí Minh",3600253537,TP Hồ Chí Minh,SAM,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SAM
633,CÔNG TY CP SẢN XUẤT KINH DOANH XUẤT NHẬP KHẨU BÌNH THẠNH,,334A Phan Văn Trị - Phường 11 - Quận Bình Thạnh - TP. Hồ Chí Minh,0302181666,TP Hồ Chí Minh,GIL,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=GIL
636,CÔNG TY CP SIÊU THANH,,A20 Tân Phong Nguyễn Hữu Thọ-Phường Tân Phong-Quận 7-TP. Hồ Chí Minh,0302563707,TP Hồ Chí Minh,ST8,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=ST8
637,CÔNG TY CP TẬP ĐOÀN BAMBOO CAPITAL,,"Tầng 14, Vincom Center, 72 Lê Thánh Tôn - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh",0311315789,TP Hồ Chí Minh,BCG,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=BCG
638,CÔNG TY CP TẬP ĐOÀN DẦU KHÍ AN PHA,,"Phòng 805, Lầu 8, Tòa nhà Paragon, Số 3 Nguyễn Lương Bằng, Phường Tân Phú, Quận 7, TP. Hồ Chí Minh",0303224471,TP Hồ Chí Minh,ASP,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=ASP
639,CÔNG TY CP TẬP ĐOÀN ĐẦU TƯ ĐỊA ỐC NO VA,,313B-315 Nam Kỳ Khởi Nghĩa - Phường 07 - Quận 3 - TP. Hồ Chí Minh,0301444753,TP Hồ Chí Minh,NVL,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=NVL
642,CÔNG TY CP TẬP ĐOÀN KIDO,,138 - 142 Hai Bà Trưng - Phường Đa Kao - Quận 1 - TP. Hồ Chí Minh,0302705302,TP Hồ Chí Minh,KDC,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=KDC
644,CÔNG TY CP TẬP ĐOÀN THIÊN LONG,,"Lô 6, 8, 10, 12 Đường Số 3, KCN Tân Tạo - Phường Tân Tạo A - Quận Bình Tân - TP. Hồ Chí Minh",0301464830,TP Hồ Chí Minh,TLG,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TLG
646,CÔNG TY CP TẬP ĐOÀN XÂY DỰNG HÒA BÌNH,,235 Võ Thị Sáu - Phường 7 - Quận 3 - TP. Hồ Chí Minh,0302158498,TP Hồ Chí Minh,HBC,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=HBC
650,CÔNG TY CP THỰC PHẨM CHOLIMEX,,"Lô C40-43/I, C51-55/II, Đường số 7, KCN Vĩnh Lộc - Xã Vĩnh Lộc A - Huyện Bình Chánh - TP. Hồ Chí Minh",0304475742,TP Hồ Chí Minh,CMF,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CMF
654,CÔNG TY CP THƯƠNG MẠI XUẤT NHẬP KHẨU THIÊN NAM,,"Tòa nhà văn phòng Thiên Nam, Số 111-121 Ngô Gia Tự - Phường 2 - Quận 10 - TP. Hồ Chí Minh",0301172041,TP Hồ Chí Minh,TNA,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TNA
657,CÔNG TY CP TRANSIMEX,,172 (lầu 9-10) Hai Bà Trưng - Phường Đa Kao - Quận 1 - TP. Hồ Chí Minh,0301874259,TP Hồ Chí Minh,TMS,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TMS
660,CÔNG TY CP TƯ VẤN XÂY DỰNG ĐIỆN 2,,32 Ngô Thời Nhiệm - Phường 7 - Quận 3 - TP. Hồ Chí Minh,0300420157,TP Hồ Chí Minh,TV2,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=TV2
662,CÔNG TY CP VẬT LIỆU XÂY DỰNG VÀ TRANG TRÍ NỘI THẤT TP. HỒ CHÍ MINH,,215 - 217 Trần Hưng Đạo - Phường Cô Giang - Quận 1 - TP. Hồ Chí Minh,0302495140,TP Hồ Chí Minh,CMD,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CMD
663,CÔNG TY CP VẬT TƯ XĂNG DẦU (COMECO),,"COMECO Tower, 549 Điện Biên Phủ - Phường 3 - Quận 3 - TP. Hồ Chí Minh",0300450673,TP Hồ Chí Minh,COM,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=COM
669,CÔNG TY CP XÂY DỰNG COTECCONS,,236/6 Điện Biên Phủ-Phường 17-Quận Bình Thạnh-TP. Hồ Chí Minh,0303443233,TP Hồ Chí Minh,CTD,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CTD
671,CÔNG TY CP XÂY LẮP THƯƠNG MẠI 2,,36 Ung Văn Khiêm - Phường 25 - Quận Bình Thạnh - TP. Hồ Chí Minh,0300584155,TP Hồ Chí Minh,ACS,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=ACS
721,NGÂN HÀNG TMCP BẢN VIỆT,,"Tòa nhà HM Town, số 412 Nguyễn Thị Minh Khai - Phường 5 - Quận 3 - TP. Hồ Chí Minh",0301378892,TP Hồ Chí Minh,BVB,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=BVB
726,TỔNG CÔNG TY CP BẢO HIỂM BẢO LONG,,185 Điện Biên Phủ - Phường Đa Kao - Quận 1 - TP. Hồ Chí Minh,0301458065,TP Hồ Chí Minh,BLI,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=BLI
727,TỔNG CÔNG TY CP DỊCH VỤ TỔNG HỢP DẦU KHÍ,,"Lầu 6, Tòa nhà Petrovietnam, Số 1-5 Lê Duẩn - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh",0300452060,TP Hồ Chí Minh,PET,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PET
728,TỔNG CÔNG TY CP MAY VIỆT TIẾN,,7 Lê Minh Xuân - Phường 07 - Quận Tân Bình - TP. Hồ Chí Minh,0300401524,TP Hồ Chí Minh,VGG,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VGG
729,TỔNG CÔNG TY CP PHONG PHÚ,,48 Tăng Nhơn Phú - Khu phố 3 - Phường Tăng Nhơn Phú B - Quận 9 - TP. Hồ Chí Minh,0301446006,TP Hồ Chí Minh,PPH,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PPH
730,TỔNG CÔNG TY CP VẬN TẢI DẦU KHÍ,,Tầng 2 Tòa nhà PVFCCo - 43 Mạc Đĩnh Chi - Phường Đakao - Quận 1 - TP. Hồ Chí Minh,0302743192,TP Hồ Chí Minh,PVT,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=PVT
731,TỔNG CÔNG TY IDICO - CTCP,,Số 151 Ter Nguyễn Đình Chiểu - Phường 6 - Quận 3 - TP. Hồ Chí Minh,0302177966,TP Hồ Chí Minh,IDC,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=IDC
732,TỔNG CÔNG TY MAY NHÀ BÈ - CTCP,,Số 4 Bến Nghé - Phường Tân Thuận Đông - Quận 7 - TP. Hồ Chí Minh,0300398889,TP Hồ Chí Minh,MNB,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=MNB
733,TỔNG CÔNG TY VẬT LIỆU XÂY DỰNG SỐ 1 - CTCP,,"Tầng 15, Tòa nhà Sailling Tower, Số 11A Pasteur - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh",0300402493,TP Hồ Chí Minh,FIC,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=FIC
734,TỔNG CÔNG TY XÂY DỰNG SỐ 1 - CTCP,,"Tầng 9, Tòa nhà Sailing Tower, 111A Pasteur - Phường Bến Nghé - Quận 1 - TP. Hồ Chí Minh",0301429113,TP Hồ Chí Minh,CC1,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CC1
735,TẬP ĐOÀN CÔNG NGHIỆP CAO SU VIỆT NAM - CTCP,,236 Nam Kỳ Khởi Nghĩa - Phường 06 - Quận 3 - TP. Hồ Chí Minh,0301266564,TP Hồ Chí Minh,GVR,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=GVR
742,CÔNG TY CP ỐNG THÉP VIỆT - ĐỨC VG PIPE,,KCN Bình Xuyên - Xã Đạo Đức - Huyện Bình Xuyên - Tỉnh Vĩnh Phúc,2500267703,Vĩnh Phúc,VGS,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=VGS
749,Công ty cổ phần xi măng Bỉm Sơn,,Lô 17 Đường Đông A - Hòa Vượng - Lộc Hòa - T.p Nam Định,2800232620,Nam Định,BCC,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=BCC
760,CONG TY CO PHAN KIM KHI THANG LONG,,"Phố Sài Đồng , Phường Sài Đồng, Quận Long Biên, Hà Nội",0100100618,Hà Nội,KTL,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=KTL
761,CONG TY TU VAN DAU TU VA DICH VU KY THUAT CONG NGHIEP,,"Số 7a Phố Mạc Thị Bưởi, Phường Vĩnh Tuy, Quận Hai Bà Trưng, Thành Phố Hà Nội",0100101379,Hà Nội,MIE,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=MIE
763,CONG TY CO PHAN TAP DOAN HIPT,,"152 Thuỵ Khuê, Thụy Khuê, Phường Thụy Khuê, Quận Tây Hồ, Hà Nội",0100364579,Hà Nội,HIG,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=HIG
770,Công Ty Cổ Phần Chứng Khoán Đà Nẵng,,"Tầng 2 Tòa Nhà Thành Công - Số 80, Dịch Vọng Hậu, Phường Dịch Vọng Hậu, Quận Cầu Giấy, Hà Nội",0400554813,Hà Nội,DSC,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DSC
784,Công Ty Cổ Phần Nước Sạch Quảng Ninh,,"449 đường Nguyễn Văn Cừ, Phường Hồng Hải, Thành phố Hạ Long, Tỉnh Quảng Ninh",5700100104,Quảng Ninh,NQN,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=NQN
787,Công ty cổ phần Bia Sài Gòn-Miền Trung,,Số 01 đường Nguyễn Văn Linh - Phường Tân An - TP.Buôn Ma Thuột - Đắk Lắk.,4100739909,Đắk Lắk,SMB,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=SMB
788,Công ty cổ phần Cấp nước Đắk Lắk,,Số 339 Tôn Đức Thắng - Phường Tân An - TP.Buôn Ma Thuột - Đắk Lắk.,6000175995,Đắk Lắk,DWC,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DWC
791,Công ty cổ phần Du lịch Đắk Lắk,,03 đường Phan Chu Trinh - Phường Thống Nhất - TP.Buôn Ma Thuột - Đắk Lắk.,6000177738,Đắk Lắk,DLD,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DLD
796,Công ty cổ Dược- Vật tư y tế Đắk Lắk,,Số 9 A đường Hùng Vương - Phường Tự An - TP.Buôn Ma Thuột - Đắk Lắk.,6000449389,Đắk Lắk,DBM,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DBM
803,Công Ty CP Dược Hậu Giang,,"288 Bis, Nguyễn Văn Cừ - Phường An Hòa - Quận Ninh Kiều - Cần Thơ",1800156801,Cần Thơ,DHG,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=DHG
804,CÔNG TY CỔ PHẦN CẤP THOÁT NƯỚC CẦN THƠ,,"2A, Nguyễn Trãi, Phường Tân An, Quận Ninh Kiều, Thành phố Cần Thơ",1800155244,Cần Thơ,CTW,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=CTW
809,CÔNG TY CP DƯỢC PHẨM IMEXPHARM ,,"Số 4, Đường 30/4 - Phường 1 - TP. Cao Lãnh - Tỉnh Đồng Tháp ",1400384433,Đồng Tháp,IMP,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=IMP
818,Công Ty Cổ Phần Cấp Nước Bạc Liêu ,,"92, Đường Lê Duẩn, Phường 1, TP
Bạc Liêu, Bạc Liêu ",1900605680,Bạc Liêu,BLW,https://s.cafef.vn/Ajax/CongTy/CongTyCon.aspx?sym=BLW
