,Company,MST,NGANH_NGHE,doanh_thu_2021,tinh
0,TẬP ĐOÀN VINGROUP - CTCP,0101245486,Kinh doanh bất động sản,"125,687,870",Hà Nội
1,CÔNG TY CP ĐẦU TƯ THẾ GIỚI DI ĐỘNG,0306731335,"Bán lẻ điện tử, điện lạnh, viễn thông, công nghệ thông tin","122,958,106",Bình Dương
2,CÔNG TY CP TẬP ĐOÀN VÀNG BẠC ĐÁ QUÝ DOJI,0100365621,"Bán lẻ vàng, bạc và kim loại quý khác",,Điện Biên
3,CÔNG TY CP TẬP ĐOÀN HÒA PHÁT,0900189284,"Sản xuất, gia công kim loại, sắt thép, kim khí…","149,679,790",Hưng Yên
4,CÔNG TY CP TẬP ĐOÀN MASAN,0303576603,Dịch vụ khác,,TP Hồ Chí Minh
5,CÔNG TY CP ÔTÔ TRƯỜNG HẢI,3600252847,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện",,Đồng Nai
6,NGÂN HÀNG TMCP VIỆT NAM THỊNH VƯỢNG,0100233583,Ngân hàng,"34,348,829",Hà Nội
7,CÔNG TY CP SỮA VIỆT NAM,0300588569,"Sản xuất, chế biến và kinh doanh sữa, sản phẩm từ sữa","60,919,165",TP Hồ Chí Minh
8,NGÂN HÀNG TMCP SÀI GÒN,0311449990,Ngân hàng,,TP Hồ Chí Minh
9,CÔNG TY CP TẬP ĐOÀN THÀNH CÔNG,0100831174,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện",,Hà Nội
10,NGÂN HÀNG TMCP KỸ THƯƠNG VIỆT NAM,0100230800,Ngân hàng,"26,698,613",Hà Nội
11,NGÂN HÀNG TMCP SÀI GÒN THƯƠNG TÍN,0301103908,Ngân hàng,"11,964,487",Thanh Hoá
12,CÔNG TY CP TẬP ĐOÀN INTIMEX,0304421306,"Sản xuất, chế biến và kinh doanh thực phẩm khác",,TP Hồ Chí Minh
13,NGÂN HÀNG TMCP Á CHÂU,0301452948,Ngân hàng,"18,944,792",TP Hồ Chí Minh
14,NGÂN HÀNG TMCP SÀI GÒN - HÀ NỘI,1800278630,Ngân hàng,"15,570,349",Hà Nội
15,CÔNG TY CP FPT,0101248141,Hoạt động thông tin khác,"35,657,263",Hà Nội
16,CÔNG TY CP TẬP ĐOÀN HOA SEN,3700381324,"Sản xuất, gia công kim loại, sắt thép, kim khí…","48,726,522",Bình Dương
17,NGÂN HÀNG TMCP PHÁT TRIỂN TP. HỒ CHÍ MINH,0300608092,Ngân hàng,"13,890,777",TP Hồ Chí Minh
18,CÔNG TY CP HÀNG TIÊU DÙNG MASAN (MASAN CONSUMER),0302017440,"Sản xuất, chế biến và kinh doanh thực phẩm khác","27,773,635",TP Hồ Chí Minh
19,CÔNG TY CP HÀNG KHÔNG VIETJET,0102325399,Vận tải hàng không,"12,874,920",Hà Nội
20,NGÂN HÀNG TMCP QUỐC TẾ VIỆT NAM,0100233488,Ngân hàng,"3,699,595",TP Hồ Chí Minh
21,CÔNG TY CP TẬP ĐOÀN HÒA BÌNH MINH,5200896375,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện",,Yên Bái
22,CÔNG TY TNHH ỐNG THÉP HÒA PHÁT,0100598873,"Sản xuất, gia công kim loại, sắt thép, kim khí…",,Hà Nội
23,NGÂN HÀNG TMCP BƯU ĐIỆN LIÊN VIỆT,6300048638,Ngân hàng,"9,017,159",Hà Nội
24,CÔNG TY CP TẬP ĐOÀN FLC,0102683813,Kinh doanh bất động sản,"6,771,892",Hà Nội
25,CÔNG TY CP TẬP ĐOÀN GELEX,0100100512,"Sản xuất, kinh doanh thiết bị điện","28,578,399",Hà Nội
26,NGÂN HÀNG TMCP TIÊN PHONG,0102744865,Ngân hàng,"9,946,049",
27,CÔNG TY TÀI CHÍNH TNHH NGÂN HÀNG VIỆT NAM THỊNH VƯỢNG SMBC,0102180545,Dịch vụ tài chính khác,,TP Hồ Chí Minh
28,CÔNG TY CP STAVIAN HÓA CHẤT,0104160054,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa",,Hưng Yên
29,CÔNG TY CP VÀNG BẠC ĐÁ QUÝ PHÚ NHUẬN,0300521758,"Bán lẻ vàng, bạc và kim loại quý khác","19,547,058",TP Hồ Chí Minh
30,CÔNG TY CP GIẢI PHÁP THANH TOÁN VIỆT NAM,0102182292,Viễn thông,,Hà Nội
31,CÔNG TY CP MASAN MEATLIFE,0311224517,Dịch vụ khác,"18,890,888",TP Hồ Chí Minh
32,CÔNG TY CP TẬP ĐOÀN THÉP NGUYỄN MINH,1101359647,"Sản xuất, gia công kim loại, sắt thép, kim khí…",,Long An
33,CÔNG TY CP TẬP ĐOÀN VAS NGHI SƠN,2801115888,"Sản xuất, gia công kim loại, sắt thép, kim khí…",,Thanh Hoá
34,CÔNG TY CP DỊCH VỤ TỔNG HỢP SÀI GÒN,0301154821,Kinh doanh bất động sản,,Thái Bình
35,CÔNG TY CP ĐẦU TƯ THƯƠNG MẠI SMC,0303522206,"Kinh doanh kim loại, sắt thép, kim khí…","21,315,015",TP Hồ Chí Minh
36,CÔNG TY CP THÀNH THÀNH CÔNG - BIÊN HÒA,3900244389,"Sản xuất, chế biến và kinh doanh đường","18,325,361",Tây Ninh
37,CÔNG TY CP HYUNDAI THÀNH CÔNG VIỆT NAM,2700668614,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện",,Ninh Bình
38,CÔNG TY CP DƯỢC LIỆU TRUNG ƯƠNG 2,0302597576,"Kinh doanh, phân phối dược phẩm, thiết bị y tế",,TP Hồ Chí Minh
39,CÔNG TY CP BÁN LẺ KỸ THUẬT SỐ FPT,0311609355,"Bán lẻ điện tử, điện lạnh, viễn thông, công nghệ thông tin","22,494,961",TP Hồ Chí Minh
40,CÔNG TY CP XÂY DỰNG COTECCONS,0303443233,Xây dựng,"9,077,915",Điện Biên
41,CÔNG TY TNHH HẢI LINH,2600261303,Kinh doanh xăng dầu và các sản phẩm liên quan,,Phú Thọ
42,CÔNG TY CP TẬP ĐOÀN THỦY SẢN MINH PHÚ,2000393273,"Sản xuất, chế biến và kinh doanh thực phẩm tươi sống, đông lạnh","13,577,505",Cà Mau
43,NGÂN HÀNG TMCP PHƯƠNG ĐÔNG,0300852005,Ngân hàng,"1,701,758",TP Hồ Chí Minh
44,TỔNG CÔNG TY CP DỊCH VỤ TỔNG HỢP DẦU KHÍ,0300452060,"Bán lẻ điện tử, điện lạnh, viễn thông, công nghệ thông tin","17,598,238",TP Hồ Chí Minh
45,NGÂN HÀNG TMCP HÀNG HẢI VIỆT NAM,0200124891,Ngân hàng,"6,216,244",Hà Nội
46,CÔNG TY CP TẬP ĐOÀN SAO MAI,1600169024,Kinh doanh bất động sản,"11,397,926",An Giang
47,CÔNG TY CP THẾ GIỚI SỐ,0302861742,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…","20,922,813",Thái Bình
48,NGÂN HÀNG TMCP ĐÔNG NAM Á,0200253985,Ngân hàng,"5,186,093",Hà Nội
49,NGÂN HÀNG TMCP XUẤT NHẬP KHẨU VIỆT NAM,0301179079,Ngân hàng,"3,524,302",TP Hồ Chí Minh
50,CÔNG TY CP THƯƠNG MẠI THÁI HƯNG,4600310787,"Khai thác, chế biến, kinh doanh quặng kim loại và hoạt động hỗ trợ",,Thái Nguyên
51,CÔNG TY TNHH THƯƠNG MẠI VÀ DƯỢC PHẨM SANG,0310631333,"Kinh doanh, phân phối dược phẩm, thiết bị y tế",,TP Hồ Chí Minh
52,CÔNG TY CP TÔN ĐÔNG Á,3700255880,"Sản xuất, kinh doanh máy móc, sản phẩm cơ khí khác",,Bình Dương
53,CÔNG TY CP VIỄN THÔNG FPT,0101778163,Viễn thông,"12,686,416",Hà Nội
54,CÔNG TY CP TẬP ĐOÀN ĐẦU TƯ ĐỊA ỐC NO VA,0301444753,Kinh doanh bất động sản,"14,902,760",TP Hồ Chí Minh
55,CÔNG TY CP THÉP NAM KIM,3700477019,"Sản xuất, gia công kim loại, sắt thép, kim khí…","28,173,402",Bình Dương
56,CÔNG TY CP TẬP ĐOÀN XÂY DỰNG HÒA BÌNH,0302158498,Xây dựng,"11,355,969",TP Hồ Chí Minh
57,CÔNG TY CP DÂY CÁP ĐIỆN VIỆT NAM,0300381564,"Sản xuất, kinh doanh thiết bị điện","10,479,096",Thái Bình
58,CÔNG TY CP TẬP ĐOÀN T&T,0100233223,Dịch vụ tài chính khác,,Hà Nội
59,CÔNG TY CP TẬP ĐOÀN DABACO VIỆT NAM,2300105790,"Sản xuất, kinh doanh thức ăn chăn nuôi","10,812,795",Bắc Ninh
60,NGÂN HÀNG TMCP BẮC Á,2900325526,Ngân hàng,"2,117,228",Nghệ An
61,CÔNG TY CP THÉP POMINA,3700321364,"Sản xuất, gia công kim loại, sắt thép, kim khí…","14,000,250",Bình Dương
62,CÔNG TY CP PVI,0100151161,Bảo hiểm,"1,581,149",Hà Nội
63,NGÂN HÀNG TMCP NAM Á,0300872315,Ngân hàng,"4,283,189",TP Hồ Chí Minh
64,CÔNG TY TNHH TẬP ĐOÀN BIM,5701942544,Kinh doanh bất động sản,,Quảng Ninh
65,CÔNG TY CP SẢN XUẤT THÉP VINA ONE,1100549268,"Sản xuất, gia công kim loại, sắt thép, kim khí…",,Long An
66,TỔNG CÔNG TY VIGLACERA - CTCP,0100108173,"Sản xuất, kinh doanh vật liệu xây dựng","11,194,313",Hà Nội
67,CÔNG TY CP CẢNG RAU QUẢ,0302336158,"Kho bãi, bốc xếp hàng hóa","10,319,544",TP Hồ Chí Minh
68,CÔNG TY CP MASAN HIGH-TECH MATERIALS,0309966889,Dịch vụ khác,"13,564,290",TP Hồ Chí Minh
69,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ PHÁT TIẾN,0301049150,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện",,TP Hồ Chí Minh
70,TỔNG CÔNG TY BẢO HIỂM PVI,0105402531,Bảo hiểm,,Hà Nội
71,CÔNG TY CP TẬP ĐOÀN PAN,0301472704,Hoạt động nông nghiệp khác,"9,248,572",Long An
72,CÔNG TY CP THÉP TVP,1100598716,"Sản xuất, gia công kim loại, sắt thép, kim khí…",,Long An
73,CÔNG TY CP TẬP ĐOÀN AN PHÁT HOLDINGS,0801210129,Dịch vụ tài chính khác,"14,793,871",Hải Dương
74,CÔNG TY CP VINCOM RETAIL,0105850244,Kinh doanh bất động sản,"5,891,141",Hà Nội
75,TỔNG CÔNG TY CP XUẤT NHẬP KHẨU VÀ XÂY DỰNG VIỆT NAM,0100105616,Xây dựng,"5,749,000",Hà Nội
76,CÔNG TY CP TẬP ĐOÀN KIDO,0302705302,"Sản xuất, chế biến và kinh doanh đường","10,496,864",TP Hồ Chí Minh
77,CÔNG TY CP MEDIAMART VIỆT NAM,0102516308,"Bán lẻ điện tử, điện lạnh, viễn thông, công nghệ thông tin",,Hà Nội
78,CÔNG TY TNHH HÀO HƯNG,0301952517,Hoạt động công nghiệp khác,,TP Hồ Chí Minh
79,TẬP ĐOÀN GELEXIMCO - CTCP,0100514947,Kinh doanh bất động sản,,Hà Nội
80,CÔNG TY CP ĐẦU TƯ THÁI BÌNH,3700148737,"Sản xuất, kinh doanh sản phẩm da giầy",,Bình Dương
81,CÔNG TY CP DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ,0305482862,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…","8,595,396",TP Hồ Chí Minh
82,NGÂN HÀNG TMCP AN BÌNH,0301412222,Ngân hàng,"3,064,563",Hà Nội
83,CÔNG TY TNHH DỊCH VỤ VÀ THƯƠNG MẠI MESA,0100520429,"Sản xuất, kinh doanh đồ dùng gia đình",,Hà Nội
84,CÔNG TY CP ĐẦU TƯ XÂY DỰNG RICONS,0303527596,Xây dựng,,TP Hồ Chí Minh
85,CÔNG TY CP TẬP ĐOÀN LỘC TRỜI,1600192619,Hoạt động nông nghiệp khác,"10,224,140",An Giang
86,CÔNG TY CP NHỰA AN PHÁT XANH,0800373586,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa","13,143,110",Hải Dương
87,CÔNG TY CP TỔNG CÔNG TY TÍN NGHĨA,3600283394,Kinh doanh bất động sản,"7,056,020",Đồng Nai
88,CÔNG TY CP VĨNH HOÀN,1400112623,"Sản xuất, chế biến và kinh doanh thực phẩm đóng gói, ăn liền, đồ hộp","9,054,249",Đồng Tháp
89,TỔNG CÔNG TY CP MAY VIỆT TIẾN,0300401524,"Sản xuất, kinh doanh trang phục","6,008,314",TP Hồ Chí Minh
90,TỔNG CÔNG TY XÂY DỰNG SỐ 1 - CTCP,0301429113,Xây dựng,"5,664,069",TP Hồ Chí Minh
91,CÔNG TY CP HIM LAM,0301437499,Kinh doanh bất động sản,,TP Hồ Chí Minh
92,CÔNG TY CP THỦY SẢN SÓC TRĂNG,2200108445,"Sản xuất, chế biến và kinh doanh thực phẩm đóng gói, ăn liền, đồ hộp",,Sóc Trăng
93,CÔNG TY CP ĐẦU TƯ HẠ TẦNG KỸ THUẬT TP. HỒ CHÍ MINH,0302483177,Xây dựng,"2,860,034",Điện Biên
94,CÔNG TY CP TẬP ĐOÀN PC1,0100100745,Hoạt động xây dựng khác,"9,828,463",Hà Nội
95,CÔNG TY TNHH ĐẦU TƯ SẢN XUẤT THƯƠNG MẠI DỊCH VỤ PHAN MINH,0303283290,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô",,TP Hồ Chí Minh
96,CÔNG TY CP ĐƯỜNG QUẢNG NGÃI,4300205943,"Sản xuất, chế biến và kinh doanh đường","7,335,294",Quảng Ngãi
97,CÔNG TY CP ỐNG THÉP VIỆT - ĐỨC VG PIPE,2500267703,"Sản xuất, gia công kim loại, sắt thép, kim khí…","1,688,167",Vĩnh Phúc
98,CÔNG TY CP ĐẦU TƯ VÀ PHÁT TRIỂN ĐA QUỐC GIA I.D.I,0303141296,"Sản xuất, chế biến và kinh doanh thực phẩm đóng gói, ăn liền, đồ hộp","5,718,848",Đồng Tháp
99,NGÂN HÀNG TMCP QUỐC DÂN,1700169765,Ngân hàng,"1,259,219",Hà Nội
100,NGÂN HÀNG TMCP VIỆT Á,0302963695,Ngân hàng,"1,551,307",Hà Nội
101,CÔNG TY CP VNG,0303490096,"Dịch vụ vui chơi, giải trí",,TP Hồ Chí Minh
102,NGÂN HÀNG TMCP VIỆT NAM THƯƠNG TÍN,2200269805,Ngân hàng,"1,486,208",Sóc Trăng
103,CÔNG TY TNHH THƯƠNG MẠI VHC (SIÊU THỊ ĐIỆN MÁY HC),0105690657,"Bán lẻ điện tử, điện lạnh, viễn thông, công nghệ thông tin",,Hà Nội
104,CÔNG TY CP XI MĂNG XUÂN THÀNH,0700576529,"Sản xuất, kinh doanh vật liệu xây dựng",,Hà Nam
105,CÔNG TY CP CƠ ĐIỆN LẠNH,0300741143,Hoạt động xây dựng khác,"5,809,811",TP Hồ Chí Minh
106,CÔNG TY CP ĐẦU TƯ THÀNH THÀNH CÔNG,0301466073,"Sản xuất, chế biến và kinh doanh đường",,TP Hồ Chí Minh
107,CÔNG TY CP CITY AUTO,0307979603,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện","4,508,688",TP Hồ Chí Minh
108,CÔNG TY CP ĐẦU TƯ SÀI GÒN VRG,0305268812,Xây dựng,"5,577,559",TP Hồ Chí Minh
109,CÔNG TY CP VICOSTONE,0500469512,"Sản xuất, kinh doanh vật liệu xây dựng","7,070,129",Hà Nội
110,CÔNG TY CP HÓA DẦU QUÂN ĐỘI (MIPEC),0101436307,Kinh doanh xăng dầu và các sản phẩm liên quan,,Hà Nội
111,CÔNG TY CP ĐẠI TÂN VIỆT,0302505776,"Sản xuất, chế biến và kinh doanh thực phẩm khác",,TP Hồ Chí Minh
112,CÔNG TY CP PHÚ TÀI,4100259236,"Sản xuất, kinh doanh vật liệu xây dựng","6,491,949",Bình Định
113,CÔNG TY CP DỊCH VỤ Ô TÔ HÀNG XANH,0302000126,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện","5,551,485",Điện Biên
114,CÔNG TY CP QUỐC TẾ SƠN HÀ,0100776445,"Sản xuất, kinh doanh máy móc, sản phẩm cơ khí khác","7,074,613",Hà Nội
115,CÔNG TY TNHH ĐẦU TƯ XÂY DỰNG UNICONS,0304472276,Xây dựng,,Điện Biên
116,CÔNG TY CP DẦU THỰC VẬT TƯỜNG AN,0303498754,"Sản xuất, chế biến và kinh doanh dầu ăn, mỡ động thực vật",,TP Hồ Chí Minh
117,CÔNG TY CP TẬP ĐOÀN ECOPARK,0101395308,Kinh doanh bất động sản,,An Giang
118,CÔNG TY CP TẬP ĐOÀN CÔNG NGHỆ CMC,0100244112,Hoạt động thông tin khác,"6,290,385",Hà Nội
119,CÔNG TY CP GIAO NHẬN VÀ VẬN CHUYỂN IN DO TRẦN,0301909173,Hoạt động khác hỗ trợ cho vận tải,,TP Hồ Chí Minh
120,CÔNG TY CP THƯƠNG MẠI XUẤT NHẬP KHẨU THIÊN NAM,0301172041,"Kinh doanh kim loại, sắt thép, kim khí…","5,446,937",TP Hồ Chí Minh
121,CÔNG TY CP SẢN XUẤT NHỰA DUY TÂN,0306151768,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa",,TP Hồ Chí Minh
122,CÔNG TY CP TẬP ĐOÀN KIM TÍN,0303738780,Hoạt động công nghiệp khác,,TP Hồ Chí Minh
123,CÔNG TY TNHH XUẤT NHẬP KHẨU CÀ PHÊ MINH TIẾN,0101013887,"Sản xuất, chế biến và kinh doanh thực phẩm khác",,Hà Nội
124,CÔNG TY TNHH TẬP ĐOÀN XÂY DỰNG DELTA,0100512717,Xây dựng,,Hà Nội
125,CÔNG TY CP KINH DOANH KHÍ MIỀN NAM,0305097236,Kinh doanh xăng dầu và các sản phẩm liên quan,"5,614,656",TP Hồ Chí Minh
126,CÔNG TY CP XÂY DỰNG CENTRAL,0314476689,Xây dựng,,TP Hồ Chí Minh
127,CÔNG TY CP THÉP VÀ THƯƠNG MẠI HÀ NỘI,5400363141,"Kinh doanh kim loại, sắt thép, kim khí…",,Hòa Bình
128,CÔNG TY CP TẬP ĐOÀN HÀ ĐÔ,0100283802,Kinh doanh bất động sản,"3,777,436",Hà Nội
129,CÔNG TY CP XUẤT NHẬP KHẨU NHẤT THÀNH,0106025519,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô",,Hà Nội
130,CÔNG TY CP NÔNG SẢN THỰC PHẨM QUẢNG NGÃI,4300321643,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô","5,445,043",Quảng Ngãi
131,CÔNG TY CP THƯƠNG MẠI THÀNH THÀNH CÔNG,3700594361,"Sản xuất, chế biến và kinh doanh đường",,Bình Dương
132,TỔNG CÔNG TY CP BẢO HIỂM BƯU ĐIỆN,0100774631,Bảo hiểm,"4,963,702",Hà Nội
133,CÔNG TY CP BÓNG ĐÈN PHÍCH NƯỚC RẠNG ĐÔNG,0101526991,"Sản xuất, kinh doanh thiết bị điện","5,709,068",Hà Nội
134,CÔNG TY TNHH HỆ THỐNG THÔNG TIN FPT (FPT IS),0104128565,Hoạt động thông tin khác,,Hà Nội
135,CÔNG TY CP CƠ KHÍ XÂY DỰNG THƯƠNG MẠI ĐẠI DŨNG,0301932246,Dịch vụ khác,,TP Hồ Chí Minh
136,CÔNG TY TNHH TRUNG THÀNH THÁI NGUYÊN,4600201989,Bán lẻ khác,,Thái Nguyên
137,TẬP ĐOÀN TRUNG NGUYÊN LEGEND,0304324655,"Sản xuất, chế biến và kinh doanh đồ uống không cồn",,TP Hồ Chí Minh
138,CÔNG TY CP NHỰA BÌNH MINH,0301464823,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa","4,552,757",Hậu Giang
139,CÔNG TY CP ĐẦU TƯ DỊCH VỤ TÀI CHÍNH HOÀNG HUY,0200117929,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện","2,755,985",Hải Phòng
140,CÔNG TY CP ĐẦU TƯ XÂY DỰNG NEWTECONS,0303103212,Xây dựng,,TP Hồ Chí Minh
141,NGÂN HÀNG TMCP BẢN VIỆT,0301378892,Ngân hàng,,TP Hồ Chí Minh
142,CÔNG TY CP ĐẦU TƯ VÀ KINH DOANH NHÀ KHANG ĐIỀN,0302588596,Kinh doanh bất động sản,"3,738,368",TP Hồ Chí Minh
143,CÔNG TY CP NHỰA THIẾU NIÊN TIỀN PHONG,0200167782,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa","4,823,525",Hải Phòng
144,CÔNG TY CP HƯNG THỊNH INCONS,0305371707,Xây dựng,,TP Hồ Chí Minh
145,CÔNG TY CP CHỨNG KHOÁN SSI,0301955155,Chứng khoán,"1,629,086",TP Hồ Chí Minh
146,CÔNG TY CP THƯƠNG MẠI DỊCH VỤ CỔNG VÀNG,0102721191,Ẩm thực,,Hà Nội
147,CÔNG TY CP Á ĐÔNG ADG,0308113486,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa",,TP Hồ Chí Minh
148,CÔNG TY CP ĐẦU TƯ VÀ THƯƠNG MẠI TNG,4600305723,"Sản xuất, kinh doanh trang phục","5,443,607",Bắc Kạn
149,CÔNG TY CP THỰC PHẨM SAO TA,2200208753,"Sản xuất, chế biến và kinh doanh thực phẩm đóng gói, ăn liền, đồ hộp","5,199,105",Sóc Trăng
150,CÔNG TY CP GIAO NHẬN VẬN TẢI CON ONG,0303482440,Hoạt động khác hỗ trợ cho vận tải,,TP Hồ Chí Minh
151,CÔNG TY TNHH THƯƠNG MẠI - DỊCH VỤ TÂN HIỆP PHÁT,0301387752,"Sản xuất, chế biến và kinh doanh đồ uống không cồn",,Bình Dương
152,CÔNG TY CP DÂY VÀ CÁP ĐIỆN THƯỢNG ĐÌNH,0100892628,"Sản xuất, kinh doanh thiết bị điện",,Hà Nội
153,CÔNG TY TNHH XUÂN LỘC THỌ,0100736347,"Sản xuất, kinh doanh thiết bị điện",,Hà Nội
154,CÔNG TY CP TẬP ĐOÀN PHƯỢNG HOÀNG XANH A&A,0104961939,"Sản xuất, kinh doanh vật liệu xây dựng",,Hà Nội
155,CÔNG TY CP THƯƠNG NGHIỆP CÀ MAU,2000110221,"Bán lẻ hàng tiêu dùng nhanh trong siêu thị, cửa hàng tiện lợi, chợ truyền thông","3,861,507",Cà Mau
156,NGÂN HÀNG TMCP KIÊN LONG,1700197787,Ngân hàng,"1,930,960",Kiên Giang
157,CÔNG TY CP TẬP ĐOÀN HƯNG THỊNH,0305410561,Kinh doanh bất động sản,,TP Hồ Chí Minh
158,CÔNG TY CP THÉP VIỆT Ý,0900222647,"Sản xuất, gia công kim loại, sắt thép, kim khí…",,Hưng Yên
159,CÔNG TY CP TẬP ĐOÀN IPC,0102055583,"Kinh doanh kim loại, sắt thép, kim khí…",,Hà Nội
160,CÔNG TY CP AN TIẾN INDUSTRIES,5200466372,Hoạt động công nghiệp khác,"8,265,252",Yên Bái
161,CÔNG TY CP TẬP ĐOÀN THÉP TIẾN LÊN,3600512830,"Kinh doanh kim loại, sắt thép, kim khí…","4,644,781",Đồng Nai
162,CÔNG TY CP ABC VIỆT NAM,0900254448,"Sản xuất, kinh doanh thức ăn chăn nuôi",,Hưng Yên
163,CÔNG TY CP ĐẦU TƯ PHAN VŨ,0302217087,"Sản xuất, kinh doanh vật liệu xây dựng",,TP Hồ Chí Minh
164,TỔNG CÔNG TY MAY NHÀ BÈ - CTCP,0300398889,"Sản xuất, kinh doanh trang phục","3,081,071",TP Hồ Chí Minh
165,CÔNG TY TNHH KẾT CẤU THÉP 568,0900273306,"Kinh doanh kim loại, sắt thép, kim khí…",,Hưng Yên
166,TỔNG CÔNG TY CP BẢO MINH,0300446973,Bảo hiểm,"3,768,684",Thái Bình
167,CÔNG TY CP CHỨNG KHOÁN VPS,0104979904,Chứng khoán,,Hà Nội
168,CÔNG TY CP THUẬN HẢI,0305601319,"Khai thác, kinh doanh than và hoạt động hỗ trợ",,TP Hồ Chí Minh
169,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ THÀNH TÍN,2200208834,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô",,Sóc Trăng
170,CÔNG TY CP PHÁT TRIỂN BẤT ĐỘNG SẢN PHÁT ĐẠT,0303493756,Kinh doanh bất động sản,,TP Hồ Chí Minh
171,CÔNG TY CP GỖ AN CƯỜNG,3700748131,"Sản xuất, kinh doanh gỗ, sản phẩm từ gỗ và nội thất",,Bình Dương
172,CÔNG TY CP LIZEN,0302310209,Xây dựng,"1,802,654",TP Hồ Chí Minh
173,CÔNG TY CP MAY SÔNG HỒNG,0600333307,"Sản xuất, kinh doanh trang phục","4,747,623",Nam Định
174,CÔNG TY CP TẬP ĐOÀN SUNHOUSE,0101976905,"Sản xuất, kinh doanh đồ dùng gia đình",,Điện Biên
175,CÔNG TY TNHH THỨC ĂN GIA SÚC LÁI THIÊU,3700149709,"Sản xuất, kinh doanh thức ăn chăn nuôi",,Bình Dương
176,CÔNG TY CP ĐẦU TƯ TỔNG HỢP HÀ NỘI,0102287094,Kinh doanh bất động sản,"3,745,725",Hà Nội
