,Company,CEO,MST,NGANH_NGHE,Type,doanh_thu_2020,doanh_thu_2021,tinh
0,TẬP ĐOÀN VINGROUP - CTCP,Nguyễn Việt Quang,0101245486,Kinh doanh bất động sản,1,"110,490,033","125,687,870",Hà Nội
1,CÔNG TY CP ĐẦU TƯ THẾ GIỚI DI ĐỘNG,Trần Kinh Doanh,0306731335,"Bán lẻ điện tử, điện lạnh, viễn thông, công nghệ thông tin",1,"108,546,020","122,958,106",Bình Dương
2,CÔNG TY CP TẬP ĐOÀN VÀNG BẠC ĐÁ QUÝ DOJI,Đỗ Minh Đức,0100365621,"Bán lẻ vàng, bạc và kim loại quý khác",1,,,Điện Biên
3,CÔNG TY CP TẬP ĐOÀN HÒA PHÁT,Nguyễn Việt Thắng,0900189284,"Sản xuất, gia công kim loại, sắt thép, kim khí…",1,"90,118,503","149,679,790",Hưng Yên
4,CÔNG TY CP TẬP ĐOÀN MASAN,Danny Lê,0303576603,Dịch vụ khác,1,,,TP Hồ Chí Minh
5,CÔNG TY CP ÔTÔ TRƯỜNG HẢI,Nguyễn Hùng Minh,3600252847,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện",1,,,Đồng Nai
6,NGÂN HÀNG TMCP VIỆT NAM THỊNH VƯỢNG,Nguyễn Đức Vinh,0100233583,Ngân hàng,1,"32,345,823","34,348,829",Hà Nội
7,CÔNG TY CP SỮA VIỆT NAM,Mai Kiều Liên,0300588569,"Sản xuất, chế biến và kinh doanh sữa, sản phẩm từ sữa",1,"59,636,286","60,919,165",TP Hồ Chí Minh
8,NGÂN HÀNG TMCP SÀI GÒN,Hoàng Minh Hoàn,0311449990,Ngân hàng,1,,,TP Hồ Chí Minh
9,CÔNG TY CP TẬP ĐOÀN THÀNH CÔNG,Nguyễn Anh Tuấn,0100831174,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện",1,,,Hà Nội
10,NGÂN HÀNG TMCP KỸ THƯƠNG VIỆT NAM,Jens Lottner,0100230800,Ngân hàng,1,"18,751,209","26,698,613",Hà Nội
11,NGÂN HÀNG TMCP SÀI GÒN THƯƠNG TÍN,Nguyễn Đức Thạch Diễm,0301103908,Ngân hàng,1,"11,526,554","11,964,487",Thanh Hoá
12,CÔNG TY CP TẬP ĐOÀN INTIMEX,Đỗ Hà Nam,0304421306,"Sản xuất, chế biến và kinh doanh thực phẩm khác",1,,,TP Hồ Chí Minh
13,NGÂN HÀNG TMCP Á CHÂU,Đỗ Minh Toàn,0301452948,Ngân hàng,1,"14,582,123","18,944,792",TP Hồ Chí Minh
14,NGÂN HÀNG TMCP SÀI GÒN - HÀ NỘI,Ngô Thu Hà,1800278630,Ngân hàng,1,"9,933,199","15,570,349",Hà Nội
15,CÔNG TY CP FPT,Nguyễn Văn Khoa,0101248141,Hoạt động thông tin khác,1,"29,830,401","35,657,263",Hà Nội
16,CÔNG TY CP TẬP ĐOÀN HOA SEN,Trần Quốc Trí,3700381324,"Sản xuất, gia công kim loại, sắt thép, kim khí…",1,"27,530,750","48,726,522",Bình Dương
17,NGÂN HÀNG TMCP PHÁT TRIỂN TP. HỒ CHÍ MINH,Phạm Quốc Thanh,0300608092,Ngân hàng,1,"11,897,705","13,890,777",TP Hồ Chí Minh
18,CÔNG TY CP HÀNG TIÊU DÙNG MASAN (MASAN CONSUMER),Trương Công Thắng,0302017440,"Sản xuất, chế biến và kinh doanh thực phẩm khác",1,"23,342,734","27,773,635",TP Hồ Chí Minh
19,CÔNG TY CP HÀNG KHÔNG VIETJET,Nguyễn Thị Phương Thảo,0102325399,Vận tải hàng không,1,"18,220,293","12,874,920",Hà Nội
20,NGÂN HÀNG TMCP QUỐC TẾ VIỆT NAM,Hàn Ngọc Vũ,0100233488,Ngân hàng,1,"3,515,891","3,699,595",TP Hồ Chí Minh
21,CÔNG TY CP TẬP ĐOÀN HÒA BÌNH MINH,Bùi Minh Lực,5200896375,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện",1,,,Yên Bái
22,CÔNG TY TNHH ỐNG THÉP HÒA PHÁT,Nguyễn Mạnh Tuấn,0100598873,"Sản xuất, gia công kim loại, sắt thép, kim khí…",1,,,Hà Nội
23,NGÂN HÀNG TMCP BƯU ĐIỆN LIÊN VIỆT,Phạm Doãn Sơn,6300048638,Ngân hàng,1,"6,720,171","9,017,159",Hà Nội
24,CÔNG TY CP TẬP ĐOÀN FLC,Hương Trần Kiều Dung,0102683813,Kinh doanh bất động sản,1,"13,488,401","6,771,892",Hà Nội
25,CÔNG TY CP TẬP ĐOÀN GELEX,Nguyễn Văn Tuấn,0100100512,"Sản xuất, kinh doanh thiết bị điện",1,"17,948,713","28,578,399",Hà Nội
26,NGÂN HÀNG TMCP TIÊN PHONG,Nguyễn Hưng,0102744865,Ngân hàng,1,"7,619,057","9,946,049",
27,CÔNG TY TÀI CHÍNH TNHH NGÂN HÀNG VIỆT NAM THỊNH VƯỢNG SMBC,Kalidas Ghose,0102180545,Dịch vụ tài chính khác,1,,,TP Hồ Chí Minh
28,CÔNG TY CP STAVIAN HÓA CHẤT,Nguyễn Minh Tú,0104160054,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa",1,,,Hưng Yên
29,CÔNG TY CP VÀNG BẠC ĐÁ QUÝ PHÚ NHUẬN,Lê Trí Thông,0300521758,"Bán lẻ vàng, bạc và kim loại quý khác",1,"17,510,789","19,547,058",TP Hồ Chí Minh
30,CÔNG TY CP GIẢI PHÁP THANH TOÁN VIỆT NAM,Lê Tánh,0102182292,Viễn thông,1,,,Hà Nội
31,CÔNG TY CP MASAN MEATLIFE,Phạm Trung Lâm,0311224517,Dịch vụ khác,1,"16,119,005","18,890,888",TP Hồ Chí Minh
32,CÔNG TY CP TẬP ĐOÀN THÉP NGUYỄN MINH,Nguyễn Minh Huy,1101359647,"Sản xuất, gia công kim loại, sắt thép, kim khí…",1,,,Long An
33,CÔNG TY CP TẬP ĐOÀN VAS NGHI SƠN,Nguyễn Bảo Giang,2801115888,"Sản xuất, gia công kim loại, sắt thép, kim khí…",1,,,Thanh Hoá
34,CÔNG TY CP DỊCH VỤ TỔNG HỢP SÀI GÒN,Phan Dương Cửu Long,0301154821,Kinh doanh bất động sản,1,,,Thái Bình
35,CÔNG TY CP ĐẦU TƯ THƯƠNG MẠI SMC,Nguyễn Thị Ngọc Loan,0303522206,"Kinh doanh kim loại, sắt thép, kim khí…",1,"15,734,958","21,315,015",TP Hồ Chí Minh
36,CÔNG TY CP THÀNH THÀNH CÔNG - BIÊN HÒA,Ông Nguyễn Thanh Ngữ,3900244389,"Sản xuất, chế biến và kinh doanh đường",1,"14,924,868","18,325,361",Tây Ninh
37,CÔNG TY CP HYUNDAI THÀNH CÔNG VIỆT NAM,Trần Hữu Phú,2700668614,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện",1,,,Ninh Bình
38,CÔNG TY CP DƯỢC LIỆU TRUNG ƯƠNG 2,Nguyễn Công Chiến,0302597576,"Kinh doanh, phân phối dược phẩm, thiết bị y tế",1,,,TP Hồ Chí Minh
39,CÔNG TY CP BÁN LẺ KỸ THUẬT SỐ FPT,Hoàng Trung Kiên,0311609355,"Bán lẻ điện tử, điện lạnh, viễn thông, công nghệ thông tin",1,"14,661,417","22,494,961",TP Hồ Chí Minh
40,CÔNG TY CP XÂY DỰNG COTECCONS,N.A,0303443233,Xây dựng,1,"14,558,086","9,077,915",Điện Biên
41,CÔNG TY TNHH HẢI LINH,Lê Văn Tám,2600261303,Kinh doanh xăng dầu và các sản phẩm liên quan,1,,,Phú Thọ
42,CÔNG TY CP TẬP ĐOÀN THỦY SẢN MINH PHÚ,Lê Văn Quang,2000393273,"Sản xuất, chế biến và kinh doanh thực phẩm tươi sống, đông lạnh",1,"14,329,350","13,577,505",Cà Mau
43,NGÂN HÀNG TMCP PHƯƠNG ĐÔNG,Nguyễn Đình Tùng,0300852005,Ngân hàng,1,"1,670,025","1,701,758",TP Hồ Chí Minh
44,TỔNG CÔNG TY CP DỊCH VỤ TỔNG HỢP DẦU KHÍ,Vũ Tiến Dương,0300452060,"Bán lẻ điện tử, điện lạnh, viễn thông, công nghệ thông tin",1,"13,453,249","17,598,238",TP Hồ Chí Minh
45,NGÂN HÀNG TMCP HÀNG HẢI VIỆT NAM,Nguyễn Hoàng Linh,0200124891,Ngân hàng,1,"4,822,389","6,216,244",Hà Nội
46,CÔNG TY CP TẬP ĐOÀN SAO MAI,Lê Thanh Thuấn,1600169024,Kinh doanh bất động sản,1,"12,524,614","11,397,926",An Giang
47,CÔNG TY CP THẾ GIỚI SỐ,Đoàn Hồng Việt,0302861742,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…",1,"12,535,638","20,922,813",Thái Bình
48,NGÂN HÀNG TMCP ĐÔNG NAM Á,Lê Văn Tần,0200253985,Ngân hàng,1,"3,061,716","5,186,093",Hà Nội
49,NGÂN HÀNG TMCP XUẤT NHẬP KHẨU VIỆT NAM,Nguyễn Quốc Hương,0301179079,Ngân hàng,1,"3,313,736","3,524,302",TP Hồ Chí Minh
50,CÔNG TY CP THƯƠNG MẠI THÁI HƯNG,Nguyễn Thị Vinh,4600310787,"Khai thác, chế biến, kinh doanh quặng kim loại và hoạt động hỗ trợ",1,,,Thái Nguyên
51,CÔNG TY TNHH THƯƠNG MẠI VÀ DƯỢC PHẨM SANG,Lê Quỳnh Liên,0310631333,"Kinh doanh, phân phối dược phẩm, thiết bị y tế",1,,,TP Hồ Chí Minh
52,CÔNG TY CP TÔN ĐÔNG Á,Nguyễn Thanh Trung,3700255880,"Sản xuất, kinh doanh máy móc, sản phẩm cơ khí khác",1,,,Bình Dương
53,CÔNG TY CP VIỄN THÔNG FPT,Hoàng Việt Anh,0101778163,Viễn thông,1,"11,466,154","12,686,416",Hà Nội
54,CÔNG TY CP TẬP ĐOÀN ĐẦU TƯ ĐỊA ỐC NO VA,Nguyễn ngọc Huyên,0301444753,Kinh doanh bất động sản,1,"5,026,358","14,902,760",TP Hồ Chí Minh
55,CÔNG TY CP THÉP NAM KIM,Võ Hoàng Vũ,3700477019,"Sản xuất, gia công kim loại, sắt thép, kim khí…",1,"11,559,675","28,173,402",Bình Dương
56,CÔNG TY CP TẬP ĐOÀN XÂY DỰNG HÒA BÌNH,Lê Viết Hiếu,0302158498,Xây dựng,1,"11,224,653","11,355,969",TP Hồ Chí Minh
57,CÔNG TY CP DÂY CÁP ĐIỆN VIỆT NAM,Lê Quang Định,0300381564,"Sản xuất, kinh doanh thiết bị điện",1,"10,578,973","10,479,096",Thái Bình
58,CÔNG TY CP TẬP ĐOÀN T&T,Đỗ Quang Hiển,0100233223,Dịch vụ tài chính khác,1,,,Hà Nội
59,CÔNG TY CP TẬP ĐOÀN DABACO VIỆT NAM,Nguyễn Khắc Thảo,2300105790,"Sản xuất, kinh doanh thức ăn chăn nuôi",1,"10,021,584","10,812,795",Bắc Ninh
60,NGÂN HÀNG TMCP BẮC Á,Thái Hương,2900325526,Ngân hàng,1,"2,031,071","2,117,228",Nghệ An
61,CÔNG TY CP THÉP POMINA,Đỗ Văn Khánh,3700321364,"Sản xuất, gia công kim loại, sắt thép, kim khí…",1,"9,819,652","14,000,250",Bình Dương
62,CÔNG TY CP PVI,Bùi Vạn Thuận,0100151161,Bảo hiểm,1,"1,480,551","1,581,149",Hà Nội
63,NGÂN HÀNG TMCP NAM Á,Trần Ngọc Tâm,0300872315,Ngân hàng,1,"2,603,945","4,283,189",TP Hồ Chí Minh
64,CÔNG TY TNHH TẬP ĐOÀN BIM,Đoàn Quốc Huy,5701942544,Kinh doanh bất động sản,1,,,Quảng Ninh
65,CÔNG TY CP SẢN XUẤT THÉP VINA ONE,Huỳnh Nghĩa Thiện,1100549268,"Sản xuất, gia công kim loại, sắt thép, kim khí…",1,,,Long An
66,TỔNG CÔNG TY VIGLACERA - CTCP,Nguyễn Anh Tuấn,0100108173,"Sản xuất, kinh doanh vật liệu xây dựng",1,"9,433,049","11,194,313",Hà Nội
67,CÔNG TY CP CẢNG RAU QUẢ,Đặng Như Bình,0302336158,"Kho bãi, bốc xếp hàng hóa",1,"9,238,488","10,319,544",TP Hồ Chí Minh
68,CÔNG TY CP MASAN HIGH-TECH MATERIALS,Craig Richard Bradshaw,0309966889,Dịch vụ khác,1,"7,291,181","13,564,290",TP Hồ Chí Minh
69,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ PHÁT TIẾN,Hồ Minh Trí,0301049150,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện",1,,,TP Hồ Chí Minh
70,TỔNG CÔNG TY BẢO HIỂM PVI,Phạm Anh Đức,0105402531,Bảo hiểm,1,,,Hà Nội
71,CÔNG TY CP TẬP ĐOÀN PAN,Nguyễn Trà My,0301472704,Hoạt động nông nghiệp khác,1,"8,329,251","9,248,572",Long An
72,CÔNG TY CP THÉP TVP,Ninh Thị Bích Thùy,1100598716,"Sản xuất, gia công kim loại, sắt thép, kim khí…",1,,,Long An
73,CÔNG TY CP TẬP ĐOÀN AN PHÁT HOLDINGS,Đinh Xuân Cường,0801210129,Dịch vụ tài chính khác,1,"8,484,891","14,793,871",Hải Dương
74,CÔNG TY CP VINCOM RETAIL,Trần Mai Hoa,0105850244,Kinh doanh bất động sản,1,"8,328,918","5,891,141",Hà Nội
75,TỔNG CÔNG TY CP XUẤT NHẬP KHẨU VÀ XÂY DỰNG VIỆT NAM,Nguyễn Xuân Đông,0100105616,Xây dựng,1,"5,551,436","5,749,000",Hà Nội
76,CÔNG TY CP TẬP ĐOÀN KIDO,Trần Lệ Nguyên,0302705302,"Sản xuất, chế biến và kinh doanh đường",1,"8,323,616","10,496,864",TP Hồ Chí Minh
77,CÔNG TY CP MEDIAMART VIỆT NAM,Lê Quang Vũ,0102516308,"Bán lẻ điện tử, điện lạnh, viễn thông, công nghệ thông tin",1,,,Hà Nội
78,CÔNG TY TNHH HÀO HƯNG,Thang Văn Hóa,0301952517,Hoạt động công nghiệp khác,1,,,TP Hồ Chí Minh
79,TẬP ĐOÀN GELEXIMCO - CTCP,Vũ Văn Tiền,0100514947,Kinh doanh bất động sản,1,,,Hà Nội
80,CÔNG TY CP ĐẦU TƯ THÁI BÌNH,Nguyễn Đức Thuấn,3700148737,"Sản xuất, kinh doanh sản phẩm da giầy",1,,,Bình Dương
81,CÔNG TY CP DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ,Vũ Tiến Dương,0305482862,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…",1,"8,237,757","8,595,396",TP Hồ Chí Minh
82,NGÂN HÀNG TMCP AN BÌNH,Lê Hải,0301412222,Ngân hàng,1,"2,381,546","3,064,563",Hà Nội
83,CÔNG TY TNHH DỊCH VỤ VÀ THƯƠNG MẠI MESA,Lưu Tuyết Mai,0100520429,"Sản xuất, kinh doanh đồ dùng gia đình",1,,,Hà Nội
84,CÔNG TY CP ĐẦU TƯ XÂY DỰNG RICONS,Trần Quang Quân,0303527596,Xây dựng,1,,,TP Hồ Chí Minh
85,CÔNG TY CP TẬP ĐOÀN LỘC TRỜI,Nguyễn Duy Thuận,1600192619,Hoạt động nông nghiệp khác,1,"7,505,793","10,224,140",An Giang
86,CÔNG TY CP NHỰA AN PHÁT XANH,Đinh Xuân Cường,0800373586,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa",1,"7,428,557","13,143,110",Hải Dương
87,CÔNG TY CP TỔNG CÔNG TY TÍN NGHĨA,Trần Trung Tuấn,3600283394,Kinh doanh bất động sản,1,"7,416,931","7,056,020",Đồng Nai
88,CÔNG TY CP VĨNH HOÀN,Nguyễn Ngô Vi Tâm,1400112623,"Sản xuất, chế biến và kinh doanh thực phẩm đóng gói, ăn liền, đồ hộp",1,"7,037,180","9,054,249",Đồng Tháp
89,TỔNG CÔNG TY CP MAY VIỆT TIẾN,Bùi Văn Tiến,0300401524,"Sản xuất, kinh doanh trang phục",1,"7,120,959","6,008,314",TP Hồ Chí Minh
90,TỔNG CÔNG TY XÂY DỰNG SỐ 1 - CTCP,Lê Hữu Việt Đức,0301429113,Xây dựng,1,"6,845,439","5,664,069",TP Hồ Chí Minh
91,CÔNG TY CP HIM LAM,Dương Công Hùng,0301437499,Kinh doanh bất động sản,1,,,TP Hồ Chí Minh
92,CÔNG TY CP THỦY SẢN SÓC TRĂNG,Trần Văn Phẩm,2200108445,"Sản xuất, chế biến và kinh doanh thực phẩm đóng gói, ăn liền, đồ hộp",1,,,Sóc Trăng
93,CÔNG TY CP ĐẦU TƯ HẠ TẦNG KỸ THUẬT TP. HỒ CHÍ MINH,Lê Quốc Bình,0302483177,Xây dựng,1,"5,374,092","2,860,034",Điện Biên
94,CÔNG TY CP TẬP ĐOÀN PC1,Trịnh Văn Tuấn,0100100745,Hoạt động xây dựng khác,1,"6,678,601","9,828,463",Hà Nội
95,CÔNG TY TNHH ĐẦU TƯ SẢN XUẤT THƯƠNG MẠI DỊCH VỤ PHAN MINH,Phan Hùng Minh,0303283290,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô",1,,,TP Hồ Chí Minh
96,CÔNG TY CP ĐƯỜNG QUẢNG NGÃI,Võ Thành Đàng,4300205943,"Sản xuất, chế biến và kinh doanh đường",1,"6,213,489","7,335,294",Quảng Ngãi
97,CÔNG TY CP ỐNG THÉP VIỆT - ĐỨC VG PIPE,Nguyễn Hữu Thể,2500267703,"Sản xuất, gia công kim loại, sắt thép, kim khí…",1,"2,506,408","1,688,167",Vĩnh Phúc
98,CÔNG TY CP ĐẦU TƯ VÀ PHÁT TRIỂN ĐA QUỐC GIA I.D.I,Lê Văn Chung,0303141296,"Sản xuất, chế biến và kinh doanh thực phẩm đóng gói, ăn liền, đồ hộp",1,"6,366,756","5,718,848",Đồng Tháp
99,NGÂN HÀNG TMCP QUỐC DÂN,Phạm Thế Hiệp,1700169765,Ngân hàng,1,"1,433,742","1,259,219",Hà Nội
100,NGÂN HÀNG TMCP VIỆT Á,Nguyễn Văn Trọng,0302963695,Ngân hàng,1,"1,310,780","1,551,307",Hà Nội
101,CÔNG TY CP VNG,Lê Hồng Minh,0303490096,"Dịch vụ vui chơi, giải trí",1,,,TP Hồ Chí Minh
102,NGÂN HÀNG TMCP VIỆT NAM THƯƠNG TÍN,Nguyễn Hữu Trung,2200269805,Ngân hàng,1,"569,759","1,486,208",Sóc Trăng
103,CÔNG TY TNHH THƯƠNG MẠI VHC (SIÊU THỊ ĐIỆN MÁY HC),Nguyễn Hoàng Hải,0105690657,"Bán lẻ điện tử, điện lạnh, viễn thông, công nghệ thông tin",1,,,Hà Nội
104,CÔNG TY CP XI MĂNG XUÂN THÀNH,Nguyễn Xuân Thủy,0700576529,"Sản xuất, kinh doanh vật liệu xây dựng",1,,,Hà Nam
105,CÔNG TY CP CƠ ĐIỆN LẠNH,Huỳnh Thanh Hải,0300741143,Hoạt động xây dựng khác,1,"5,639,753","5,809,811",TP Hồ Chí Minh
106,CÔNG TY CP ĐẦU TƯ THÀNH THÀNH CÔNG,Huỳnh Bích Ngọc,0301466073,"Sản xuất, chế biến và kinh doanh đường",1,,,TP Hồ Chí Minh
107,CÔNG TY CP CITY AUTO,Nguyễn Hoàng Minh Tiến,0307979603,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện",1,"5,644,019","4,508,688",TP Hồ Chí Minh
108,CÔNG TY CP ĐẦU TƯ SÀI GÒN VRG,Trần Mạnh Hùng,0305268812,Xây dựng,1,"5,082,583","5,577,559",TP Hồ Chí Minh
109,CÔNG TY CP VICOSTONE,Phạm Anh Tuấn,0500469512,"Sản xuất, kinh doanh vật liệu xây dựng",1,"5,659,595","7,070,129",Hà Nội
110,CÔNG TY CP HÓA DẦU QUÂN ĐỘI (MIPEC),Dư Cao Sơn,0101436307,Kinh doanh xăng dầu và các sản phẩm liên quan,1,,,Hà Nội
111,CÔNG TY CP ĐẠI TÂN VIỆT,Didier Lachize,0302505776,"Sản xuất, chế biến và kinh doanh thực phẩm khác",1,,,TP Hồ Chí Minh
112,CÔNG TY CP PHÚ TÀI,Lê Văn Thảo,4100259236,"Sản xuất, kinh doanh vật liệu xây dựng",1,"5,601,237","6,491,949",Bình Định
113,CÔNG TY CP DỊCH VỤ Ô TÔ HÀNG XANH,Nguyễn Thị Ngọc Bích,0302000126,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện",1,"5,569,552","5,551,485",Điện Biên
114,CÔNG TY CP QUỐC TẾ SƠN HÀ,Lê Hoàng Hà,0100776445,"Sản xuất, kinh doanh máy móc, sản phẩm cơ khí khác",1,"5,360,118","7,074,613",Hà Nội
115,CÔNG TY TNHH ĐẦU TƯ XÂY DỰNG UNICONS,Võ Hoàng Lâm,0304472276,Xây dựng,1,,,Điện Biên
116,CÔNG TY CP DẦU THỰC VẬT TƯỜNG AN,Bùi Thanh Tùng,0303498754,"Sản xuất, chế biến và kinh doanh dầu ăn, mỡ động thực vật",1,,,TP Hồ Chí Minh
117,CÔNG TY CP TẬP ĐOÀN ECOPARK,Trần Quốc Việt,0101395308,Kinh doanh bất động sản,1,,,An Giang
118,CÔNG TY CP TẬP ĐOÀN CÔNG NGHỆ CMC,Nguyễn Trung Chính,0100244112,Hoạt động thông tin khác,1,"5,181,109","6,290,385",Hà Nội
119,CÔNG TY CP GIAO NHẬN VÀ VẬN CHUYỂN IN DO TRẦN,Trần Tuấn Anh,0301909173,Hoạt động khác hỗ trợ cho vận tải,1,,,TP Hồ Chí Minh
120,CÔNG TY CP THƯƠNG MẠI XUẤT NHẬP KHẨU THIÊN NAM,Vương Quang Diệu,0301172041,"Kinh doanh kim loại, sắt thép, kim khí…",1,"5,231,863","5,446,937",TP Hồ Chí Minh
121,CÔNG TY CP SẢN XUẤT NHỰA DUY TÂN,Trần Duy Hy,0306151768,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa",1,,,TP Hồ Chí Minh
122,CÔNG TY CP TẬP ĐOÀN KIM TÍN,Nguyễn Tiến Hải,0303738780,Hoạt động công nghiệp khác,1,,,TP Hồ Chí Minh
123,CÔNG TY TNHH XUẤT NHẬP KHẨU CÀ PHÊ MINH TIẾN,Nguyễn Thị Hồng Minh,0101013887,"Sản xuất, chế biến và kinh doanh thực phẩm khác",1,,,Hà Nội
124,CÔNG TY TNHH TẬP ĐOÀN XÂY DỰNG DELTA,Trần Thành Vinh,0100512717,Xây dựng,1,,,Hà Nội
125,CÔNG TY CP KINH DOANH KHÍ MIỀN NAM,Nguyễn Ngọc Luận,0305097236,Kinh doanh xăng dầu và các sản phẩm liên quan,1,"4,800,561","5,614,656",TP Hồ Chí Minh
126,CÔNG TY CP XÂY DỰNG CENTRAL,Trần Quang Tuấn,0314476689,Xây dựng,1,,,TP Hồ Chí Minh
127,CÔNG TY CP THÉP VÀ THƯƠNG MẠI HÀ NỘI,Đào Quang Tiến,5400363141,"Kinh doanh kim loại, sắt thép, kim khí…",1,,,Hòa Bình
128,CÔNG TY CP TẬP ĐOÀN HÀ ĐÔ,Nguyễn Trọng Thông,0100283802,Kinh doanh bất động sản,1,"4,998,578","3,777,436",Hà Nội
129,CÔNG TY CP XUẤT NHẬP KHẨU NHẤT THÀNH,Nguyễn Thọ Anh,0106025519,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô",1,,,Hà Nội
130,CÔNG TY CP NÔNG SẢN THỰC PHẨM QUẢNG NGÃI,Võ Văn Danh,4300321643,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô",1,"4,963,112","5,445,043",Quảng Ngãi
131,CÔNG TY CP THƯƠNG MẠI THÀNH THÀNH CÔNG,Phan Vũ Hùng,3700594361,"Sản xuất, chế biến và kinh doanh đường",1,,,Bình Dương
132,TỔNG CÔNG TY CP BẢO HIỂM BƯU ĐIỆN,Bùi Xuân Thu,0100774631,Bảo hiểm,1,"4,734,129","4,963,702",Hà Nội
133,CÔNG TY CP BÓNG ĐÈN PHÍCH NƯỚC RẠNG ĐÔNG,Nguyễn Đoàn Thăng,0101526991,"Sản xuất, kinh doanh thiết bị điện",1,"4,922,447","5,709,068",Hà Nội
134,CÔNG TY TNHH HỆ THỐNG THÔNG TIN FPT (FPT IS),Nguyễn Hoàng Minh,0104128565,Hoạt động thông tin khác,1,,,Hà Nội
135,CÔNG TY CP CƠ KHÍ XÂY DỰNG THƯƠNG MẠI ĐẠI DŨNG,Trịnh Tiến Dũng,0301932246,Dịch vụ khác,1,,,TP Hồ Chí Minh
136,CÔNG TY TNHH TRUNG THÀNH THÁI NGUYÊN,Nguyễn Văn Tốt,4600201989,Bán lẻ khác,1,,,Thái Nguyên
137,TẬP ĐOÀN TRUNG NGUYÊN LEGEND,Đặng Lê Nguyên Vũ,0304324655,"Sản xuất, chế biến và kinh doanh đồ uống không cồn",1,,,TP Hồ Chí Minh
