,Company,CEO,MST,NGANH_NGHE,Type,doanh_thu_2020,doanh_thu_2021,tinh
419,CÔNG TY CP ĐẦU TƯ HẠ TẦNG GIAO THÔNG ĐÈO CẢ,Nguyễn Xuân Hưởng,0400101965,Xây dựng,1,"1,201,343","1,861,340",Đà Nẵng
420,CÔNG TY CP VẬN TẢI VÀ XẾP DỠ HẢI AN,Tạ Mạnh Cường,0103818809,"Kho bãi, bốc xếp hàng hóa",1,"1,191,667","1,955,301",Hà Nội
421,CÔNG TY CP LOGISTICS VINALINK,Nguyễn Nam Tiến,0301776205,Hoạt động khác hỗ trợ cho vận tải,1,"1,202,207","1,464,037",TP Hồ Chí Minh
422,CÔNG TY CP ĐẦU TƯ VÀ XÂY DỰNG VINA2,Nguyễn Khắc Hải,0100105895,Xây dựng,1,"1,184,858","885,141",Hà Nội
423,CÔNG TY CP TẬP ĐOÀN SƠN HÀ XANH,Nguyễn Nam Hải,2500209363,"Sản xuất, kinh doanh máy móc, sản phẩm cơ khí khác",1,,,Vĩnh Phúc
424,CÔNG TY CP TẬP ĐOÀN ĐẠI DƯƠNG,Lò Hồng Hiệp,0102278484,Kinh doanh bất động sản,1,"903,545","409,277",Hà Nội
425,CÔNG TY CP NHÔM ĐÔ THÀNH,Lê Ánh Tuyết,0100510501,"Sản xuất, gia công kim loại, sắt thép, kim khí…",1,,,Hà Nội
426,CÔNG TY CP GẠCH MEN V.T.C,Trần Hiền Phong,3600723398,"Sản xuất, kinh doanh vật liệu xây dựng",1,,,Đồng Nai
427,CÔNG TY CP SIÊU THANH,Phạm Vĩnh Phú,0302563707,"Sản xuất, kinh doanh máy móc, sản phẩm cơ khí khác",1,"1,141,547","784,648",TP Hồ Chí Minh
428,CÔNG TY TNHH TM QUỐC TẾ THỦY LINH,Nguyễn Anh Linh,0101099475,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…",1,,,Hà Nội
429,CÔNG TY CP DƯỢC PHẨM AN THIÊN,Trần Ngọc Dũng,0305706103,"Kinh doanh, phân phối dược phẩm, thiết bị y tế",1,,,TP Hồ Chí Minh
430,CÔNG TY TNHH THANG MÁY & THIẾT BỊ THĂNG LONG,Lê Minh Hùng,0101130774,"Sản xuất, kinh doanh vật liệu xây dựng",1,,,Hà Nội
431,CÔNG TY CP DỊCH VỤ HÀNG KHÔNG SÂN BAY TÂN SƠN NHẤT (SASCO),Đoàn Thị Mai Hương,0301123125,Bán lẻ,1,"918,203","321,078",TP Hồ Chí Minh
432,CÔNG TY TNHH CỬA SỔ VIỆT CHÂU Á ASEANWINDOW,Hà Thị Diệu Linh,0308779300,"Sản xuất, kinh doanh vật liệu xây dựng",1,,,TP Hồ Chí Minh
433,CÔNG TY CP TẬP ĐOÀN TƯ VẤN ĐẦU TƯ XÂY DỰNG KIÊN GIANG,Phạm Thị Như Phượng,1700113586,Dịch vụ khác,1,"1,114,743","1,103,225",Kiên Giang
434,CÔNG TY CP CHỨNG KHOÁN MB,Trần Hải Hà,0106393583,Chứng khoán,1,"1,115,550","2,217,763",Hà Nội
435,CÔNG TY CP ĐẠI HỮU,Đức Minh Đạo,0101206367,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa",1,,,Hà Nội
436,CÔNG TY CP DỊCH VỤ NÔNG NGHIỆP BÌNH THUẬN,Nguyễn Nhật Huy,3400382278,"Sản xuất, kinh doanh phân bón, thuốc trừ sâu",1,"1,103,963","1,198,652",Bình Thuận
437,CÔNG TY CP TUẤN ĐẠT,Trần Thị Dung,4000378744,"Sản xuất, kinh doanh trang phục",1,,,Quảng Nam
438,CÔNG TY TÀI CHÍNH CỔ PHẦN TÍN VIỆT,Hồ Minh Tâm,0102766770,Dịch vụ tài chính khác,1,"696,110","1,201,808",Hà Nội
439,CÔNG TY CP TẬP ĐOÀN NAGAKAWA,Nguyễn Thị Huyền Thương,2500217389,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…",1,"1,075,856","1,404,424",Vĩnh Phúc
440,CÔNG TY CP ĐẦU TƯ QUỐC TẾ VÀ XUẤT NHẬP KHẨU DHT,Nguyễn Anh Dũng,0102036100,"Sản xuất, kinh doanh gỗ, sản phẩm từ gỗ và nội thất",1,,,Hà Nội
441,CÔNG TY CP ĐẦU TƯ VCN,Nguyễn Khánh Toàn,4200644489,Kinh doanh bất động sản,1,,,Khánh Hòa
442,CÔNG TY CP DƯỢC PHẨM NAM HÀ,Hà Linh,0600206147,"Sản xuất dược phẩm, thiết bị y tế",1,,,Nam Định
443,CÔNG TY CP ĐẦU TƯ XÂY DỰNG BCONS,Lê Như Thạch,0312173537,Xây dựng,1,,,TP Hồ Chí Minh
444,CÔNG TY CP ĐÔNG GIANG,Vũ Hồng Quân,0900220897,"Sản xuất, kinh doanh thiết bị điện",1,,,Hưng Yên
445,CÔNG TY TNHH MTV THƯƠNG MẠI THÀNH PHÁT,Đặng Phú Quý,4300369451,"Sản xuất, chế biến và kinh doanh đồ uống có cồn",1,,,Quảng Ngãi
446,CÔNG TY CP VINAFCO,Phạm Thị Lan Hương,0100108504,Vận tải đường bộ,1,"1,046,266","1,245,217",TP Hồ Chí Minh
447,CÔNG TY CP ĐẦU TƯ XÂY DỰNG SOL E&C,Lê Chí Trung,0313541575,Xây dựng,1,,,TP Hồ Chí Minh
448,TỔNG CÔNG TY THƯƠNG MẠI HÀ NỘI - CTCP,Vũ Thanh Sơn,0100101273,"Bán lẻ hàng tiêu dùng nhanh trong siêu thị, cửa hàng tiện lợi, chợ truyền thông",1,"940,474","618,505",Hà Nội
449,CÔNG TY CP XÂY DỰNG AN PHÚ GIA,Hứa Đình Tuấn,0304172307,Xây dựng,1,,,TP Hồ Chí Minh
450,CÔNG TY CP XÂY LẮP THƯƠNG MẠI 2,Đinh Viết Duy,0300584155,Xây dựng,1,"1,031,090","418,594",TP Hồ Chí Minh
451,CÔNG TY CP DƯỢC MEDIPHARCO,Phan Thị Minh Tâm,3300101406,"Kinh doanh, phân phối dược phẩm, thiết bị y tế",1,,,Thừa Thiên Huế
452,CÔNG TY CP AZB,Trần Minh Nhơn,0310734321,Xây dựng,1,,,TP Hồ Chí Minh
453,CÔNG TY CP THIẾT BỊ VẬT TƯ Y TẾ THANH HOÁ,Nguyễn Văn Mong,2800588271,"Kinh doanh, phân phối dược phẩm, thiết bị y tế",1,,,Thanh Hoá
454,CÔNG TY TNHH TRUYỀN THÔNG BEE,Nguyễn Tấn Thái,0314115227,"Truyền hình, phát thanh, phim ảnh",1,,,TP Hồ Chí Minh
455,CÔNG TY TNHH DELOITTE VIỆT NAM,Phạm Văn Thinh,0100112500,Dịch vụ khác,1,,,Hà Nội
456,CÔNG TY TNHH SẢN XUẤT TẬP ĐOÀN ĐẠI VIỆT,Ngô Xuân Mạnh,1101928050,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…",1,,,Long An
457,CÔNG TY CP BÊ TÔNG 620 CHÂU THỚI,Trần Thanh Vũ,1500419552,"Sản xuất, kinh doanh vật liệu xây dựng",1,,,Vĩnh Long
458,CÔNG TY CP CƠ ĐIỆN ĐOÀN NHẤT,Nguyễn Duy Pháp,0305289273,Hoạt động xây dựng khác,1,,,TP Hồ Chí Minh
459,CÔNG TY CP BÓNG ĐÈN ĐIỆN QUANG,Hồ Quỳnh Hưng,0300363808,"Sản xuất, kinh doanh thiết bị điện",1,"940,222","733,831",Thái Bình
460,CÔNG TY CP DƯỢC PHẨM OPC,Nguyễn Chí Linh,0302560110,"Sản xuất dược phẩm, thiết bị y tế",1,"965,591","1,123,728",TP Hồ Chí Minh
461,CÔNG TY CP KHÓA VIỆT - TIỆP,Nguyễn Văn Tuấn,0100100537,"Sản xuất, kinh doanh đồ dùng gia đình",1,,,Hà Nội
462,CÔNG TY CP GIAO DỊCH HÀNG HÓA TÂY NGUYÊN,Đỗ Văn Thắng,6001552050,"Sản xuất, chế biến và kinh doanh đồ uống không cồn",1,,,TP Hồ Chí Minh
463,CÔNG TY CP NHẬT TIẾN,Nguyễn Lê Thụy,0200919993,"Kinh doanh kim loại, sắt thép, kim khí…",1,,,Hải Phòng
464,CÔNG TY CP DÂY CÁP ĐIỆN DAPHACO,Đào Quang Huy,0302008774,"Sản xuất, kinh doanh thiết bị điện",1,,,TP Hồ Chí Minh
465,CÔNG TY TNHH THƯƠNG MẠI VÀ SẢN XUẤT DẦU THỰC VẬT MINH HUÊ,Tăng Quốc Khánh,0304391796,"Sản xuất, chế biến và kinh doanh dầu ăn, mỡ động thực vật",1,,,TP Hồ Chí Minh
466,MINH HƯNG GROUP,Phạm Tú Anh,1200748517,"Sản xuất, kinh doanh hóa chất khác",1,,,Tiền Giang
467,CÔNG TY CP TẬP ĐOÀN ĐUA FAT,Lê Duy Hưng,0104008162,Xây dựng,1,,,Hà Nội
468,CÔNG TY CP ĐẦU TƯ XÂY DỰNG HẠ TẦNG VÀ PHÁT TRIỂN NÔNG THÔN,Nguyễn Đức Hà,0101093709,"Sản xuất, kinh doanh vật liệu xây dựng",1,,,Hà Nội
469,CÔNG TY CP HỢP NHẤT QUỐC TẾ,Bùi Đức Ngoãn,0305141894,"Bưu chính, chuyển phát",1,,,Hà Nội
470,CÔNG TY CP SƠN HẢI PHÒNG,Nguyễn Văn Dũng,0200575580,"Sản xuất, kinh doanh hóa chất khác",1,,,Hải Phòng
471,TỔNG CÔNG TY CỔ PHẦN MIỀN TRUNG,Nguyễn Hữu Vinh,2800976203,Xây dựng,1,,,Thanh Hoá
472,CÔNG TY CỔ PHẦN ĐẦU TƯ CÔNG NGHỆ HACOM,Đặng Tiến Trung,0101161194,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…",1,,,Hà Nội
473,CÔNG TY CP VILACONIC,Hoàng Văn Ngoạn,2901274715,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô",1,,,Nghệ An
474,CÔNG TY CP BÊ TÔNG LY TÂM THỦ ĐỨC 1,Nguyễn Ngọc Hùng,3700912751,"Sản xuất, kinh doanh vật liệu xây dựng",1,,,Bình Dương
475,CÔNG TY CP TIẾN HƯNG,Desmond Nguyen,2300223949,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô",1,,,Bắc Ninh
476,CÔNG TY CP SAO THÁI DUONG,Nguyễn Hữu Thắng,0101252356,"Sản xuất dược phẩm, thiết bị y tế",1,,,Hà Nội
477,CÔNG TY CP XÂY DỰNG CBC,Đỗ Văn Cường,0313717010,Xây dựng,1,,,TP Hồ Chí Minh
478,CÔNG TY CP CÔNG NÔNG NGHIỆP TIẾN NÔNG,Nguyễn Hồng Phong,2800142141,"Sản xuất, kinh doanh phân bón, thuốc trừ sâu",1,,,Thanh Hoá
479,CÔNG TY CP MAY VIỆT THỊNH,Nguyễn Đình Chương,0303614739,"Sản xuất, kinh doanh trang phục",1,,,TP Hồ Chí Minh
480,CÔNG TY TNHH FSI VIỆT NAM,Trần Hoàng Giang,0103812250,"Sản xuất, kinh doanh hóa chất khác",1,,,Hà Nội
481,CÔNG TY CP DỊCH VỤ CÔNG NGHỆ TIN HỌC HPT,Đinh Hà Duy Linh,0301447426,Hoạt động thông tin khác,1,,,TP Hồ Chí Minh
482,CÔNG TY CP DẦU KHÍ THÁI DƯƠNG,Lê Minh Hiếu,2400345718,Kinh doanh xăng dầu và các sản phẩm liên quan,1,"802,594","1,458,002",Bắc Giang
483,CÔNG TY CP MIZA,Nguyễn Tuấn Minh,0105028958,"Sản xuất, kinh doanh giấy và các sản phẩm từ giấy",1,,,Hà Nội
484,CÔNG TY CP VẬN TẢI 1 TRACO,Đỗ Minh Tuấn,0200380768,Hoạt động khác hỗ trợ cho vận tải,1,,,Hải Phòng
485,CÔNG TY CP NỘI THẤT 190,Ngô Duy Hưng,0200656938,"Sản xuất, kinh doanh gỗ, sản phẩm từ gỗ và nội thất",1,,,Hải Phòng
486,CÔNG TY TNHH XÂY DỰNG LÊ PHAN,Phan Xuân Lộc,0301125316,"Sản xuất, kinh doanh vật liệu xây dựng",1,,,TP Hồ Chí Minh
487,CÔNG TY CP THƯƠNG MẠI DỊCH VỤ THIÊN NAM HOÀ,Nguyễn Trần Thảo Nguyên,0302429934,"Sản xuất, kinh doanh thiết bị điện",1,,,TP Hồ Chí Minh
488,CÔNG TY TNHH XE ĐIỆN XE MÁY DETECH,Đinh Văn Bắc,0900189171,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện",1,,,Hưng Yên
489,CÔNG TY CỔ PHẦN ĐẦU TƯ EVERLAND,Nguyễn Thúc Cẩn,0104228175,Kinh doanh bất động sản,1,"768,476","968,373",Hà Nội
490,CÔNG TY TNHH NHỰA LONG THÀNH,Phạm Văn Mười,0301275199,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa",1,,,TP Hồ Chí Minh
491,CÔNG TY TNHH DINH DƯỠNG QUỐC TẾ VIỆT ĐỨC,Phạm Trần Sum,0102075540,"Sản xuất, kinh doanh thức ăn chăn nuôi",1,,,Hà Nội
492,CÔNG TY CP TỔNG CÔNG TY XÂY DỰNG THĂNG LONG,Nguyễn Đức Kiên,0100105020,Xây dựng,1,"729,618","1,262,499",Hà Nội
493,CÔNG TY TNHH BẢO TÍN MINH CHÂU,Vũ Minh Châu,0100683952,"Bán lẻ vàng, bạc và kim loại quý khác",1,,,Hà Nội
494,CÔNG TY TNHH THƯƠNG MẠI THÉP ĐẠI TOÀN THẮNG,Đoàn Danh Hồng,0301893928,"Kinh doanh kim loại, sắt thép, kim khí…",1,,,TP Hồ Chí Minh
495,CÔNG TY CP TÔ THÀNH PHÁT,Lý Nguyệt Anh,0301521415,"Sản xuất, kinh doanh vật liệu xây dựng",1,,,TP Hồ Chí Minh
496,CÔNG TY CP THIẾT KẾ VÀ XÂY DỰNG GIZA VIỆT NAM,Ngô Hữu Tiệp,0106300187,Xây dựng,1,,,Hà Nội
497,CÔNG TY CP SẢN XUẤT THƯƠNG MẠI SÀI GÒN,Nguyễn Thành Vinh,0302776127,"Sản xuất, kinh doanh vật liệu xây dựng",1,,,TP Hồ Chí Minh
498,CÔNG TY CP IN VÀ BAO BÌ MỸ CHÂU,Trịnh Hữu Minh,0301671386,Hoạt động công nghiệp khác,1,"688,443","431,298",TP Hồ Chí Minh
499,CÔNG TY CỔ PHẦN MẠC TÍCH,Dương Quốc Bảo,0301096513,"Sản xuất, kinh doanh máy móc, sản phẩm cơ khí khác",1,,,Đồng Nai
500,CÔNG TY TNHH XÂY DỰNG CÔNG TRÌNH HÙNG VƯƠNG,Nguyễn Anh Tài,0301115156,"Sản xuất, kinh doanh vật liệu xây dựng",1,,,TP Hồ Chí Minh
501,CÔNG TY TNHH ONPOINT,Trần Vũ Quang,0314709816,Bán lẻ khác,1,,,TP Hồ Chí Minh
502,CÔNG TY TNHH SAMSUNG ELECTRONICS VIỆT NAM THÁI NGUYÊN,Kim Dongwook,4601124536,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…",2,,,Thái Nguyên
503,TẬP ĐOÀN ĐIỆN LỰC VIỆT NAM,Trần Đình Nhân,0100100079,"Sản xuất, truyền tải, phân phối điện",2,,,Hà Nội
504,TẬP ĐOÀN DẦU KHÍ VIỆT NAM,Lê Mạnh Hùng,0100681592,"Thăm dò, khai thác dầu mỏ và hoạt động hỗ trợ",2,,,Hà Nội
505,TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI,Tào Đức Thắng,0100109106,Viễn thông,2,,,Hà Nộis
506,NGÂN HÀNG NÔNG NGHIỆP VÀ PHÁT TRIỂN NÔNG THÔN VIỆT NAM,Tiết Văn Thành,0100686174,Ngân hàng,2,,,Hà Nội
507,TẬP ĐOÀN XĂNG DẦU VIỆT NAM,Phạm Đức Thắng,0100107370,Kinh doanh xăng dầu và các sản phẩm liên quan,2,"123,918,650","169,008,605",Hà Nội
508,NGÂN HÀNG TMCP ĐẦU TƯ VÀ PHÁT TRIỂN VIỆT NAM,Lê Ngọc Lâm,0100150619,Ngân hàng,2,,,Hà Nội
509,TẬP ĐOÀN CÔNG NGHIỆP THAN - KHOÁNG SẢN VIỆT NAM,Đặng Thanh Hải,5700100256,"Khai thác, kinh doanh than và hoạt động hỗ trợ",2,,,Hà Nội
510,NGÂN HÀNG TMCP CÔNG THƯƠNG VIỆT NAM,Trần Minh Bình,0100111948,Ngân hàng,2,"35,580,829","41,788,465",Hà Nội
511,NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM,Phạm Quang Dũng,0100112437,Ngân hàng,2,"36,285,475","42,399,617",Hà Nội
512,CÔNG TY CP CHĂN NUÔI C.P. VIỆT NAM,Montri Suwanposri,3600224423,"Sản xuất, kinh doanh thức ăn chăn nuôi",2,,,Đồng Nai
513,TỔNG CÔNG TY KHÍ VIỆT NAM - CTCP,Hoàng Văn Quang,3500102710,"Thăm dò, khai thác dầu mỏ và hoạt động hỗ trợ",2,"64,134,965","78,992,156",TP Hồ Chí Minh
514,TẬP ĐOÀN BƯU CHÍNH VIỄN THÔNG VIỆT NAM,Huỳnh Quang Liêm,0100684378,Viễn thông,2,,,Hà Nội
515,NGÂN HÀNG TMCP QUÂN ĐỘI,Lưu Trung Thái,0100283873,Ngân hàng,2,"20,277,795","26,199,554",Hà Nội
516,TẬP ĐOÀN BẢO VIỆT,Nguyễn Quang Phi,0100111761,Bảo hiểm,2,"34,524,044","36,827,962",Hà Nội
517,TỔNG CÔNG TY HÀNG KHÔNG VIỆT NAM - CTCP,Lê Hồng Hà,0100107518,Vận tải hàng không,2,"40,538,339","27,911,340",Hà Nội
518,TỔNG CÔNG TY DỊCH VỤ VIỄN THÔNG,Nguyễn Trường Giang,0106869738,Viễn thông,2,,,Hà Nội
519,TỔNG CÔNG TY PHÁT ĐIỆN 3 - CTCP,Lê Văn Danh,3502208399,"Sản xuất, truyền tải, phân phối điện",2,"40,367,208","37,757,424",TP Hồ Chí Minh
520,TỔNG CÔNG TY PHÁT ĐIỆN 1,Nguyễn Khắc Sơn,5701662152,"Sản xuất, truyền tải, phân phối điện",2,,,Hà Nội
521,CÔNG TY TNHH INTEL PRODUCTS VIỆT NAM,Ooi Kim Huat,0304295429,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…",2,,,TP Hồ Chí Minh
522,TỔNG CÔNG TY BẢO VIỆT NHÂN THỌ,Phạm Ngọc Sơn,0102641429,Bảo hiểm,2,,,Hà Nội
523,CÔNG TY TNHH BẢO HIỂM NHÂN THỌ PRUDENTIAL VIỆT NAM,Phương Tiến Minh,0301840443,Bảo hiểm,2,,,TP Hồ Chí Minh
524,LIÊN HIỆP HỢP TÁC XÃ THƯƠNG MẠI TP. HỒ CHÍ MINH (CO.OP MART),Nguyễn Anh Đức,0301175691,"Bán lẻ hàng tiêu dùng nhanh trong siêu thị, cửa hàng tiện lợi, chợ truyền thông",2,,,TP Hồ Chí Minh
525,CÔNG TY TNHH QUỐC TẾ UNILEVER VIỆT NAM,JV Raman,0300762150,"Sản xuất, kinh doanh hóa mỹ phẩm",2,,,TP Hồ Chí Minh
526,TỔNG CÔNG TY VIỄN THÔNG MOBIFONE,Tô Mạnh Cường,0100686209,Viễn thông,2,,,Hà Nội
527,TỔNG CÔNG TY THÉP VIỆT NAM - CTCP,Nguyễn Đình Phúc,0100100047,"Kinh doanh kim loại, sắt thép, kim khí…",2,"31,291,145","40,572,198",Hà Nội
528,TỔNG CÔNG TY ĐIỆN LỰC DẦU KHÍ VIỆT NAM - CTCP,Nguyễn Xuân Hòa,0102276173,"Sản xuất, truyền tải, phân phối điện",2,"29,731,734","24,560,949",Hà Nội
529,TỔNG CÔNG TY CP BIA RƯỢU NƯỚC GIẢI KHÁT SÀI GÒN,Neo Gim Siong Bennett,0300583659,"Sản xuất, chế biến và kinh doanh đồ uống có cồn",2,"27,961,324","26,373,746",TP Hồ Chí Minh
530,TỔNG CÔNG TY XI MĂNG VIỆT NAM,Bùi Hồng Minh,0100106320,"Sản xuất, kinh doanh vật liệu xây dựng",2,,,Hà Nội
531,TỔNG CÔNG TY PHÁT ĐIỆN 2 - CTCP,Ngô Việt Hải,1800590430,"Sản xuất, truyền tải, phân phối điện",2,"26,001,102","9,940,645",Cần Thơ
532,LIÊN DOANH VIỆT - NGA VIETSOVPETRO,Nguyễn Quỳnh Lâm,3500102414,"Thăm dò, khai thác dầu mỏ và hoạt động hỗ trợ",2,,,Bà Rịa - Vũng Tàu
533,TẬP ĐOÀN CÔNG NGHIỆP CAO SU VIỆT NAM - CTCP,Huỳnh Văn Bảo,0301266564,"Sản xuất, kinh doanh cao su và sản phẩm từ cao su",2,"4,893,496","5,558,860",TP Hồ Chí Minh
534,CÔNG TY TNHH MTV VÀNG BẠC ĐÁ QUÝ SÀI GÒN - SJC,Lê Thúy Hằng,0301045759,"Bán lẻ vàng, bạc và kim loại quý khác",2,,,TP Hồ Chí Minh
535,CÔNG TY TNHH MTV TỔNG CÔNG TY TÂN CẢNG SÀI GÒN,Ngô Minh Thuấn,0300514849,"Kho bãi, bốc xếp hàng hóa",2,,,Điện Biên
536,TỔNG CÔNG TY BƯU ĐIỆN VIỆT NAM,Chu Quang Hào,0102595740,"Bưu chính, chuyển phát",2,,,Hà Nội
537,CÔNG TY TNHH ZUELLIG PHARMA VIỆT NAM,Charles Antoine Gloor,0100915699,"Kinh doanh, phân phối dược phẩm, thiết bị y tế",2,,,Hà Nội
538,TỔNG CÔNG TY CP DỊCH VỤ KỸ THUẬT DẦU KHÍ VIỆT NAM,Lê Mạnh Cường,0100150577,"Thăm dò, khai thác dầu mỏ và hoạt động hỗ trợ",2,"3,769,373","3,811,176",TP Hồ Chí Minh
539,TỔNG CÔNG TY CP ĐẦU TƯ QUỐC TẾ VIETTEL,Nguyễn Duy Thọ,0102409426,Viễn thông,2,"5,436,579","5,850,500",Hà Nội
540,CÔNG TY TNHH NƯỚC GIẢI KHÁT SUNTORY PEPSICO VIỆT NAM,Uday Shankar Sinha,0300816663,"Sản xuất, chế biến và kinh doanh đồ uống không cồn",2,,,TP Hồ Chí Minh
541,TỔNG CÔNG TY THUỐC LÁ VIỆT NAM,Trần Sơn Châu,0101216069,"Sản xuất, chế biến và kinh doanh thuốc lá",2,,,Hà Nội
542,TỔNG CÔNG TY ĐÔNG BẮC,Phạm Ngọc Tuyển,5700101468,"Khai thác, kinh doanh than và hoạt động hỗ trợ",2,,,Quảng Ninh
543,TỔNG CÔNG TY TRUYỀN TẢI ĐIỆN QUỐC GIA,Nguyễn Mạnh Hùng,0102743068,"Sản xuất, truyền tải, phân phối điện",2,,,Hà Nội
544,"CENTRAL RETAIL (GO! BIG C, TOP MARKET)",Olivier Langlet,0105696842,"Bán lẻ hàng tiêu dùng nhanh trong siêu thị, cửa hàng tiện lợi, chợ truyền thông",2,,,TP Hồ Chí Minh
545,CÔNG TY TNHH OLAM VIỆT NAM,Amit Verma,6000346337,Hoạt động nông nghiệp khác,2,,,Đắk Nông
546,TỔNG CÔNG TY CP BƯU CHÍNH VIETTEL,Hoàng Trung Thành,0104093672,"Bưu chính, chuyển phát",2,"17,234,282","21,452,032",Hà Nội
547,CÔNG TY TNHH BẢO HIỂM NHÂN THỌ DAI-ICHI VIỆT NAM,Trần Đình Quân,0301851276,Bảo hiểm,2,,,TP Hồ Chí Minh
548,CÔNG TY TNHH CALOFIC,Vũ Văn Phú,5700101362,"Sản xuất, chế biến và kinh doanh dầu ăn, mỡ động thực vật",2,,,Quảng Ninh
549,CÔNG TY TNHH CJ VINA AGRI,Nam Ki Don,1100439762,"Sản xuất, kinh doanh thức ăn chăn nuôi",2,,,Long An
550,CÔNG TY TNHH BẢO HIỂM NHÂN THỌ AIA (VIỆT NAM),Wayne Besant,0301930337,Bảo hiểm,2,,,TP Hồ Chí Minh
551,CÔNG TY TNHH CARGILL VIỆT NAM,Fering Thomas John,3600233178,"Sản xuất, kinh doanh thức ăn chăn nuôi",2,,,Đồng Nai
552,TỔNG CÔNG TY LƯƠNG THỰC MIỀN BẮC,Bùi Thị Thanh Tâm,0100102608,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô",2,,,Hà Nội
553,CÔNG TY TNHH YAMAHA MOTOR VIỆT NAM,Masaki Asano,0100774342,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện",2,,,Hà Nội
554,TẬP ĐOÀN DỆT MAY VIỆT NAM,Lê Tiến Trường,0100100008,"Sản xuất, kinh doanh sợi, sản phẩm dệt",2,"13,908,982","16,002,865",Hà Nội
555,CÔNG TY TNHH DE HEUS,Gabor Fluit,3701091716,"Sản xuất, kinh doanh thức ăn chăn nuôi",2,,,Vĩnh Long
556,CÔNG TY TNHH MM MEGA MARKET (VIỆT NAM),Bruno Jousselin,0302249586,"Bán lẻ hàng tiêu dùng nhanh trong siêu thị, cửa hàng tiện lợi, chợ truyền thông",2,,,TP Hồ Chí Minh
557,CÔNG TY TNHH JAPFA COMFEED VIỆT NAM,Arif Widjaja,2500175548,"Sản xuất, kinh doanh thức ăn chăn nuôi",2,,,Vĩnh Phúc
558,TỔNG CÔNG TY VẬT TƯ NÔNG NGHIỆP,Nguyễn Tất Thắng,0100104468,"Sản xuất, kinh doanh phân bón, thuốc trừ sâu",2,,,Hà Nội
559,NGÂN HÀNG TMCP ĐẠI CHÚNG VIỆT NAM,Nguyễn Hoàng Nam,0101057919,Ngân hàng,2,,,Hà Nội
560,CÔNG TY TNHH ĐIỆN LỰC AES MÔNG DƯƠNG,David Stone,5701384498,"Sản xuất, truyền tải, phân phối điện",2,,,Quảng Ninh
