Mã số thuế,Mã chứng khoán,Ten cong ty,CEO,Nganh nghe,Doanh thu 2020,Doanh thu 2021,Tinh
0100686174,Chưa niêm yết,NGÂN HÀNG NÔNG NGHIỆP VÀ PHÁT TRIỂN NÔNG THÔN VIỆT NAM,Tiết Văn Thành,Ngân hàng,,,Hà Nội
0101245486,VIC,TẬP ĐOÀN VINGROUP - CTCP,Nguyễn Việt Quang,Kinh doanh bất động sản,"110,490,033","125,687,870",Hà Nội
0100109106,Chưa niêm yết,TẬP ĐOÀN CÔNG NGHIỆP - VIỄN THÔNG QUÂN ĐỘI,Tào Đức Thắng,Viễn thông,"113,026","136,096",Hà Nội
0100150619,BID,NGÂN HÀNG TMCP ĐẦU TƯ VÀ PHÁT TRIỂN VIỆT NAM,Lê Ngọc Lâm,Ngân hàng,"117,452,648","120,523,066",Hà Nội
0100107370,PLX,TẬP ĐOÀN XĂNG DẦU VIỆT NAM,Phạm Đức Thắng,Kinh doanh xăng dầu và các sản phẩm liên quan,"123,918,650","169,008,605",Hà Nội
0100100079,Chưa niêm yết,TẬP ĐOÀN ĐIỆN LỰC VIỆT NAM,Trần Đình Nhân,"Sản xuất, truyền tải, phân phối điện",,,Hà Nội
0100681592,Chưa niêm yết,TẬP ĐOÀN DẦU KHÍ VIỆT NAM,Lê Mạnh Hùng,"Thăm dò, khai thác dầu mỏ và hoạt động hỗ trợ",,,Hà Nội
4601124536,Chưa niêm yết,CÔNG TY TNHH SAMSUNG ELECTRONICS VIỆT NAM THÁI NGUYÊN,Kim Dongwook,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…",,,Thái Nguyên
0900189284,HPG,CÔNG TY CP TẬP ĐOÀN HÒA PHÁT,Nguyễn Việt Thắng,"Sản xuất, gia công kim loại, sắt thép, kim khí…","90,118,503","149,679,790",Hưng Yên
0100112437,VCB,NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM,Phạm Quang Dũng,Ngân hàng,"36,285,475","42,399,617",Hà Nội
0100365621,Chưa niêm yết,CÔNG TY CP TẬP ĐOÀN VÀNG BẠC ĐÁ QUÝ DOJI,Đỗ Minh Đức,"Bán lẻ vàng, bạc và kim loại quý khác",,,Hà Nội
0100111948,CTG,NGÂN HÀNG TMCP CÔNG THƯƠNG VIỆT NAM,Trần Minh Bình,Ngân hàng,"35,580,829","41,788,465",Hà Nội
0306731335,MWG,CÔNG TY CP ĐẦU TƯ THẾ GIỚI DI ĐỘNG,Trần Kinh Doanh,"Bán lẻ điện tử, điện lạnh, viễn thông, công nghệ thông tin","108,546,020","122,958,106",TP Hồ Chí Minh
0303576603,MSN,CÔNG TY CP TẬP ĐOÀN MASAN,Danny Lê,Dịch vụ khác,"78,868,319","89,791,619",TP Hồ Chí Minh
3600224423,Chưa niêm yết,CÔNG TY CP CHĂN NUÔI C.P. VIỆT NAM,Montri Suwanposri,"Sản xuất, kinh doanh thức ăn chăn nuôi",,,Đồng Nai
5700100256,Chưa niêm yết,TẬP ĐOÀN CÔNG NGHIỆP THAN - KHOÁNG SẢN VIỆT NAM,Đặng Thanh Hải,"Khai thác, kinh doanh than và hoạt động hỗ trợ",,,Hà Nội
0100684378,Chưa niêm yết,TẬP ĐOÀN BƯU CHÍNH VIỄN THÔNG VIỆT NAM,Huỳnh Quang Liêm,Viễn thông,,,Hà Nội
0100111761,BVH,TẬP ĐOÀN BẢO VIỆT,Nguyễn Quang Phi,Bảo hiểm,"34,524,044","36,827,962",Hà Nội
3500102710,GAS,TỔNG CÔNG TY KHÍ VIỆT NAM - CTCP,Hoàng Văn Quang,"Thăm dò, khai thác dầu mỏ và hoạt động hỗ trợ","64,134,965","78,992,156",TP Hồ Chí Minh
3600252847,THA,CÔNG TY CP ÔTÔ TRƯỜNG HẢI,Nguyễn Hùng Minh,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện",,,TP Hồ Chí Minh
0100233583,VPB,NGÂN HÀNG TMCP VIỆT NAM THỊNH VƯỢNG,Nguyễn Đức Vinh,Ngân hàng,"32,345,823","34,348,829",Hà Nội
0300588569,VNM,CÔNG TY CP SỮA VIỆT NAM,Mai Kiều Liên,"Sản xuất, chế biến và kinh doanh sữa, sản phẩm từ sữa","59,636,286","60,919,165",TP Hồ Chí Minh
0311449990,SCB,NGÂN HÀNG TMCP SÀI GÒN,Hoàng Minh Hoàn,Ngân hàng,"47,208,016",,TP Hồ Chí Minh
0106869738,Chưa niêm yết,TỔNG CÔNG TY DỊCH VỤ VIỄN THÔNG,Nguyễn Trường Giang,Viễn thông,,,Hà Nội
0100831174,Chưa niêm yết,CÔNG TY CP TẬP ĐOÀN THÀNH CÔNG,Nguyễn Anh Tuấn,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện",,,Hà Nội
0301103908,STB,NGÂN HÀNG TMCP SÀI GÒN THƯƠNG TÍN,Nguyễn Đức Thạch Diễm,Ngân hàng,"11,526,554","11,964,487",TP Hồ Chí Minh
0100230800,TCB,NGÂN HÀNG TMCP KỸ THƯƠNG VIỆT NAM,Jens Lottner,Ngân hàng,"18,751,209","26,698,613",Hà Nội
0100107518,HVN,TỔNG CÔNG TY HÀNG KHÔNG VIỆT NAM - CTCP,Lê Hồng Hà,Vận tải hàng không,"40,538,339","27,911,340",Hà Nội
0100283873,MBB,NGÂN HÀNG TMCP QUÂN ĐỘI,Lưu Trung Thái,Ngân hàng,"20,277,795","26,199,554",Hà Nội
3502208399,PGV,TỔNG CÔNG TY PHÁT ĐIỆN 3 - CTCP,Lê Văn Danh,"Sản xuất, truyền tải, phân phối điện","40,367,208","37,757,424",TP Hồ Chí Minh
5701662152,Chưa niêm yết,TỔNG CÔNG TY PHÁT ĐIỆN 1,Nguyễn Khắc Sơn,"Sản xuất, truyền tải, phân phối điện",,,Hà Nội
0304421306,Chưa niêm yết,CÔNG TY CP TẬP ĐOÀN INTIMEX,Đỗ Hà Nam,"Sản xuất, chế biến và kinh doanh thực phẩm khác",,,TP Hồ Chí Minh
0304295429,Chưa niêm yết,CÔNG TY TNHH INTEL PRODUCTS VIỆT NAM,Ooi Kim Huat,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…",,,TP Hồ Chí Minh
0102641429,Chưa niêm yết,TỔNG CÔNG TY BẢO VIỆT NHÂN THỌ,Phạm Ngọc Sơn,Bảo hiểm,,,Hà Nội
0301452948,ACB,NGÂN HÀNG TMCP Á CHÂU,Đỗ Minh Toàn,Ngân hàng,"14,582,123","18,944,792",TP Hồ Chí Minh
0301840443,Chưa niêm yết,CÔNG TY TNHH BẢO HIỂM NHÂN THỌ PRUDENTIAL VIỆT NAM,Phương Tiến Minh,Bảo hiểm,,,TP Hồ Chí Minh
0301175691,Chưa niêm yết,LIÊN HIỆP HỢP TÁC XÃ THƯƠNG MẠI TP. HỒ CHÍ MINH (CO.OP MART),Nguyễn Anh Đức,"Bán lẻ hàng tiêu dùng nhanh trong siêu thị, cửa hàng tiện lợi, chợ truyền thông",,,TP Hồ Chí Minh
0300762150,Chưa niêm yết,CÔNG TY TNHH QUỐC TẾ UNILEVER VIỆT NAM,JV Raman,"Sản xuất, kinh doanh hóa mỹ phẩm",,,TP Hồ Chí Minh
1800278630,SHB,NGÂN HÀNG TMCP SÀI GÒN - HÀ NỘI,Ngô Thu Hà,Ngân hàng,"9,933,199","15,570,349",Hà Nội
0300583659,SAB,TỔNG CÔNG TY CP BIA RƯỢU NƯỚC GIẢI KHÁT SÀI GÒN,Neo Gim Siong Bennett,"Sản xuất, chế biến và kinh doanh đồ uống có cồn","27,961,324","26,373,746",TP Hồ Chí Minh
0101248141,FPT,CÔNG TY CP FPT,Nguyễn Văn Khoa,Hoạt động thông tin khác,"29,830,401","35,657,263",Hà Nội
0100686209,Chưa niêm yết,TỔNG CÔNG TY VIỄN THÔNG MOBIFONE,Tô Mạnh Cường,Viễn thông,,,Hà Nội
0100106320,Chưa niêm yết,TỔNG CÔNG TY XI MĂNG VIỆT NAM,Bùi Hồng Minh,"Sản xuất, kinh doanh vật liệu xây dựng",,,Hà Nội
0100100047,Chưa niêm yết,TỔNG CÔNG TY THÉP VIỆT NAM - CTCP,Nguyễn Đình Phúc,"Kinh doanh kim loại, sắt thép, kim khí…","31,291,145","40,572,198",Hà Nội
3500102414,Chưa niêm yết,LIÊN DOANH VIỆT - NGA VIETSOVPETRO,Nguyễn Quỳnh Lâm,"Thăm dò, khai thác dầu mỏ và hoạt động hỗ trợ",,,Bà Rịa - Vũng Tàu
0300608092,HDB,NGÂN HÀNG TMCP PHÁT TRIỂN TP. HỒ CHÍ MINH,Phạm Quốc Thanh,Ngân hàng,"11,897,705","13,890,777",TP Hồ Chí Minh
3700381324,HSG,CÔNG TY CP TẬP ĐOÀN HOA SEN,Trần Quốc Trí,"Sản xuất, gia công kim loại, sắt thép, kim khí…","27,530,750","48,726,522",TP Hồ Chí Minh
0301045759,Chưa niêm yết,CÔNG TY TNHH MTV VÀNG BẠC ĐÁ QUÝ SÀI GÒN - SJC,Lê Thúy Hằng,"Bán lẻ vàng, bạc và kim loại quý khác",,,TP Hồ Chí Minh
0102276173,POW,TỔNG CÔNG TY ĐIỆN LỰC DẦU KHÍ VIỆT NAM - CTCP,Nguyễn Xuân Hòa,"Sản xuất, truyền tải, phân phối điện","29,731,734","24,560,949",Hà Nội
1800590430,GE2,TỔNG CÔNG TY PHÁT ĐIỆN 2 - CTCP,Ngô Việt Hải,"Sản xuất, truyền tải, phân phối điện","26,001,102","9,940,645",Cần Thơ
0302017440,MCH,CÔNG TY CP HÀNG TIÊU DÙNG MASAN (MASAN CONSUMER),Trương Công Thắng,"Sản xuất, chế biến và kinh doanh thực phẩm khác","23,342,734","27,773,635",TP Hồ Chí Minh
0301266564,GVR,TẬP ĐOÀN CÔNG NGHIỆP CAO SU VIỆT NAM - CTCP,Huỳnh Văn Bảo,"Sản xuất, kinh doanh cao su và sản phẩm từ cao su","4,893,496","5,558,860",TP Hồ Chí Minh
0300514849,Chưa niêm yết,CÔNG TY TNHH MTV TỔNG CÔNG TY TÂN CẢNG SÀI GÒN,Ngô Minh Thuấn,"Kho bãi, bốc xếp hàng hóa",,,TP Hồ Chí Minh
0102409426,VGI,TỔNG CÔNG TY CP ĐẦU TƯ QUỐC TẾ VIETTEL,Nguyễn Duy Thọ,Viễn thông,"5,436,579","5,850,500",Hà Nội
0100598873,Chưa niêm yết,CÔNG TY TNHH ỐNG THÉP HÒA PHÁT,Nguyễn Mạnh Tuấn,"Sản xuất, gia công kim loại, sắt thép, kim khí…",,,Hà Nội
0100915699,Chưa niêm yết,CÔNG TY TNHH ZUELLIG PHARMA VIỆT NAM,Charles Antoine Gloor,"Kinh doanh, phân phối dược phẩm, thiết bị y tế",,,Hà Nội
0102325399,VJC,CÔNG TY CP HÀNG KHÔNG VIETJET,Nguyễn Thị Phương Thảo,Vận tải hàng không,"18,220,293","12,874,920",Hà Nội
0100150577,PVS,TỔNG CÔNG TY CP DỊCH VỤ KỸ THUẬT DẦU KHÍ VIỆT NAM,Lê Mạnh Cường,"Thăm dò, khai thác dầu mỏ và hoạt động hỗ trợ","3,769,373","3,811,176",TP Hồ Chí Minh
0102595740,Chưa niêm yết,TỔNG CÔNG TY BƯU ĐIỆN VIỆT NAM,Chu Quang Hào,"Bưu chính, chuyển phát",,,Hà Nội
0100233488,VIB,NGÂN HÀNG TMCP QUỐC TẾ VIỆT NAM,Hàn Ngọc Vũ,Ngân hàng,"3,515,891","3,699,595",TP Hồ Chí Minh
5200896375,Chưa niêm yết,CÔNG TY CP TẬP ĐOÀN HÒA BÌNH MINH,Bùi Minh Lực,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện",,,Yên Bái
0300816663,Chưa niêm yết,CÔNG TY TNHH NƯỚC GIẢI KHÁT SUNTORY PEPSICO VIỆT NAM,Uday Shankar Sinha,"Sản xuất, chế biến và kinh doanh đồ uống không cồn",,,TP Hồ Chí Minh
0101216069,Chưa niêm yết,TỔNG CÔNG TY THUỐC LÁ VIỆT NAM,Trần Sơn Châu,"Sản xuất, chế biến và kinh doanh thuốc lá",,,Hà Nội
6300048638,LPB,NGÂN HÀNG TMCP BƯU ĐIỆN LIÊN VIỆT,Phạm Doãn Sơn,Ngân hàng,"6,720,171","9,017,159",Hà Nội
0104160054,Chưa niêm yết,CÔNG TY CP STAVIAN HÓA CHẤT,Nguyễn Minh Tú,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa",,,Hà Nội
0102743068,Chưa niêm yết,TỔNG CÔNG TY TRUYỀN TẢI ĐIỆN QUỐC GIA,Nguyễn Mạnh Hùng,"Sản xuất, truyền tải, phân phối điện",,,Hà Nội
0102683813,FLC,CÔNG TY CP TẬP ĐOÀN FLC,Hương Trần Kiều Dung,Kinh doanh bất động sản,"13,488,401","6,771,892",Hà Nội
0100100512,GEX,CÔNG TY CP TẬP ĐOÀN GELEX,Nguyễn Văn Tuấn,"Sản xuất, kinh doanh thiết bị điện","17,948,713","28,578,399",Hà Nội
0102180545,Chưa niêm yết,CÔNG TY TÀI CHÍNH TNHH NGÂN HÀNG VIỆT NAM THỊNH VƯỢNG SMBC,Kalidas Ghose,Dịch vụ tài chính khác,,,TP Hồ Chí Minh
0102744865,TPB,NGÂN HÀNG TMCP TIÊN PHONG,Nguyễn Hưng,Ngân hàng,"7,619,057","9,946,049",Hà Nội
5700101468,Chưa niêm yết,TỔNG CÔNG TY ĐÔNG BẮC,Phạm Ngọc Tuyển,"Khai thác, kinh doanh than và hoạt động hỗ trợ",,,Quảng Ninh
0105696842,Chưa niêm yết,"CENTRAL RETAIL (GO! BIG C, TOP MARKET)",Olivier Langlet,"Bán lẻ hàng tiêu dùng nhanh trong siêu thị, cửa hàng tiện lợi, chợ truyền thông",,,TP Hồ Chí Minh
0300521758,PNJ,CÔNG TY CP VÀNG BẠC ĐÁ QUÝ PHÚ NHUẬN,Lê Trí Thông,"Bán lẻ vàng, bạc và kim loại quý khác","17,510,789","19,547,058",TP Hồ Chí Minh
0311224517,Chưa niêm yết,CÔNG TY CP MASAN MEATLIFE,Phạm Trung Lâm,Dịch vụ khác,"16,119,005","18,890,888",TP Hồ Chí Minh
6000346337,Chưa niêm yết,CÔNG TY TNHH OLAM VIỆT NAM,Amit Verma,Hoạt động nông nghiệp khác,,,Đắk Nông
0301851276,Chưa niêm yết,CÔNG TY TNHH BẢO HIỂM NHÂN THỌ DAI-ICHI VIỆT NAM,Trần Đình Quân,Bảo hiểm,,,TP Hồ Chí Minh
0104093672,VTP,TỔNG CÔNG TY CP BƯU CHÍNH VIETTEL,Hoàng Trung Thành,"Bưu chính, chuyển phát","17,234,282","21,452,032",Hà Nội
1101359647,Chưa niêm yết,CÔNG TY CP TẬP ĐOÀN THÉP NGUYỄN MINH,Nguyễn Minh Huy,"Sản xuất, gia công kim loại, sắt thép, kim khí…",,,Long An
2801115888,Chưa niêm yết,CÔNG TY CP TẬP ĐOÀN VAS NGHI SƠN,Nguyễn Bảo Giang,"Sản xuất, gia công kim loại, sắt thép, kim khí…",,,Thanh Hoá
5700101362,Chưa niêm yết,CÔNG TY TNHH CALOFIC,Vũ Văn Phú,"Sản xuất, chế biến và kinh doanh dầu ăn, mỡ động thực vật",,,Quảng Ninh
0301154821,SVC,CÔNG TY CP DỊCH VỤ TỔNG HỢP SÀI GÒN,Phan Dương Cửu Long,Kinh doanh bất động sản,"16,084,549","14,192,876",TP Hồ Chí Minh
3600233178,Chưa niêm yết,CÔNG TY TNHH CARGILL VIỆT NAM,Fering Thomas John,"Sản xuất, kinh doanh thức ăn chăn nuôi",,,TP Hồ Chí Minh
1100439762,Chưa niêm yết,CÔNG TY TNHH CJ VINA AGRI,Nam Ki Don,"Sản xuất, kinh doanh thức ăn chăn nuôi",,,Long An
0102182292,Chưa niêm yết,CÔNG TY CP GIẢI PHÁP THANH TOÁN VIỆT NAM,Lê Tánh,Viễn thông,,,Hà Nội
0301930337,Chưa niêm yết,CÔNG TY TNHH BẢO HIỂM NHÂN THỌ AIA (VIỆT NAM),Wayne Besant,Bảo hiểm,,,TP Hồ Chí Minh
0303522206,SMC,CÔNG TY CP ĐẦU TƯ THƯƠNG MẠI SMC,Nguyễn Thị Ngọc Loan,"Kinh doanh kim loại, sắt thép, kim khí…","15,734,958","21,315,015",TP Hồ Chí Minh
0302597576,Chưa niêm yết,CÔNG TY CP DƯỢC LIỆU TRUNG ƯƠNG 2,Nguyễn Công Chiến,"Kinh doanh, phân phối dược phẩm, thiết bị y tế",,,TP Hồ Chí Minh
3900244389,SBT,CÔNG TY CP THÀNH THÀNH CÔNG - BIÊN HÒA,Ông Nguyễn Thanh Ngữ,"Sản xuất, chế biến và kinh doanh đường","14,924,868","18,325,361",Tây Ninh
0100102608,Chưa niêm yết,TỔNG CÔNG TY LƯƠNG THỰC MIỀN BẮC,Bùi Thị Thanh Tâm,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô",,,Hà Nội
0100774342,Chưa niêm yết,CÔNG TY TNHH YAMAHA MOTOR VIỆT NAM,Masaki Asano,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện",,,Hà Nội
0311609355,FRT,CÔNG TY CP BÁN LẺ KỸ THUẬT SỐ FPT,Hoàng Trung Kiên,"Bán lẻ điện tử, điện lạnh, viễn thông, công nghệ thông tin","14,661,417","22,494,961",TP Hồ Chí Minh
2600261303,Chưa niêm yết,CÔNG TY TNHH HẢI LINH,Lê Văn Tám,Kinh doanh xăng dầu và các sản phẩm liên quan,,,Phú Thọ
0300852005,Chưa niêm yết,NGÂN HÀNG TMCP PHƯƠNG ĐÔNG,Nguyễn Đình Tùng,Ngân hàng,"1,670,025","1,701,758",TP Hồ Chí Minh
2700668614,Chưa niêm yết,CÔNG TY CP HYUNDAI THÀNH CÔNG VIỆT NAM,Trần Hữu Phú,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện",,,Hà Nội
2000393273,MPC,CÔNG TY CP TẬP ĐOÀN THỦY SẢN MINH PHÚ,Lê Văn Quang,"Sản xuất, chế biến và kinh doanh thực phẩm tươi sống, đông lạnh","14,329,350","13,577,505",Cà Mau
3701091716,Chưa niêm yết,CÔNG TY TNHH DE HEUS,Gabor Fluit,"Sản xuất, kinh doanh thức ăn chăn nuôi",,,Vĩnh Long
2500175548,Chưa niêm yết,CÔNG TY TNHH JAPFA COMFEED VIỆT NAM,Arif Widjaja,"Sản xuất, kinh doanh thức ăn chăn nuôi",,,Vĩnh Phúc
0300452060,PET,TỔNG CÔNG TY CP DỊCH VỤ TỔNG HỢP DẦU KHÍ,Vũ Tiến Dương,"Bán lẻ điện tử, điện lạnh, viễn thông, công nghệ thông tin","13,453,249","17,598,238",TP Hồ Chí Minh
0302249586,Chưa niêm yết,CÔNG TY TNHH MM MEGA MARKET (VIỆT NAM),Bruno Jousselin,"Bán lẻ hàng tiêu dùng nhanh trong siêu thị, cửa hàng tiện lợi, chợ truyền thông",,,TP Hồ Chí Minh
0303443233,CTD,CÔNG TY CP XÂY DỰNG COTECCONS,N.A,Xây dựng,"14,558,086","9,077,915",TP Hồ Chí Minh
0100104468,Chưa niêm yết,TỔNG CÔNG TY VẬT TƯ NÔNG NGHIỆP,Nguyễn Tất Thắng,"Sản xuất, kinh doanh phân bón, thuốc trừ sâu",,,Hà Nội
0302861742,DWG,CÔNG TY CP THẾ GIỚI SỐ,Đoàn Hồng Việt,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…","12,535,638","20,922,813",TP Hồ Chí Minh
0200124891,MSB,NGÂN HÀNG TMCP HÀNG HẢI VIỆT NAM,Nguyễn Hoàng Linh,Ngân hàng,"4,822,389","6,216,244",Hà Nội
0100100008,Chưa niêm yết,TẬP ĐOÀN DỆT MAY VIỆT NAM,Lê Tiến Trường,"Sản xuất, kinh doanh sợi, sản phẩm dệt","13,908,982","16,002,865",Hà Nội
1600169024,Chưa niêm yết,CÔNG TY CP TẬP ĐOÀN SAO MAI,Lê Thanh Thuấn,Kinh doanh bất động sản,"12,524,614","11,397,926",An Giang
0101057919,PVF,NGÂN HÀNG TMCP ĐẠI CHÚNG VIỆT NAM,Nguyễn Hoàng Nam,Ngân hàng,"7,791,833","7,672,658",Hà Nội
0200253985,SSB,NGÂN HÀNG TMCP ĐÔNG NAM Á,Lê Văn Tần,Ngân hàng,"3,061,716","5,186,093",Hà Nội
4600310787,Chưa niêm yết,CÔNG TY CP THƯƠNG MẠI THÁI HƯNG,Nguyễn Thị Vinh,"Khai thác, chế biến, kinh doanh quặng kim loại và hoạt động hỗ trợ",,,Thái Nguyên
5701384498,Chưa niêm yết,CÔNG TY TNHH ĐIỆN LỰC AES MÔNG DƯƠNG,David Stone,"Sản xuất, truyền tải, phân phối điện",,,Quảng Ninh
0310631333,Chưa niêm yết,CÔNG TY TNHH THƯƠNG MẠI VÀ DƯỢC PHẨM SANG,Lê Quỳnh Liên,"Kinh doanh, phân phối dược phẩm, thiết bị y tế",,,TP Hồ Chí Minh
0301179079,EIB,NGÂN HÀNG TMCP XUẤT NHẬP KHẨU VIỆT NAM,Nguyễn Quốc Hương,Ngân hàng,"3,313,736","3,524,302",TP Hồ Chí Minh
3700255880,Chưa niêm yết,CÔNG TY CP TÔN ĐÔNG Á,Nguyễn Thanh Trung,"Sản xuất, kinh doanh máy móc, sản phẩm cơ khí khác",,,Bình Dương
0101778163,FOX,CÔNG TY CP VIỄN THÔNG FPT,Hoàng Việt Anh,Viễn thông,"11,466,154","12,686,416",Hà Nội
0300808687,Chưa niêm yết,CÔNG TY CP ACECOOK VIỆT NAM,Kajiwara Junichi,"Sản xuất, chế biến và kinh doanh thực phẩm đóng gói, ăn liền, đồ hộp",,,TP Hồ Chí Minh
