Mã số thuế,Mã chứng khoán,Ten cong ty,CEO,Nganh nghe,Doanh thu 2020,Doanh thu 2021,Tinh
3600335363,SNZ,TỔNG CÔNG TY CP PHÁT TRIỂN KHU CÔNG NGHIỆP,Trần Thanh Hải,Kinh doanh bất động sản,"4,974,919","5,187,424",Đồng Nai
0101395308,Chưa niêm yết,CÔNG TY CP TẬP ĐOÀN ECOPARK,Trần Quốc Việt,Kinh doanh bất động sản,,,Hưng Yên
0301172041,TNA,CÔNG TY CP THƯƠNG MẠI XUẤT NHẬP KHẨU THIÊN NAM,Vương Quang Diệu,"Kinh doanh kim loại, sắt thép, kim khí…","5,231,863","5,446,937",TP Hồ Chí Minh
3700549827,Chưa niêm yết,CÔNG TY TNHH URC VIỆT NAM,Mr.Jean-Pierre “Jai” Gamboa,"Sản xuất, chế biến và kinh doanh bánh kẹo",,,Bình Dương
0100244112,CMG,CÔNG TY CP TẬP ĐOÀN CÔNG NGHỆ CMC,Nguyễn Trung Chính,Hoạt động thông tin khác,"5,181,109","6,290,385",Hà Nội
0301909173,Chưa niêm yết,CÔNG TY CP GIAO NHẬN VÀ VẬN CHUYỂN IN DO TRẦN,Trần Tuấn Anh,Hoạt động khác hỗ trợ cho vận tải,,,TP Hồ Chí Minh
0309069208,Chưa niêm yết,CÔNG TY TNHH MTV HERBALIFE VIỆT NAM,Vũ Văn Thắng,"Sản xuất, chế biến và kinh doanh thực phẩm khác",,,TP Hồ Chí Minh
0300105356,Chưa niêm yết,CÔNG TY CP VIỆT NAM KỸ NGHỆ SÚC SẢN (VISSAN),Nguyễn Ngọc An,"Sản xuất, chế biến và kinh doanh thực phẩm tươi sống, đông lạnh","5,143,547","4,292,766",TP Hồ Chí Minh
0101013887,Chưa niêm yết,CÔNG TY TNHH XUẤT NHẬP KHẨU CÀ PHÊ MINH TIẾN,Nguyễn Thị Hồng Minh,"Sản xuất, chế biến và kinh doanh thực phẩm khác",,,Hà Nội
0306151768,Chưa niêm yết,CÔNG TY CP SẢN XUẤT NHỰA DUY TÂN,Trần Duy Hy,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa",,,TP Hồ Chí Minh
0303738780,Chưa niêm yết,CÔNG TY CP TẬP ĐOÀN KIM TÍN,Nguyễn Tiến Hải,Hoạt động công nghiệp khác,,,TP Hồ Chí Minh
5400363141,Chưa niêm yết,CÔNG TY CP THÉP VÀ THƯƠNG MẠI HÀ NỘI,Đào Quang Tiến,"Kinh doanh kim loại, sắt thép, kim khí…",,,Hòa Bình
0305097236,PGS,CÔNG TY CP KINH DOANH KHÍ MIỀN NAM,Nguyễn Ngọc Luận,Kinh doanh xăng dầu và các sản phẩm liên quan,"4,800,561","5,614,656",TP Hồ Chí Minh
0301232798,Chưa niêm yết,NGÂN HÀNG TNHH MTV HSBC (VIỆT NAM),Sumit Dutta,Ngân hàng,,,TP Hồ Chí Minh
0314476689,Chưa niêm yết,CÔNG TY CP XÂY DỰNG CENTRAL,Trần Quang Tuấn,Xây dựng,,,TP Hồ Chí Minh
0305707643,Chưa niêm yết,CÔNG TY CP GIAO NHẬN TOÀN CẦU DHL (VIỆT NAM),Clément Marie Blanc,Hoạt động khác hỗ trợ cho vận tải,,,TP Hồ Chí Minh
0100283802,HDG,CÔNG TY CP TẬP ĐOÀN HÀ ĐÔ,Nguyễn Trọng Thông,Kinh doanh bất động sản,"4,998,578","3,777,436",Hà Nội
0106025519,Chưa niêm yết,CÔNG TY CP XUẤT NHẬP KHẨU NHẤT THÀNH,Nguyễn Thọ Anh,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô",,,Hà Nội
0100512717,Chưa niêm yết,CÔNG TY TNHH TẬP ĐOÀN XÂY DỰNG DELTA,Trần Thành Vinh,Xây dựng,,,Hà Nội
1100102656,Chưa niêm yết,CÔNG TY TNHH LE LONG VIỆT NAM,Lee Jui Chun,"Sản xuất, kinh doanh thiết bị điện",,,Long An
0101526991,RAL,CÔNG TY CP BÓNG ĐÈN PHÍCH NƯỚC RẠNG ĐÔNG,Nguyễn Đoàn Thăng,"Sản xuất, kinh doanh thiết bị điện","4,922,447","5,709,068",Hà Nội
4300321643,Chưa niêm yết,CÔNG TY CP NÔNG SẢN THỰC PHẨM QUẢNG NGÃI,Võ Văn Danh,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô","4,963,112","5,445,043",Quảng Ngãi
3600236891,Chưa niêm yết,CÔNG TY TÔN PHƯƠNG NAM,Lê Việt,"Sản xuất, kinh doanh máy móc, sản phẩm cơ khí khác",,,Đồng Nai
0100774631,PTI,TỔNG CÔNG TY CP BẢO HIỂM BƯU ĐIỆN,Bùi Xuân Thu,Bảo hiểm,"4,734,129","4,963,702",Hà Nội
0100100015,MVB,TỔNG CÔNG TY CÔNG NGHIỆP MỎ VIỆT BẮC TKV - CTCP,Bùi Trần Đông,"Khai thác, kinh doanh than và hoạt động hỗ trợ","4,861,159","4,926,878",Hà Nội
3700594361,Chưa niêm yết,CÔNG TY CP THƯƠNG MẠI THÀNH THÀNH CÔNG,Phan Vũ Hùng,"Sản xuất, chế biến và kinh doanh đường",,,Bình Dương
0104128565,Chưa niêm yết,CÔNG TY TNHH HỆ THỐNG THÔNG TIN FPT (FPT IS),Nguyễn Hoàng Minh,Hoạt động thông tin khác,,,Hà Nội
0300419930,CSM,CÔNG TY CP CÔNG NGHIỆP CAO SU MIỀN NAM,Phạm Hồng Phú,"Sản xuất, kinh doanh cao su và sản phẩm từ cao su","4,692,034","4,839,508",TP Hồ Chí Minh
0301932246,Chưa niêm yết,CÔNG TY CP CƠ KHÍ XÂY DỰNG THƯƠNG MẠI ĐẠI DŨNG,Trịnh Tiến Dũng,Dịch vụ khác,,,TP Hồ Chí Minh
0301464823,BMP,CÔNG TY CP NHỰA BÌNH MINH,Nguyễn Hoàng Ngân,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa","4,685,640","4,552,757",TP Hồ Chí Minh
4600201989,Chưa niêm yết,CÔNG TY TNHH TRUNG THÀNH THÁI NGUYÊN,Nguyễn Văn Tốt,Bán lẻ khác,,,Thái Nguyên
0303845969,Chưa niêm yết,CÔNG TY TNHH BẢO HIỂM NHÂN THỌ CHUBB VIỆT NAM,Nguyễn Hồng Sơn,Bảo hiểm,,,TP Hồ Chí Minh
0304324655,Chưa niêm yết,TẬP ĐOÀN TRUNG NGUYÊN LEGEND,Đặng Lê Nguyên Vũ,"Sản xuất, chế biến và kinh doanh đồ uống không cồn",,,TP Hồ Chí Minh
0302177966,IDC,TỔNG CÔNG TY IDICO - CTCP,Đặng Chính Trung,Xây dựng,"4,541,856","4,301,236",TP Hồ Chí Minh
0800004797,Chưa niêm yết,CÔNG TY TNHH MTV XI MĂNG VICEM HOÀNG THẠCH,Lê Xuân Khôi,"Sản xuất, kinh doanh vật liệu xây dựng",,,Hải Dương
0315767095,Chưa niêm yết,CÔNG TY CP CÁP ĐIỆN THỊNH PHÁT,Kosit Pugasab,"Sản xuất, kinh doanh thiết bị điện",,,TP Hồ Chí Minh
0200117929,TCH,CÔNG TY CP ĐẦU TƯ DỊCH VỤ TÀI CHÍNH HOÀNG HUY,Trần Thị Hoàng Hà,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện","4,419,421","2,755,985",Hải Phòng
0303103212,Chưa niêm yết,CÔNG TY CP ĐẦU TƯ XÂY DỰNG NEWTECONS,Trần Kim Long,Xây dựng,,,TP Hồ Chí Minh
3700599641,Chưa niêm yết,CÔNG TY CP MONDELEZ KINH ĐÔ VIỆT NAM,Hemant Kumar Rupani,"Sản xuất, chế biến và kinh doanh bánh kẹo",,,TP Hồ Chí Minh
3600456424,Chưa niêm yết,CÔNG TY TNHH GROBEST INDUSTRIAL (VIỆT NAM),Shen Yen Ling,"Sản xuất, kinh doanh thức ăn chăn nuôi",,,Đồng Nai
0200167782,NTP,CÔNG TY CP NHỰA THIẾU NIÊN TIỀN PHONG,Chu Văn Phương,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa","4,486,111","4,823,525",Hải Phòng
0302588596,KDH,CÔNG TY CP ĐẦU TƯ VÀ KINH DOANH NHÀ KHANG ĐIỀN,Vương Văn Minh,Kinh doanh bất động sản,"4,532,069","3,738,368",TP Hồ Chí Minh
0301378892,BVB,NGÂN HÀNG TMCP BẢN VIỆT,Ngô Quang Trung,Ngân hàng,"4,488,432","4,789,511",TP Hồ Chí Minh
0102721191,Chưa niêm yết,CÔNG TY CP THƯƠNG MẠI DỊCH VỤ CỔNG VÀNG,Đào Thế Vinh,Ẩm thực,,,Hà Nội
0100103866,Chưa niêm yết,TỔNG CÔNG TY MÁY ĐỘNG LỰC VÀ MÁY NÔNG NGHIỆP VIỆT NAM - CTCP,Trần Ngọc Hà,"Sản xuất, kinh doanh máy móc, sản phẩm cơ khí khác","3,666,912","4,019,247",Hà Nội
0102314245,Chưa niêm yết,CÔNG TY TNHH THƯƠNG MẠI CARLSBERG VIỆT NAM,Nathaniel Meredith Moxom,"Sản xuất, chế biến và kinh doanh đồ uống có cồn",,,Thừa Thiên Huế
3600618918,Chưa niêm yết,CÔNG TY CP DINH DƯỠNG NÔNG NGHIỆP QUỐC TẾ,Phạm Trung Lâm,"Sản xuất, kinh doanh thức ăn chăn nuôi",,,Đồng Nai
4200601069,KHP,CÔNG TY CP ĐIỆN LỰC KHÁNH HÒA,Nguyễn Cao Ký,"Sản xuất, truyền tải, phân phối điện","4,572,888","4,361,399",Khánh Hòa
0305371707,HTN,CÔNG TY CP HƯNG THỊNH INCONS,Trần Tiến Thanh,Xây dựng,"4,552,205","6,163,724",TP Hồ Chí Minh
0301955155,SSI,CÔNG TY CP CHỨNG KHOÁN SSI,Nguyễn Hồng Nam,Chứng khoán,"2,007,560","1,629,086",TP Hồ Chí Minh
0308113486,Chưa niêm yết,CÔNG TY CP Á ĐÔNG ADG,Hồ Hoàng Bảo Vinh,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa",,,TP Hồ Chí Minh
1800156801,DHG,CÔNG TY CP DƯỢC HẬU GIANG,Đoàn Đình Duy Khương,"Sản xuất dược phẩm, thiết bị y tế","3,755,619","4,003,170",Cần Thơ
0300713668,Chưa niêm yết,TỔNG CÔNG TY CÔNG NGHIỆP SÀI GÒN - TNHH MTV,Nguyễn Phương Đông,"Sản xuất, chế biến và kinh doanh thuốc lá",,,TP Hồ Chí Minh
0304990133,Chưa niêm yết,CÔNG TY TÀI CHÍNH TNHH HD SAISON,Nguyễn Hữu Nhân,Dịch vụ tài chính khác,,,TP Hồ Chí Minh
4600305723,TNG,CÔNG TY CP ĐẦU TƯ VÀ THƯƠNG MẠI TNG,Nguyễn Văn Thời,"Sản xuất, kinh doanh trang phục","4,480,200","5,443,607",Thái Nguyên
2200208753,FMC,CÔNG TY CP THỰC PHẨM SAO TA,Phạm Hoàng Việt,"Sản xuất, chế biến và kinh doanh thực phẩm đóng gói, ăn liền, đồ hộp","4,415,217","5,199,105",Sóc Trăng
0303482440,Chưa niêm yết,CÔNG TY CP GIAO NHẬN VẬN TẢI CON ONG,Đinh Hữu Thạnh,Hoạt động khác hỗ trợ cho vận tải,,,TP Hồ Chí Minh
0100892628,Chưa niêm yết,CÔNG TY CP DÂY VÀ CÁP ĐIỆN THƯỢNG ĐÌNH,Phạm Lương Hòa,"Sản xuất, kinh doanh thiết bị điện",,,Hà Nội
0301387752,Chưa niêm yết,CÔNG TY TNHH THƯƠNG MẠI - DỊCH VỤ TÂN HIỆP PHÁT,Trần Quý Thanh,"Sản xuất, chế biến và kinh doanh đồ uống không cồn",,,Bình Dương
4600451322,TTS,CÔNG TY CP CÁN THÉP THÁI TRUNG,Trần Tuấn,"Sản xuất, gia công kim loại, sắt thép, kim khí…","4,311,771","6,066,999",Thái Nguyên
0101225306,Chưa niêm yết,CÔNG TY TNHH TOTO VIỆT NAM,Yamasaki Masao,"Sản xuất, kinh doanh vật liệu xây dựng",,,Hà Nội
0900841823,Chưa niêm yết,CÔNG TY CP TẬP ĐOÀN MAVIN,Đào Mạnh Lương,"Sản xuất, kinh doanh thức ăn chăn nuôi",,,Hà Nội
3600248368,Chưa niêm yết,CÔNG TY TNHH NHỰA VÀ HÓA CHẤT TPC VINA,Piyapong Jriasetapong,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa",,,Đồng Nai
1800157562,Chưa niêm yết,CÔNG TY TNHH NHÀ NƯỚC MTV XỔ SỐ KIẾN THIẾT CẦN THƠ,Đỗ Thanh Bình,"Dịch vụ vui chơi, giải trí",,,Cần Thơ
2000110221,CMV,CÔNG TY CP THƯƠNG NGHIỆP CÀ MAU,Nguyễn Thị Việt Ánh,"Bán lẻ hàng tiêu dùng nhanh trong siêu thị, cửa hàng tiện lợi, chợ truyền thông","4,222,075","3,861,507",Cà Mau
0100736347,Chưa niêm yết,CÔNG TY TNHH XUÂN LỘC THỌ,Trần Thị Thu Hà,"Sản xuất, kinh doanh thiết bị điện",,,Hà Nội
0104961939,Chưa niêm yết,CÔNG TY CP TẬP ĐOÀN PHƯỢNG HOÀNG XANH A&A,Hồ Xuân Năng,"Sản xuất, kinh doanh vật liệu xây dựng",,,Hà Nội
1700197787,KLB,NGÂN HÀNG TMCP KIÊN LONG,Trần Ngọc Minh,Ngân hàng,"952,429","1,930,960",Kiên Giang
0300516772,Chưa niêm yết,CÔNG TY TNHH MTV TỔNG CÔNG TY 28,Đỗ Tuấn Anh,"Sản xuất, kinh doanh sợi, sản phẩm dệt",,,TP Hồ Chí Minh
0102055583,Chưa niêm yết,CÔNG TY CP TẬP ĐOÀN IPC,Phí Phong Hà,"Kinh doanh kim loại, sắt thép, kim khí…",,,Hà Nội
0305410561,Chưa niêm yết,CÔNG TY CP TẬP ĐOÀN HƯNG THỊNH,Nguyễn Đình Trung,Kinh doanh bất động sản,,,TP Hồ Chí Minh
3600512830,TLH,CÔNG TY CP TẬP ĐOÀN THÉP TIẾN LÊN,Phạm Thị Hồng,"Kinh doanh kim loại, sắt thép, kim khí…","4,084,531","4,644,781",Đồng Nai
0900222647,VIS,CÔNG TY CP THÉP VIỆT Ý,Nguyễn Thanh Hà,"Sản xuất, gia công kim loại, sắt thép, kim khí…","4,113,552","5,860,376",Hưng Yên
5200466372,HII,CÔNG TY CP AN TIẾN INDUSTRIES,Đặng Thị Quỳnh Phương,Hoạt động công nghiệp khác,"4,082,730","8,265,252",Yên Bái
0300398889,MNB,TỔNG CÔNG TY MAY NHÀ BÈ - CTCP,Phạm Phú Cường,"Sản xuất, kinh doanh trang phục","4,021,389","3,081,071",TP Hồ Chí Minh
0302217087,Chưa niêm yết,CÔNG TY CP ĐẦU TƯ PHAN VŨ,Phan Khắc Long,"Sản xuất, kinh doanh vật liệu xây dựng",,,TP Hồ Chí Minh
0900254448,Chưa niêm yết,CÔNG TY CP ABC VIỆT NAM,Nguyễn Thị Dịu,"Sản xuất, kinh doanh thức ăn chăn nuôi",,,Hưng Yên
0900273306,Chưa niêm yết,CÔNG TY TNHH KẾT CẤU THÉP 568,Phạm Ngọc Lan,"Kinh doanh kim loại, sắt thép, kim khí…",,,Hưng Yên
0300446973,BMI,TỔNG CÔNG TY CP BẢO MINH,Vũ Anh Tuấn,Bảo hiểm,"3,791,577","3,768,684",TP Hồ Chí Minh
0305601319,Chưa niêm yết,CÔNG TY CP THUẬN HẢI,Dương Thanh Hải,"Khai thác, kinh doanh than và hoạt động hỗ trợ",,,TP Hồ Chí Minh
2200208834,Chưa niêm yết,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ THÀNH TÍN,Trần Thanh Nga,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô",,,Sóc Trăng
0103617147,Chưa niêm yết,NGÂN HÀNG TNHH MTV STANDARD CHARTERED (VIỆT NAM),Louis Taylor,Ngân hàng,,,Hà Nội
0305774706,Chưa niêm yết,CÔNG TY TNHH BẢO HIỂM HANWHA LIFE VIỆT NAM,Hwang Jun Hwan,Bảo hiểm,,,TP Hồ Chí Minh
0303493756,PDR,CÔNG TY CP PHÁT TRIỂN BẤT ĐỘNG SẢN PHÁT ĐẠT,Bùi Quang Anh Vũ,Kinh doanh bất động sản,"3,911,212",,TP Hồ Chí Minh
0104979904,Chưa niêm yết,CÔNG TY CP CHỨNG KHOÁN VPS,Nguyễn Lâm Dũng,Chứng khoán,,,Hà Nội
0300604002,Chưa niêm yết,CÔNG TY TNHH PHÁT TRIỂN PHÚ MỸ HƯNG,Tseng Fan Chih,Kinh doanh bất động sản,,,TP Hồ Chí Minh
0600333307,MSH,CÔNG TY CP MAY SÔNG HỒNG,Bùi Đức Thịnh,"Sản xuất, kinh doanh trang phục","3,813,409","4,747,623",Nam Định
3700748131,ACG,CÔNG TY CP GỖ AN CƯỜNG,Lê Đức Nghĩa,"Sản xuất, kinh doanh gỗ, sản phẩm từ gỗ và nội thất","3,781,469","3,312,950",Bình Dương
0300733752,Chưa niêm yết,NGÂN HÀNG TNHH INDOVINA,Liu Chun Hao,Ngân hàng,,,TP Hồ Chí Minh
0302310209,LCG,CÔNG TY CP LIZEN,Tăng Quốc Thuộc,Xây dựng,"3,536,255","1,802,654",TP Hồ Chí Minh
0302401061,Chưa niêm yết,CÔNG TY CP PHÚC SINH,Phan MinhThông,"Sản xuất, chế biến và kinh doanh đồ uống không cồn",,,TP Hồ Chí Minh
0101976905,Chưa niêm yết,CÔNG TY CP TẬP ĐOÀN SUNHOUSE,Nguyễn Xuân Phú,"Sản xuất, kinh doanh đồ dùng gia đình",,,Hà Nội
0102287094,SHN,CÔNG TY CP ĐẦU TƯ TỔNG HỢP HÀ NỘI,Nguyễn Đại Hải,Kinh doanh bất động sản,"3,657,493","3,745,725",Hà Nội
3700149709,Chưa niêm yết,CÔNG TY TNHH THỨC ĂN GIA SÚC LÁI THIÊU,Nguyễn Thị Kim Anh,"Sản xuất, kinh doanh thức ăn chăn nuôi",,,Bình Dương
2500213190,Chưa niêm yết,CÔNG TY TNHH CÔNG NGHIỆP CHÍNH XÁC VIỆT NAM 1,Chao Wen Hsiang,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện",,,Vĩnh Phúc
3700150020,Chưa niêm yết,CÔNG TY CP THỰC PHẨM Á CHÂU,Nguyễn Mạnh Hà,"Sản xuất, chế biến và kinh doanh thực phẩm đóng gói, ăn liền, đồ hộp",,,Bình Dương
5900424466,Chưa niêm yết,CÔNG TY TNHH LOUIS DREYFUS COMMODITIES VIỆT NAM,Eric Gerard Leleu,"Sản xuất, chế biến và kinh doanh thực phẩm tươi sống, đông lạnh",,,Gia Lai
0105837941,Chưa niêm yết,CÔNG TY CP CÔNG NGHỆ VÀ DỊCH VỤ IMEDIA,Phạm Ngọc Tú,Viễn thông,,,Hà Nội
0107009894,Chưa niêm yết,CÔNG TY CP CASPER VIỆT NAM,Nguyễn Viết Chung,"Sản xuất, kinh doanh thiết bị điện",,,Hà Nội
0106873188,Chưa niêm yết,TỔNG CÔNG TY TRUYỀN THÔNG (VNPT-MEDIA),Dương Thành Long,Viễn thông,,,Hà Nội
5700103433,Chưa niêm yết,CÔNG TY TNHH TẬP ĐOÀN BIM - BIM GROUP,Đoàn Quốc Huy,Kinh doanh bất động sản,,,Quảng Ninh
2500578360,Chưa niêm yết,CÔNG TY CP TẬP ĐOÀN VITTO,Nguyễn Xuân Quang,"Sản xuất, kinh doanh vật liệu xây dựng",,,Vĩnh Phúc
0107520795,Chưa niêm yết,CÔNG TY TNHH BẢO HIỂM NHÂN THỌ MB AGEAS,Vũ Hồng Phú,Bảo hiểm,,,Hà Nội
0102713659,Chưa niêm yết,CÔNG TY CP THANH TOÁN ĐIỆN TỬ VNPT,Kim Je Hee,Hoạt động thông tin khác,,,Hà Nội
6000234538,Chưa niêm yết,CÔNG TY TNHH MTV XUẤT NHẬP KHẨU 2/9 ĐẮK LẮK,Lê Tiến Hùng,"Sản xuất, chế biến và kinh doanh đồ uống không cồn",,,Đắk Lắk
3603262480,Chưa niêm yết,CÔNG TY CP THƯƠNG MẠI DỊCH VỤ DẦU KHÍ HẢI PHÁT,Phạm Thị Thu Tâm,Kinh doanh xăng dầu và các sản phẩm liên quan,,,Đồng Nai
0200373471,Chưa niêm yết,CÔNG TY SẢN XUẤT THÉP ÚC SSE,Lâm Văn Hùng,"Sản xuất, gia công kim loại, sắt thép, kim khí…",,,Hải Phòng
1900135322,Chưa niêm yết,CÔNG TY TNHH MTV XỔ SỐ KIẾN THIẾT BẠC LIÊU,Nguyễn Ngọc Thuý,"Dịch vụ vui chơi, giải trí",,,Bạc Liêu
0900237146,Chưa niêm yết,CÔNG TY TNHH SẢN XUẤT VÀ THƯƠNG MẠI MINH NGỌC,Đồng Tuấn Vũ,"Sản xuất, kinh doanh máy móc, sản phẩm cơ khí khác",,,Hưng Yên
0315744468,Chưa niêm yết,CÔNG TY CP DATVIET VAC GROUP HOLDINGS,Đinh Bá Thành,Quảng cáo và nghiên cứu thị trường,,,TP Hồ Chí Minh
0302181666,GIL,CÔNG TY CP SẢN XUẤT KINH DOANH XUẤT NHẬP KHẨU BÌNH THẠNH,Nguyễn Gia Vinh,Hoạt động công nghiệp khác,"3,456,745","4,150,320",TP Hồ Chí Minh
3600662561,DNP,CÔNG TY CP NHỰA ĐỒNG NAI,Nguyễn Văn Hiếu,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa","3,295,389","6,315,326",Đồng Nai
1400683063,Chưa niêm yết,CÔNG TY TNHH THƯƠNG MẠI-DỊCH VỤ-XUẤT NHẬP KHẨU TƯỜNG NGUYÊN,Lê Thị Hoa,"Sản xuất, kinh doanh phân bón, thuốc trừ sâu",,,Đồng Tháp
0100101308,M10,TỔNG CÔNG TY MAY 10 - CTCP,Thân Đức Việt,"Sản xuất, kinh doanh trang phục","3,447,303","3,467,349",Hà Nội
0300405462,PAC,CÔNG TY CP PIN ẮC QUY MIỀN NAM,Trần Thanh Văn,"Sản xuất, kinh doanh thiết bị điện","965,945","907,737",TP Hồ Chí Minh
1800241743,Chưa niêm yết,CÔNG TY CP GENTRACO,Nguyễn Trung Kiên,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô",,,Cần Thơ
