Mã số thuế,Mã chứng khoán,Ten cong ty,CEO,Nganh nghe,Doanh thu 2020,Doanh thu 2021,Tinh
0303885305,NBB,CÔNG TY CP ĐẦU TƯ NĂM BẢY BẢY,Lưu Hải Ca,Kinh doanh bất động sản,"3,500,670","565,232",TP Hồ Chí Minh
0301446221,TCM,CÔNG TY CP DỆT MAY - ĐẦU TƯ - THƯƠNG MẠI THÀNH CÔNG,JUNG SUNG KWAN,"Sản xuất, kinh doanh trang phục","3,469,717","3,535,416",TP Hồ Chí Minh
2200108572,Chưa niêm yết,CÔNG TY TNHH MTV XỔ SỐ KIẾN THIẾT SÓC TRĂNG,Lê Văn Khanh,"Dịch vụ vui chơi, giải trí",,,Sóc Trăng
3500818790,Chưa niêm yết,"CÔNG TY CP DỊCH VỤ LẮP ĐẶT, VẬN HÀNH VÀ BẢO DƯỠNG CÔNG TRÌNH DẦU KHÍ BIỂN PTSC",Dương Hùng Văn,Dịch vụ khác,"3,402,137","2,094,113",Bà Rịa - Vũng Tàu
0302660700,Chưa niêm yết,CÔNG TY CP DỊCH VỤ & KỸ THUẬT CƠ ĐIỆN LẠNH R.E.E,Phạm Công Pháp,Hoạt động xây dựng khác,,,TP Hồ Chí Minh
0301874259,TMS,CÔNG TY CP TRANSIMEX,Lê Duy Hiệp,Hoạt động khác hỗ trợ cho vận tải,"3,418,341","6,381,266",TP Hồ Chí Minh
0100109699,Chưa niêm yết,CÔNG TY CP DƯỢC PHẨM THIẾT BỊ Y TẾ HÀ NỘI,Đinh Văn Đông,"Kinh doanh, phân phối dược phẩm, thiết bị y tế",,,Hà Nội
0101325854,Chưa niêm yết,CÔNG TY TNHH THƯƠNG MẠI XUẤT NHẬP KHẨU VIỆT HÀN,Phạm Thị Yến,"Sản xuất, kinh doanh thiết bị điện",,,Hà Nội
0700253609,Chưa niêm yết,CÔNG TY CP NHỰA CHÂU ÂU,Hoàng Quốc Huy,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa",,,Hà Nam
0300420157,TV2,CÔNG TY CP TƯ VẤN XÂY DỰNG ĐIỆN 2,Nguyễn Chơn Hùng,Dịch vụ khác,"3,346,395","3,629,141",TP Hồ Chí Minh
0301447257,Chưa niêm yết,CÔNG TY CỔ PHẦN TẬP ĐOÀN NOVA CONSUMER,Tôn Thất Đề,Nông nghiệp,,,TP Hồ Chí Minh
0304132047,FHS,CÔNG TY CP PHÁT HÀNH SÁCH TP. HỒ CHÍ MINH - FAHASA,Phạm Minh Thuận,"Bán lẻ sách, báo, tạp chí, văn phòng phẩm","3,281,417","2,748,785",TP Hồ Chí Minh
5700101210,Chưa niêm yết,CÔNG TY TNHH SẢN XUẤT BỘT MỲ VIMAFLOUR,Lim Pang Boon,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô",,,Quảng Ninh
2700631318,Chưa niêm yết,CÔNG TY TNHH THÉP KYOEI VIỆT NAM,Fukunishi Hidekazu,"Sản xuất, gia công kim loại, sắt thép, kim khí…",,,Ninh Bình
3502380495,Chưa niêm yết,CÔNG TY CP LEC GROUP,Trần Đức Tuân,Hoạt động khác hỗ trợ cho vận tải,,,Bà Rịa - Vũng Tàu
4200236666,Chưa niêm yết,CÔNG TY CP MASCOPEX,Ngô Xuân Nam,"Sản xuất, chế biến và kinh doanh thực phẩm tươi sống, đông lạnh",,,Khánh Hòa
0100953567,Chưa niêm yết,CÔNG TY CP THƯƠNG MẠI HIỆP HƯƠNG,Trương Công Hiệp,"Khai thác, chế biến, kinh doanh quặng kim loại và hoạt động hỗ trợ",,,Hà Nội
0102935813,Chưa niêm yết,CÔNG TY CP CHỨNG KHOÁN KỸ THƯƠNG,Nguyễn Thị Thu Hiền,Chứng khoán,,,Hà Nội
5000230718,Chưa niêm yết,CÔNG TY TNHH GANG THÉP TUYÊN QUANG,"Zhang, Qun (Trương Quần)","Sản xuất, gia công kim loại, sắt thép, kim khí…",,,Tuyên Quang
0400101556,Chưa niêm yết,TỔNG CÔNG TY CP DỆT MAY HOÀ THỌ,Nguyễn Đức Trị,"Sản xuất, kinh doanh trang phục","3,256,264","3,863,510",Đà Nẵng
5700100707,MTS,CÔNG TY CP VẬT TƯ - TKV,Tạ Quang Tuấn,"Sản xuất, kinh doanh máy móc, sản phẩm cơ khí khác","3,223,222","3,948,690",Quảng Ninh
1800506679,Chưa niêm yết,CÔNG TY CP VẬT TƯ HẬU GIANG,Lê Hoàng Nam,"Sản xuất, kinh doanh vật liệu xây dựng","3,218,928","3,087,570",Cần Thơ
0302853607,Chưa niêm yết,CÔNG TY TNHH THƯƠNG MẠI VÀ SẢN XUẤT TƯỜNG VIỆT,Dương Tấn Trước,"Sản xuất, kinh doanh thiết bị điện",,,TP Hồ Chí Minh
0101502599,FCN,CÔNG TY CP FECON,Nguyễn Văn Thanh,Hoạt động xây dựng khác,"3,154,194","3,484,219",Hà Nội
0303853575,Chưa niêm yết,CÔNG TY CP CÔNG NGHỆ ELITE,Trần Hoài Phương Chi,Hoạt động thông tin khác,,,TP Hồ Chí Minh
3500101107,DIG,TỔNG CÔNG TY CP ĐẦU TƯ PHÁT TRIỂN XÂY DỰNG,Ông Hoàng Văn Tăng,Kinh doanh bất động sản,"2,487,174","2,568,689",Bà Rịa - Vũng Tàu
0300533471,Chưa niêm yết,CÔNG TY TNHH MTV TỔNG CÔNG TY THÁI SƠN,Phạm Gặp,Kinh doanh bất động sản,,,TP Hồ Chí Minh
4200338918,Chưa niêm yết,CÔNG TY TNHH NHÀ NƯỚC MTV YẾN SÀO KHÁNH HÒA,Nguyễn Anh Hùng,"Sản xuất, chế biến và kinh doanh thực phẩm khác",,,Khánh Hòa
3100261120,Chưa niêm yết,CÔNG TY TNHH THƯƠNG MẠI TỔNG HỢP TUẤN VIỆT,Lê Thị Nữ,"Sản xuất, chế biến và kinh doanh đường",,,Quảng Bình
6000746180,Chưa niêm yết,CÔNG TY CP THÉP ASEAN,Hồ Văn Phương,"Sản xuất, gia công kim loại, sắt thép, kim khí…",,,Đắk Lắk
0301442989,Chưa niêm yết,CÔNG TY CP UNIBEN,Vũ Tiến Dũng,"Sản xuất, chế biến và kinh doanh thực phẩm đóng gói, ăn liền, đồ hộp",,,TP Hồ Chí Minh
3700145694,BWE,CÔNG TY CP NƯỚC - MÔI TRƯỜNG BÌNH DƯƠNG,Trần Chiến Công,Hoạt động xây dựng khác,"3,025,337","3,118,867",Bình Dương
0303549039,Chưa niêm yết,CÔNG TY TNHH PHÂN PHỐI TIÊN TIẾN,Trương Quốc Chí,"Sản xuất, kinh doanh đồ dùng gia đình",,,TP Hồ Chí Minh
1400105785,Chưa niêm yết,CÔNG TY TNHH PHÁT TÀI,Lê Phát Long,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô",,,Đồng Tháp
0303104343,DXG,CÔNG TY CP TẬP ĐOÀN ĐẤT XANH,Bùi Ngọc Đức,Kinh doanh bất động sản,"2,890,654","10,089,385",TP Hồ Chí Minh
0400101588,Chưa niêm yết,CÔNG TY TNHH MTV THỰC PHẨM VÀ ĐẦU TƯ FOCOCEV,Đào Quý Chung,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô",,,TP Hồ Chí Minh
0305458683,Chưa niêm yết,CÔNG TY CP DỊCH VỤ TRỰC TUYẾN CỘNG ĐỒNG VIỆT,Ngô Trung Lĩnh,Ngân hàng,,,TP Hồ Chí Minh
0105202998,THD,CÔNG TY CP THAIHOLDINGS,Nguyễn Văn Dũng,"Thăm dò, khai thác dầu mỏ và hoạt động hỗ trợ","1,820,617","8,242,532",Hà Nội
1701884951,Chưa niêm yết,CÔNG TY CP TẬP ĐOÀN ĐỨC TƯỜNG,Nguyễn Đức Tường,"Sản xuất, kinh doanh thiết bị điện",,,Kiên Giang
0300482393,TCD,CÔNG TY CP ĐẦU TƯ PHÁT TRIỂN CÔNG NGHIỆP VÀ VẬN TẢI,Bùi Thiện Phương Đông,Xây dựng,"2,852,633","3,111,846",TP Hồ Chí Minh
0301438936,NLG,CÔNG TY CP ĐẦU TƯ NAM LONG,Trần Xuân Ngọc,Kinh doanh bất động sản,"2,216,719","5,205,519",TP Hồ Chí Minh
1100641143,Chưa niêm yết,CÔNG TY CP KẾT CẤU THÉP ATAD,Nguyễn Lê Anh Tuấn,Xây dựng,,,TP Hồ Chí Minh
3600233805,Chưa niêm yết,CÔNG TY TNHH DINH DƯỠNG Á CHÂU (VN),Su Meng Chih,"Sản xuất, kinh doanh thức ăn chăn nuôi",,,Đồng Nai
0100110768,PGI,TỔNG CÔNG TY CP BẢO HIỂM PETROLIMEX,Đào Nam Hải,Bảo hiểm,"2,920,924","3,037,019",Hà Nội
0301444263,LIX,CÔNG TY CP BỘT GIẶT LIX,Lâm Văn Kiệt,"Sản xuất, kinh doanh hóa mỹ phẩm","2,902,193","2,613,003",TP Hồ Chí Minh
0700220547,Chưa niêm yết,CÔNG TY CP DINH DƯỠNG HỒNG HÀ,Đỗ Đức Tiến,"Sản xuất, kinh doanh thức ăn chăn nuôi",,,Hà Nam
0304621513,Chưa niêm yết,CÔNG TY CP XÂY DỰNG AN PHONG,Nguyễn Khắc Phong,Xây dựng,,,TP Hồ Chí Minh
0300483319,CDP,CÔNG TY CP DƯỢC PHẨM TRUNG ƯƠNG CODUPHA,Bùi Hữu Hiền,"Kinh doanh, phân phối dược phẩm, thiết bị y tế","2,957,141","2,450,389",TP Hồ Chí Minh
0200786983,AMS,CÔNG TY CP CƠ KHÍ XÂY DỰNG AMECC,Ngô Quốc Thịnh,"Sản xuất, kinh doanh máy móc, sản phẩm cơ khí khác","2,982,563","2,677,988",Hải Phòng
0101437981,Chưa niêm yết,CÔNG TY CP SẢN XUẤT VÀ THƯƠNG MẠI P.P,Phan Thị Thu Hương,Hoạt động công nghiệp khác,,,Hà Nội
0101447725,PGC,TỔNG CÔNG TY GAS PETROLIMEX - CTCP,Vũ Hồng Khánh,Kinh doanh xăng dầu và các sản phẩm liên quan,"2,824,679","3,362,912",Hà Nội
3600261626,VCF,CÔNG TY CP VINACAFÉ BIÊN HÒA,Đoàn Quốc Hưng,"Sản xuất, chế biến và kinh doanh đường","2,901,293","2,216,910",Đồng Nai
0102023052,Chưa niêm yết,CÔNG TY CP ĐẦU TƯ & PHÁT TRIỂN CÔNG NGHỆ QUỐC GIA ADG,Đặng Vũ Toàn,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…",,,Hà Nội
0101726782,Chưa niêm yết,CÔNG TY CP XUẤT NHẬP KHẨU THIÊN Á,Phan Thanh Tùng,"Sản xuất, kinh doanh máy móc, sản phẩm cơ khí khác",,,Hà Nội
2900608267,Chưa niêm yết,CÔNG TY CP TẬP ĐOÀN SEMEC,Lê Sơn Long,"Kinh doanh kim loại, sắt thép, kim khí…",,,Nghệ An
0100104443,VLC,TỔNG CÔNG TY CHĂN NUÔI VIỆT NAM - CTCP,Trịnh Quốc Dũng,Chăn nuôi,"2,825,788","2,928,252",Hà Nội
0300450673,COM,CÔNG TY CP VẬT TƯ XĂNG DẦU (COMECO),Lê Tấn Thương,Kinh doanh xăng dầu và các sản phẩm liên quan,"2,899,292","2,659,682",TP Hồ Chí Minh
0302588518,Chưa niêm yết,CÔNG TY CP HƯNG THỊNH LAND,Lê Trọng Khương,Kinh doanh bất động sản,,,TP Hồ Chí Minh
1300358260,DHC,CÔNG TY CP ĐÔNG HẢI BẾN TRE,Lê Bá Phương,"Sản xuất, kinh doanh giấy và các sản phẩm từ giấy","2,887,571","4,164,331",Bến Tre
0303224471,ASP,CÔNG TY CP TẬP ĐOÀN DẦU KHÍ AN PHA,Trần Minh Loan,Kinh doanh xăng dầu và các sản phẩm liên quan,"2,723,450","3,391,420",TP Hồ Chí Minh
1500498480,Chưa niêm yết,CÔNG TY CP THƯƠNG MẠI DẦU KHÍ CỬU LONG,Lê Trung Nguyên Khôi,Kinh doanh xăng dầu và các sản phẩm liên quan,,,Vĩnh Long
0101360104,Chưa niêm yết,CÔNG TY CP TẬP ĐOÀN ĐIỆN LẠNH ĐIỆN MÁY VIỆT ÚC,Nguyễn Thành Phương,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…",,,Hà Nội
0304075529,Chưa niêm yết,CÔNG TY CP CÔNG NGHIỆP VĨNH TƯỜNG,Trần Đức Huy,"Sản xuất, kinh doanh vật liệu xây dựng",,,TP Hồ Chí Minh
5500154060,Chưa niêm yết,CÔNG TY CP GIỐNG BÒ SỮA MỘC CHÂU,Trần Công Chiến,"Sản xuất, chế biến và kinh doanh sữa, sản phẩm từ sữa","2,822,948","2,925,664",Sơn La
0100108984,Chưa niêm yết,TỔNG CÔNG TY 319,Nguyễn Minh Khiêm,Xây dựng,,,Hà Nội
2500217526,Chưa niêm yết,CÔNG TY CP EUROWINDOW,Nguyễn Cảnh Hồng,"Sản xuất, kinh doanh vật liệu xây dựng",,,Hà Nội
0300585984,VOC,TỔNG CÔNG TY CÔNG NGHIỆP DẦU THỰC VẬT VIỆT NAM - CTCP,Nguyễn Thị Xuân Liễu,"Sản xuất, chế biến và kinh doanh dầu ăn, mỡ động thực vật","2,597,678","1,495,931",TP Hồ Chí Minh
5300100276,Chưa niêm yết,CÔNG TY TNHH MTV APATIT VIỆT NAM,Nguyễn Tiến Cường,Khai khoáng khác và kinh doanh các sản phẩm khác từ khai khoáng,,,Lào Cai
0300402493,FIC,TỔNG CÔNG TY VẬT LIỆU XÂY DỰNG SỐ 1 - CTCP,Nguyễn Quang Trung,"Sản xuất, kinh doanh vật liệu xây dựng","2,715,540","1,460,847",TP Hồ Chí Minh
5900315114,Chưa niêm yết,CÔNG TY TNHH VĨNH HIỆP,Thái Như Hiệp,"Sản xuất, chế biến và kinh doanh thực phẩm tươi sống, đông lạnh",,,Gia Lai
0301464830,TLG,CÔNG TY CP TẬP ĐOÀN THIÊN LONG,Trần Phương Nga,Hoạt động công nghiệp khác,"2,684,552","2,668,275",TP Hồ Chí Minh
2200325351,Chưa niêm yết,CÔNG TY CP THỦY SẢN SẠCH VIỆT NAM,Võ Văn Phục,"Sản xuất, chế biến và kinh doanh thực phẩm đóng gói, ăn liền, đồ hộp",,,Sóc Trăng
3700147532,PHR,CÔNG TY CP CAO SU PHƯỚC HÒA,Nguyễn Văn Tược,Trồng trọt,"1,631,648","1,945,435",Bình Dương
0300384357,RDP,CÔNG TY CP RẠNG ĐÔNG HOLDING,Hồ Đức Lam,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa","2,744,311","2,711,376",TP Hồ Chí Minh
0300523385,Chưa niêm yết,CÔNG TY TNHH MTV DƯỢC SÀI GÒN,Lê Việt Hùng,"Kinh doanh, phân phối dược phẩm, thiết bị y tế",,,TP Hồ Chí Minh
3502280821,Chưa niêm yết,CÔNG TY TNHH LIÊN DOANH ỐNG THÉP SENDO,Trương Văn Minh,"Sản xuất, kinh doanh máy móc, sản phẩm cơ khí khác",,,Bà Rịa - Vũng Tàu
1100414052,HLG,CÔNG TY CP TẬP ĐOÀN HOÀNG LONG,Nguyễn Quốc Đạo,Xây dựng,"2,653,763","2,527,103",Long An
0301116791,GMD,CÔNG TY CP GEMADEPT,Nguyễn Thanh Bình,Vận tải đường biển,"2,605,666","3,206,290",TP Hồ Chí Minh
0311315789,BCG,CÔNG TY CP TẬP ĐOÀN BAMBOO CAPITAL,Nguyễn Thế Tài,Dịch vụ khác,"1,854,945","2,589,459",TP Hồ Chí Minh
0302994301,Chưa niêm yết,CÔNG TY CP SÀI GÒN FOOD,Nguyễn Quang Tường,"Sản xuất, chế biến và kinh doanh thực phẩm đóng gói, ăn liền, đồ hộp",,,TP Hồ Chí Minh
0900239753,Chưa niêm yết,CÔNG TY TNHH THƯƠNG MẠI VÀ CÔNG NGHIỆP MỸ VIỆT,Nguyễn Minh Tuấn,"Sản xuất, kinh doanh máy móc, sản phẩm cơ khí khác",,,Hưng Yên
0102385623,MIG,TỔNG CÔNG TY CP BẢO HIỂM QUÂN ĐỘI,Ông Uông Đông Hưng- chủ tịch,Bảo hiểm,"2,402,481","2,655,713",Hà Nội
0106462325,Chưa niêm yết,CÔNG TY TNHH CƠ KHÍ XÂY DỰNG DST VIỆT NAM,Nguyễn Mạnh Hùng,"Sản xuất, gia công kim loại, sắt thép, kim khí…",,,Hà Nội
0302980690,Chưa niêm yết,CÔNG TY TNHH ĐẦU TƯ ĐỊA ỐC THÀNH PHỐ,Bùi Mạnh Hưng,Kinh doanh bất động sản,,,TP Hồ Chí Minh
0500443916,XMC,CÔNG TY CP ĐẦU TƯ VÀ XÂY DỰNG XUÂN MAI,Nguyễn Cao Thắng,Xây dựng,"2,140,454","1,612,653",Hà Nội
0103711478,Chưa niêm yết,CÔNG TY CP XÂY DỰNG HỢP LỰC,Trần Ngọc Tân,Xây dựng,,,Hà Nội
1400116233,Chưa niêm yết,NGÂN HÀNG TMCP XĂNG DẦU PETROLIMEX,Nguyễn Quang Định,Ngân hàng,,,Hà Nội
0100104066,Chưa niêm yết,CÔNG TY CP VẬT TƯ NÔNG SẢN,Nguyễn Tiến Dũng,"Sản xuất, kinh doanh phân bón, thuốc trừ sâu",,,Hà Nội
5000268824,Chưa niêm yết,CÔNG TY TNHH MTV BÒ SỮA VIỆT NAM,Trịnh Quốc Dũng,Chăn nuôi,,,TP Hồ Chí Minh
0100107437,Chưa niêm yết,CÔNG TY THƯƠNG MẠI DỊCH VỤ TRÀNG THI,Vũ Trọng Tuấn,"Sản xuất, kinh doanh thiết bị điện",,,Hà Nội
0301463315,Chưa niêm yết,CÔNG TY TNHH TRUYỀN HÌNH CÁP SAIGONTOURIST,Trần Văn Úy,"Truyền hình, phát thanh, phim ảnh",,,TP Hồ Chí Minh
0100203476,Chưa niêm yết,TỔNG CTCP THƯƠNG MẠI XÂY DỰNG,Võ Nhật Thăng,Kinh doanh bất động sản,,,Hà Nội
0101967587,Chưa niêm yết,CÔNG TY CP THÉP VÀ VẬT TƯ XÂY DỰNG,Vũ Thị Năm,"Kinh doanh kim loại, sắt thép, kim khí…",,,Hà Nội
0101600518,Chưa niêm yết,CÔNG TY CP KỸ THUẬT SIGMA,Nguyễn Quang Ngọc,Hoạt động xây dựng khác,,,Hà Nội
0303781761,Chưa niêm yết,CÔNG TY TNHH THƯƠNG MẠI - DỊCH VỤ HAI SÁU SÁU,Nguyễn Thị Hồng Hạnh,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…",,,TP Hồ Chí Minh
1401934305,Chưa niêm yết,CÔNG TY TNHH MTV THỨC ĂN THỦY SẢN MEKONG,Đặng Hoàng Phương,"Sản xuất, kinh doanh thức ăn chăn nuôi",,,Đồng Tháp
0100106063,Chưa niêm yết,CÔNG TY CP CƠ ĐIỆN TRẦN PHÚ,Đặng Quốc Chính,"Sản xuất, kinh doanh thiết bị điện",,,Hà Nội
0302511219,VNF,CÔNG TY CP VINAFREIGHT,Nguyễn Huy Diệu,Hoạt động khác hỗ trợ cho vận tải,"2,468,752","4,895,878",TP Hồ Chí Minh
0900246768,Chưa niêm yết,CÔNG TY CP ỐNG ĐỒNG TOÀN PHÁT,Bùi Hồng Phúc,"Sản xuất, gia công kim loại, sắt thép, kim khí…",,,Hưng Yên
0100113494,Chưa niêm yết,CÔNG TY TNHH QUỐC TẾ LIÊN DOANH VINACONEX - TAISEI (VINATA),Seiichiro Kuwabara,Xây dựng,,,Hà Nội
0101185572,Chưa niêm yết,CÔNG TY CP TƯ VẤN VÀ XÂY DỰNG PHÚ XUÂN,Nguyễn Quốc Mến,Xây dựng,,,Hà Nội
0100101322,Chưa niêm yết,TỔNG CÔNG TY THIẾT BỊ ĐIỆN ĐÔNG ANH - CTCP,Nguyễn Vũ Cường,"Sản xuất, kinh doanh thiết bị điện","2,422,137","2,116,604",Hà Nội
0900108380,Chưa niêm yết,CÔNG TY CP NHỰA HƯNG YÊN,Nguyễn Minh Tân,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa",,,Hưng Yên
0101261431,Chưa niêm yết,CÔNG TY CP TẬP ĐOÀN TOJI,Hồ Minh Tiến,"Sản xuất, kinh doanh thiết bị điện",,,Hà Nội
2600251062,Chưa niêm yết,CÔNG TY TNHH XÂY DỰNG TỰ LẬP,Nguyễn Văn Thỏa,Xây dựng,,,Phú Thọ
0100106232,Chưa niêm yết,TỔNG CÔNG TY ĐẦU TƯ PHÁT TRIỂN HẠ TẦNG ĐÔ THỊ UDIC - CÔNG TY TNHH MTV,Nguyễn Minh Quang,Xây dựng,,,Hà Nội
3602576702,Chưa niêm yết,CÔNG TY TNHH XUẤT NHẬP KHẨU VI NA ĐẠI VIỆT,Trần Vũ Quỳnh Như,"Sản xuất, chế biến và kinh doanh thực phẩm tươi sống, đông lạnh",,,Đồng Nai
0100106426,LIG,CÔNG TY CP LICOGI 13,Phạm Văn Thăng,Xây dựng,"2,338,314","2,439,778",Hà Nội
0105284398,Chưa niêm yết,CÔNG TY CP MEGRAM,Đỗ Thành Trung,"Sản xuất, kinh doanh thiết bị điện",,,Hà Nội
3900212443,Chưa niêm yết,CÔNG TY TNHH XUẤT NHẬP KHẨU - THƯƠNG MẠI - CÔNG NGHỆ - DỊCH VỤ HÙNG DUY,Lê Minh Trúc,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô",,,Tây Ninh
0900246535,Chưa niêm yết,CÔNG TY TNHH THIẾT BỊ ĐIỆN LIOA,Nguyễn Chí Linh,"Sản xuất, kinh doanh thiết bị điện",,,Hưng Yên
0101148154,Chưa niêm yết,TỔNG CÔNG TY VẬN TẢI HÀ NỘI,Nguyễn Thanh Nam,Vận tải đường bộ,,,Hà Nội
0300539709,Chưa niêm yết,CÔNG TY TNHH HEWLETT - PACKARD VIỆT NAM,Trần Thị Minh Thuận,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…",,,TP Hồ Chí Minh
0200826844,VPG,CÔNG TY CP ĐẦU TƯ THƯƠNG MẠI XNK VIỆT PHÁT,Nguyễn Xuân Trường,"Khai thác, chế biến, kinh doanh quặng kim loại và hoạt động hỗ trợ","2,331,465","3,863,572",Hải Phòng
