1,TẬP ĐOÀN VINGROUP - CTCP,Nguyễn Việt Quang,0101245486,Kinh doanh bất động sản
2,CÔNG TY CP ĐẦU TƯ THẾ GIỚI DI ĐỘNG,Trần Kinh Doanh,0306731335,"Bán lẻ điện tử, điện lạnh, viễn thông, công nghệ thông tin"
3,CÔNG TY CP TẬP ĐOÀN VÀNG BẠC ĐÁ QUÝ DOJI,Đỗ Minh Đức,0100365621,"Bán lẻ vàng, bạc và kim loại quý khác"
4,CÔNG TY CP TẬP ĐOÀN HÒA PHÁT,Nguyễn Việt Thắng,0900189284,"Sản xuất, gia công kim loại, sắt thép, kim khí…"
5,CÔNG TY CP TẬP ĐOÀN MASAN,Danny Lê,0303576603,Dịch vụ khác
6,CÔNG TY CP ÔTÔ TRƯỜNG HẢI,Nguyễn Hùng Minh,3600252847,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện"
7,NGÂN HÀNG TMCP VIỆT NAM THỊNH VƯỢNG,Nguyễn Đức Vinh,0100233583,Ngân hàng
8,CÔNG TY CP SỮA VIỆT NAM,Mai Kiều Liên,0300588569,"Sản xuất, chế biến và kinh doanh sữa, sản phẩm từ sữa"
9,NGÂN HÀNG TMCP SÀI GÒN,Hoàng Minh Hoàn,0311449990,Ngân hàng
10,CÔNG TY CP TẬP ĐOÀN THÀNH CÔNG,Nguyễn Anh Tuấn,0100831174,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện"
11,NGÂN HÀNG TMCP KỸ THƯƠNG VIỆT NAM,Jens Lottner,0100230800,Ngân hàng
12,NGÂN HÀNG TMCP SÀI GÒN THƯƠNG TÍN,Nguyễn Đức Thạch Diễm,0301103908,Ngân hàng
13,CÔNG TY CP TẬP ĐOÀN INTIMEX,Đỗ Hà Nam,0304421306,"Sản xuất, chế biến và kinh doanh thực phẩm khác"
14,NGÂN HÀNG TMCP Á CHÂU,Đỗ Minh Toàn,0301452948,Ngân hàng
15,NGÂN HÀNG TMCP SÀI GÒN - HÀ NỘI,Ngô Thu Hà,1800278630,Ngân hàng
16,CÔNG TY CP FPT,Nguyễn Văn Khoa,0101248141,Hoạt động thông tin khác
17,CÔNG TY CP TẬP ĐOÀN HOA SEN,Trần Quốc Trí,3700381324,"Sản xuất, gia công kim loại, sắt thép, kim khí…"
18,NGÂN HÀNG TMCP PHÁT TRIỂN TP. HỒ CHÍ MINH,Phạm Quốc Thanh,0300608092,Ngân hàng
19,CÔNG TY CP HÀNG TIÊU DÙNG MASAN (MASAN CONSUMER),Trương Công Thắng,0302017440,"Sản xuất, chế biến và kinh doanh thực phẩm khác"
20,CÔNG TY CP HÀNG KHÔNG VIETJET,Nguyễn Thị Phương Thảo,0102325399,Vận tải hàng không
21,NGÂN HÀNG TMCP QUỐC TẾ VIỆT NAM,Hàn Ngọc Vũ,0100233488,Ngân hàng
22,CÔNG TY CP TẬP ĐOÀN HÒA BÌNH MINH,Bùi Minh Lực,5200896375,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện"
23,CÔNG TY TNHH ỐNG THÉP HÒA PHÁT,Nguyễn Mạnh Tuấn,0100598873,"Sản xuất, gia công kim loại, sắt thép, kim khí…"
24,NGÂN HÀNG TMCP BƯU ĐIỆN LIÊN VIỆT,Phạm Doãn Sơn,6300048638,Ngân hàng
25,CÔNG TY CP TẬP ĐOÀN FLC,Hương Trần Kiều Dung,0102683813,Kinh doanh bất động sản
26,CÔNG TY CP TẬP ĐOÀN GELEX,Nguyễn Văn Tuấn,0100100512,"Sản xuất, kinh doanh thiết bị điện"
27,NGÂN HÀNG TMCP TIÊN PHONG,Nguyễn Hưng,0102744865,Ngân hàng
28,CÔNG TY TÀI CHÍNH TNHH NGÂN HÀNG VIỆT NAM THỊNH VƯỢNG SMBC,Kalidas Ghose,0102180545,Dịch vụ tài chính khác
29,CÔNG TY CP STAVIAN HÓA CHẤT,Nguyễn Minh Tú,0104160054,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa"
30,CÔNG TY CP VÀNG BẠC ĐÁ QUÝ PHÚ NHUẬN,Lê Trí Thông,0300521758,"Bán lẻ vàng, bạc và kim loại quý khác"
31,CÔNG TY CP GIẢI PHÁP THANH TOÁN VIỆT NAM,Lê Tánh,0102182292,Viễn thông
32,CÔNG TY CP MASAN MEATLIFE,Phạm Trung Lâm,0311224517,Dịch vụ khác
33,CÔNG TY CP TẬP ĐOÀN THÉP NGUYỄN MINH,Nguyễn Minh Huy,1101359647,"Sản xuất, gia công kim loại, sắt thép, kim khí…"
34,CÔNG TY CP TẬP ĐOÀN VAS NGHI SƠN,Nguyễn Bảo Giang,2801115888,"Sản xuất, gia công kim loại, sắt thép, kim khí…"
35,CÔNG TY CP DỊCH VỤ TỔNG HỢP SÀI GÒN,Phan Dương Cửu Long,0301154821,Kinh doanh bất động sản
36,CÔNG TY CP ĐẦU TƯ THƯƠNG MẠI SMC,Nguyễn Thị Ngọc Loan,0303522206,"Kinh doanh kim loại, sắt thép, kim khí…"
37,CÔNG TY CP THÀNH THÀNH CÔNG - BIÊN HÒA,Ông Nguyễn Thanh Ngữ,3900244389,"Sản xuất, chế biến và kinh doanh đường"
38,CÔNG TY CP HYUNDAI THÀNH CÔNG VIỆT NAM,Trần Hữu Phú,2700668614,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện"
39,CÔNG TY CP DƯỢC LIỆU TRUNG ƯƠNG 2,Nguyễn Công Chiến,0302597576,"Kinh doanh, phân phối dược phẩm, thiết bị y tế"
40,CÔNG TY CP BÁN LẺ KỸ THUẬT SỐ FPT,Hoàng Trung Kiên,0311609355,"Bán lẻ điện tử, điện lạnh, viễn thông, công nghệ thông tin"
41,CÔNG TY CP XÂY DỰNG COTECCONS,N.A,0303443233,Xây dựng
42,CÔNG TY TNHH HẢI LINH,Lê Văn Tám,2600261303,Kinh doanh xăng dầu và các sản phẩm liên quan
43,CÔNG TY CP TẬP ĐOÀN THỦY SẢN MINH PHÚ,Lê Văn Quang,2000393273,"Sản xuất, chế biến và kinh doanh thực phẩm tươi sống, đông lạnh"
44,NGÂN HÀNG TMCP PHƯƠNG ĐÔNG,Nguyễn Đình Tùng,0300852005,Ngân hàng
45,TỔNG CÔNG TY CP DỊCH VỤ TỔNG HỢP DẦU KHÍ,Vũ Tiến Dương,0300452060,"Bán lẻ điện tử, điện lạnh, viễn thông, công nghệ thông tin"
46,NGÂN HÀNG TMCP HÀNG HẢI VIỆT NAM,Nguyễn Hoàng Linh,0200124891,Ngân hàng
47,CÔNG TY CP TẬP ĐOÀN SAO MAI,Lê Thanh Thuấn,1600169024,Kinh doanh bất động sản
48,CÔNG TY CP THẾ GIỚI SỐ,Đoàn Hồng Việt,0302861742,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…"
49,NGÂN HÀNG TMCP ĐÔNG NAM Á,Lê Văn Tần,0200253985,Ngân hàng
50,NGÂN HÀNG TMCP XUẤT NHẬP KHẨU VIỆT NAM,Nguyễn Quốc Hương,0301179079,Ngân hàng
51,CÔNG TY CP THƯƠNG MẠI THÁI HƯNG,Nguyễn Thị Vinh,4600310787,"Khai thác, chế biến, kinh doanh quặng kim loại và hoạt động hỗ trợ"
52,CÔNG TY TNHH THƯƠNG MẠI VÀ DƯỢC PHẨM SANG,Lê Quỳnh Liên,0310631333,"Kinh doanh, phân phối dược phẩm, thiết bị y tế"
53,CÔNG TY CP TÔN ĐÔNG Á,Nguyễn Thanh Trung,3700255880,"Sản xuất, kinh doanh máy móc, sản phẩm cơ khí khác"
54,CÔNG TY CP VIỄN THÔNG FPT,Hoàng Việt Anh,0101778163,Viễn thông
55,CÔNG TY CP TẬP ĐOÀN ĐẦU TƯ ĐỊA ỐC NO VA,Nguyễn ngọc Huyên,0301444753,Kinh doanh bất động sản
56,CÔNG TY CP THÉP NAM KIM,Võ Hoàng Vũ,3700477019,"Sản xuất, gia công kim loại, sắt thép, kim khí…"
57,CÔNG TY CP TẬP ĐOÀN XÂY DỰNG HÒA BÌNH,Lê Viết Hiếu,0302158498,Xây dựng
58,CÔNG TY CP DÂY CÁP ĐIỆN VIỆT NAM,Lê Quang Định,0300381564,"Sản xuất, kinh doanh thiết bị điện"
59,CÔNG TY CP TẬP ĐOÀN T&T,Đỗ Quang Hiển,0100233223,Dịch vụ tài chính khác
60,CÔNG TY CP TẬP ĐOÀN DABACO VIỆT NAM,Nguyễn Khắc Thảo,2300105790,"Sản xuất, kinh doanh thức ăn chăn nuôi"
61,NGÂN HÀNG TMCP BẮC Á,Thái Hương,2900325526,Ngân hàng
62,CÔNG TY CP THÉP POMINA,Đỗ Văn Khánh,3700321364,"Sản xuất, gia công kim loại, sắt thép, kim khí…"
63,CÔNG TY CP PVI,Bùi Vạn Thuận,0100151161,Bảo hiểm
64,NGÂN HÀNG TMCP NAM Á,Trần Ngọc Tâm,0300872315,Ngân hàng
65,CÔNG TY TNHH TẬP ĐOÀN BIM,Đoàn Quốc Huy,5701942544,Kinh doanh bất động sản
66,CÔNG TY CP SẢN XUẤT THÉP VINA ONE,Huỳnh Nghĩa Thiện,1100549268,"Sản xuất, gia công kim loại, sắt thép, kim khí…"
67,TỔNG CÔNG TY VIGLACERA - CTCP,Nguyễn Anh Tuấn,0100108173,"Sản xuất, kinh doanh vật liệu xây dựng"
68,CÔNG TY CP CẢNG RAU QUẢ,Đặng Như Bình,0302336158,"Kho bãi, bốc xếp hàng hóa"
69,CÔNG TY CP MASAN HIGH-TECH MATERIALS,Craig Richard Bradshaw,0309966889,Dịch vụ khác
70,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ PHÁT TIẾN,Hồ Minh Trí,0301049150,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện"
71,TỔNG CÔNG TY BẢO HIỂM PVI,Phạm Anh Đức,0105402531,Bảo hiểm
72,CÔNG TY CP TẬP ĐOÀN PAN,Nguyễn Trà My,0301472704,Hoạt động nông nghiệp khác
73,CÔNG TY CP THÉP TVP,Ninh Thị Bích Thùy,1100598716,"Sản xuất, gia công kim loại, sắt thép, kim khí…"
74,CÔNG TY CP TẬP ĐOÀN AN PHÁT HOLDINGS,Đinh Xuân Cường,0801210129,Dịch vụ tài chính khác
75,CÔNG TY CP VINCOM RETAIL,Trần Mai Hoa,0105850244,Kinh doanh bất động sản
76,TỔNG CÔNG TY CP XUẤT NHẬP KHẨU VÀ XÂY DỰNG VIỆT NAM,Nguyễn Xuân Đông,0100105616,Xây dựng
77,CÔNG TY CP TẬP ĐOÀN KIDO,Trần Lệ Nguyên,0302705302,"Sản xuất, chế biến và kinh doanh đường"
78,CÔNG TY CP MEDIAMART VIỆT NAM,Lê Quang Vũ,0102516308,"Bán lẻ điện tử, điện lạnh, viễn thông, công nghệ thông tin"
79,CÔNG TY TNHH HÀO HƯNG,Thang Văn Hóa,0301952517,Hoạt động công nghiệp khác
80,TẬP ĐOÀN GELEXIMCO - CTCP,Vũ Văn Tiền,0100514947,Kinh doanh bất động sản
81,CÔNG TY CP ĐẦU TƯ THÁI BÌNH,Nguyễn Đức Thuấn,3700148737,"Sản xuất, kinh doanh sản phẩm da giầy"
82,CÔNG TY CP DỊCH VỤ PHÂN PHỐI TỔNG HỢP DẦU KHÍ,Vũ Tiến Dương,0305482862,"Sản xuất, kinh doanh thiết bị điện tử, điện lạnh, công nghệ thông tin, viễn thông…"
83,NGÂN HÀNG TMCP AN BÌNH,Lê Hải,0301412222,Ngân hàng
84,CÔNG TY TNHH DỊCH VỤ VÀ THƯƠNG MẠI MESA,Lưu Tuyết Mai,0100520429,"Sản xuất, kinh doanh đồ dùng gia đình"
85,CÔNG TY CP ĐẦU TƯ XÂY DỰNG RICONS,Trần Quang Quân,0303527596,Xây dựng
86,CÔNG TY CP TẬP ĐOÀN LỘC TRỜI,Nguyễn Duy Thuận,1600192619,Hoạt động nông nghiệp khác
87,CÔNG TY CP NHỰA AN PHÁT XANH,Đinh Xuân Cường,0800373586,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa"
88,CÔNG TY CP TỔNG CÔNG TY TÍN NGHĨA,Trần Trung Tuấn,3600283394,Kinh doanh bất động sản
89,CÔNG TY CP VĨNH HOÀN,Nguyễn Ngô Vi Tâm,1400112623,"Sản xuất, chế biến và kinh doanh thực phẩm đóng gói, ăn liền, đồ hộp"
90,TỔNG CÔNG TY CP MAY VIỆT TIẾN,Bùi Văn Tiến,0300401524,"Sản xuất, kinh doanh trang phục"
91,TỔNG CÔNG TY XÂY DỰNG SỐ 1 - CTCP,Lê Hữu Việt Đức,0301429113,Xây dựng
92,CÔNG TY CP HIM LAM,Dương Công Hùng,0301437499,Kinh doanh bất động sản
93,CÔNG TY CP THỦY SẢN SÓC TRĂNG,Trần Văn Phẩm,2200108445,"Sản xuất, chế biến và kinh doanh thực phẩm đóng gói, ăn liền, đồ hộp"
94,CÔNG TY CP ĐẦU TƯ HẠ TẦNG KỸ THUẬT TP. HỒ CHÍ MINH,Lê Quốc Bình,0302483177,Xây dựng
95,CÔNG TY CP TẬP ĐOÀN PC1,Trịnh Văn Tuấn,0100100745,Hoạt động xây dựng khác
96,CÔNG TY TNHH ĐẦU TƯ SẢN XUẤT THƯƠNG MẠI DỊCH VỤ PHAN MINH,Phan Hùng Minh,0303283290,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô"
97,CÔNG TY CP ĐƯỜNG QUẢNG NGÃI,Võ Thành Đàng,4300205943,"Sản xuất, chế biến và kinh doanh đường"
98,CÔNG TY CP ỐNG THÉP VIỆT - ĐỨC VG PIPE,Nguyễn Hữu Thể,2500267703,"Sản xuất, gia công kim loại, sắt thép, kim khí…"
99,CÔNG TY CP ĐẦU TƯ VÀ PHÁT TRIỂN ĐA QUỐC GIA I.D.I,Lê Văn Chung,0303141296,"Sản xuất, chế biến và kinh doanh thực phẩm đóng gói, ăn liền, đồ hộp"
100,NGÂN HÀNG TMCP QUỐC DÂN,Phạm Thế Hiệp,1700169765,Ngân hàng
101,NGÂN HÀNG TMCP VIỆT Á,Nguyễn Văn Trọng,0302963695,Ngân hàng
102,CÔNG TY CP VNG,Lê Hồng Minh,0303490096,"Dịch vụ vui chơi, giải trí"
103,NGÂN HÀNG TMCP VIỆT NAM THƯƠNG TÍN,Nguyễn Hữu Trung,2200269805,Ngân hàng
104,CÔNG TY TNHH THƯƠNG MẠI VHC (SIÊU THỊ ĐIỆN MÁY HC),Nguyễn Hoàng Hải,0105690657,"Bán lẻ điện tử, điện lạnh, viễn thông, công nghệ thông tin"
105,CÔNG TY CP XI MĂNG XUÂN THÀNH,Nguyễn Xuân Thủy,0700576529,"Sản xuất, kinh doanh vật liệu xây dựng"
106,CÔNG TY CP CƠ ĐIỆN LẠNH,Huỳnh Thanh Hải,0300741143,Hoạt động xây dựng khác
107,CÔNG TY CP ĐẦU TƯ THÀNH THÀNH CÔNG,Huỳnh Bích Ngọc,0301466073,"Sản xuất, chế biến và kinh doanh đường"
108,CÔNG TY CP CITY AUTO,Nguyễn Hoàng Minh Tiến,0307979603,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện"
109,CÔNG TY CP ĐẦU TƯ SÀI GÒN VRG,Trần Mạnh Hùng,0305268812,Xây dựng
110,CÔNG TY CP VICOSTONE,Phạm Anh Tuấn,0500469512,"Sản xuất, kinh doanh vật liệu xây dựng"
111,CÔNG TY CP HÓA DẦU QUÂN ĐỘI (MIPEC),Dư Cao Sơn,0101436307,Kinh doanh xăng dầu và các sản phẩm liên quan
112,CÔNG TY CP ĐẠI TÂN VIỆT,Didier Lachize,0302505776,"Sản xuất, chế biến và kinh doanh thực phẩm khác"
113,CÔNG TY CP PHÚ TÀI,Lê Văn Thảo,4100259236,"Sản xuất, kinh doanh vật liệu xây dựng"
114,CÔNG TY CP DỊCH VỤ Ô TÔ HÀNG XANH,Nguyễn Thị Ngọc Bích,0302000126,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện"
115,CÔNG TY CP QUỐC TẾ SƠN HÀ,Lê Hoàng Hà,0100776445,"Sản xuất, kinh doanh máy móc, sản phẩm cơ khí khác"
116,CÔNG TY TNHH ĐẦU TƯ XÂY DỰNG UNICONS,Võ Hoàng Lâm,0304472276,Xây dựng
117,CÔNG TY CP DẦU THỰC VẬT TƯỜNG AN,Bùi Thanh Tùng,0303498754,"Sản xuất, chế biến và kinh doanh dầu ăn, mỡ động thực vật"
118,CÔNG TY CP TẬP ĐOÀN ECOPARK,Trần Quốc Việt,0101395308,Kinh doanh bất động sản
119,CÔNG TY CP TẬP ĐOÀN CÔNG NGHỆ CMC,Nguyễn Trung Chính,0100244112,Hoạt động thông tin khác
120,CÔNG TY CP GIAO NHẬN VÀ VẬN CHUYỂN IN DO TRẦN,Trần Tuấn Anh,0301909173,Hoạt động khác hỗ trợ cho vận tải
121,CÔNG TY CP THƯƠNG MẠI XUẤT NHẬP KHẨU THIÊN NAM,Vương Quang Diệu,0301172041,"Kinh doanh kim loại, sắt thép, kim khí…"
122,CÔNG TY CP SẢN XUẤT NHỰA DUY TÂN,Trần Duy Hy,0306151768,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa"
123,CÔNG TY CP TẬP ĐOÀN KIM TÍN,Nguyễn Tiến Hải,0303738780,Hoạt động công nghiệp khác
124,CÔNG TY TNHH XUẤT NHẬP KHẨU CÀ PHÊ MINH TIẾN,Nguyễn Thị Hồng Minh,0101013887,"Sản xuất, chế biến và kinh doanh thực phẩm khác"
125,CÔNG TY TNHH TẬP ĐOÀN XÂY DỰNG DELTA,Trần Thành Vinh,0100512717,Xây dựng
126,CÔNG TY CP KINH DOANH KHÍ MIỀN NAM,Nguyễn Ngọc Luận,0305097236,Kinh doanh xăng dầu và các sản phẩm liên quan
127,CÔNG TY CP XÂY DỰNG CENTRAL,Trần Quang Tuấn,0314476689,Xây dựng
128,CÔNG TY CP THÉP VÀ THƯƠNG MẠI HÀ NỘI,Đào Quang Tiến,5400363141,"Kinh doanh kim loại, sắt thép, kim khí…"
129,CÔNG TY CP TẬP ĐOÀN HÀ ĐÔ,Nguyễn Trọng Thông,0100283802,Kinh doanh bất động sản
130,CÔNG TY CP XUẤT NHẬP KHẨU NHẤT THÀNH,Nguyễn Thọ Anh,0106025519,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô"
131,CÔNG TY CP NÔNG SẢN THỰC PHẨM QUẢNG NGÃI,Võ Văn Danh,4300321643,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô"
132,CÔNG TY CP THƯƠNG MẠI THÀNH THÀNH CÔNG,Phan Vũ Hùng,3700594361,"Sản xuất, chế biến và kinh doanh đường"
133,TỔNG CÔNG TY CP BẢO HIỂM BƯU ĐIỆN,Bùi Xuân Thu,0100774631,Bảo hiểm
134,CÔNG TY CP BÓNG ĐÈN PHÍCH NƯỚC RẠNG ĐÔNG,Nguyễn Đoàn Thăng,0101526991,"Sản xuất, kinh doanh thiết bị điện"
135,CÔNG TY TNHH HỆ THỐNG THÔNG TIN FPT (FPT IS),Nguyễn Hoàng Minh,0104128565,Hoạt động thông tin khác
136,CÔNG TY CP CƠ KHÍ XÂY DỰNG THƯƠNG MẠI ĐẠI DŨNG,Trịnh Tiến Dũng,0301932246,Dịch vụ khác
137,CÔNG TY TNHH TRUNG THÀNH THÁI NGUYÊN,Nguyễn Văn Tốt,4600201989,Bán lẻ khác
138,TẬP ĐOÀN TRUNG NGUYÊN LEGEND,Đặng Lê Nguyên Vũ,0304324655,"Sản xuất, chế biến và kinh doanh đồ uống không cồn"
139,CÔNG TY CP NHỰA BÌNH MINH,Nguyễn Hoàng Ngân,0301464823,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa"
140,CÔNG TY CP ĐẦU TƯ DỊCH VỤ TÀI CHÍNH HOÀNG HUY,Trần Thị Hoàng Hà,0200117929,"Sản xuất, kinh doanh ô tô, xe máy, xe có động cơ và phụ kiện"
141,CÔNG TY CP ĐẦU TƯ XÂY DỰNG NEWTECONS,Trần Kim Long,0303103212,Xây dựng
142,NGÂN HÀNG TMCP BẢN VIỆT,Ngô Quang Trung,0301378892,Ngân hàng
143,CÔNG TY CP ĐẦU TƯ VÀ KINH DOANH NHÀ KHANG ĐIỀN,Vương Văn Minh,0302588596,Kinh doanh bất động sản
144,CÔNG TY CP NHỰA THIẾU NIÊN TIỀN PHONG,Chu Văn Phương,0200167782,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa"
145,CÔNG TY CP HƯNG THỊNH INCONS,Trần Tiến Thanh,0305371707,Xây dựng
146,CÔNG TY CP CHỨNG KHOÁN SSI,Nguyễn Hồng Nam,0301955155,Chứng khoán
147,CÔNG TY CP THƯƠNG MẠI DỊCH VỤ CỔNG VÀNG,Đào Thế Vinh,0102721191,Ẩm thực
148,CÔNG TY CP Á ĐÔNG ADG,Hồ Hoàng Bảo Vinh,0308113486,"Sản xuất, kinh doanh nhựa và sản phẩm từ nhựa"
149,CÔNG TY CP ĐẦU TƯ VÀ THƯƠNG MẠI TNG,Nguyễn Văn Thời,4600305723,"Sản xuất, kinh doanh trang phục"
150,CÔNG TY CP THỰC PHẨM SAO TA,Phạm Hoàng Việt,2200208753,"Sản xuất, chế biến và kinh doanh thực phẩm đóng gói, ăn liền, đồ hộp"
151,CÔNG TY CP GIAO NHẬN VẬN TẢI CON ONG,Đinh Hữu Thạnh,0303482440,Hoạt động khác hỗ trợ cho vận tải
152,CÔNG TY TNHH THƯƠNG MẠI - DỊCH VỤ TÂN HIỆP PHÁT,Trần Quý Thanh,0301387752,"Sản xuất, chế biến và kinh doanh đồ uống không cồn"
153,CÔNG TY CP DÂY VÀ CÁP ĐIỆN THƯỢNG ĐÌNH,Phạm Lương Hòa,0100892628,"Sản xuất, kinh doanh thiết bị điện"
154,CÔNG TY TNHH XUÂN LỘC THỌ,Trần Thị Thu Hà,0100736347,"Sản xuất, kinh doanh thiết bị điện"
155,CÔNG TY CP TẬP ĐOÀN PHƯỢNG HOÀNG XANH A&A,Hồ Xuân Năng,0104961939,"Sản xuất, kinh doanh vật liệu xây dựng"
156,CÔNG TY CP THƯƠNG NGHIỆP CÀ MAU,Nguyễn Thị Việt Ánh,2000110221,"Bán lẻ hàng tiêu dùng nhanh trong siêu thị, cửa hàng tiện lợi, chợ truyền thông"
157,NGÂN HÀNG TMCP KIÊN LONG,Trần Ngọc Minh,1700197787,Ngân hàng
158,CÔNG TY CP TẬP ĐOÀN HƯNG THỊNH,Nguyễn Đình Trung,0305410561,Kinh doanh bất động sản
159,CÔNG TY CP THÉP VIỆT Ý,Nguyễn Thanh Hà,0900222647,"Sản xuất, gia công kim loại, sắt thép, kim khí…"
160,CÔNG TY CP TẬP ĐOÀN IPC,Phí Phong Hà,0102055583,"Kinh doanh kim loại, sắt thép, kim khí…"
161,CÔNG TY CP AN TIẾN INDUSTRIES,Đặng Thị Quỳnh Phương,5200466372,Hoạt động công nghiệp khác
162,CÔNG TY CP TẬP ĐOÀN THÉP TIẾN LÊN,Phạm Thị Hồng,3600512830,"Kinh doanh kim loại, sắt thép, kim khí…"
163,CÔNG TY CP ABC VIỆT NAM,Nguyễn Thị Dịu,0900254448,"Sản xuất, kinh doanh thức ăn chăn nuôi"
164,CÔNG TY CP ĐẦU TƯ PHAN VŨ,Phan Khắc Long,0302217087,"Sản xuất, kinh doanh vật liệu xây dựng"
165,TỔNG CÔNG TY MAY NHÀ BÈ - CTCP,Phạm Phú Cường,0300398889,"Sản xuất, kinh doanh trang phục"
166,CÔNG TY TNHH KẾT CẤU THÉP 568,Phạm Ngọc Lan,0900273306,"Kinh doanh kim loại, sắt thép, kim khí…"
167,TỔNG CÔNG TY CP BẢO MINH,Vũ Anh Tuấn,0300446973,Bảo hiểm
168,CÔNG TY CP CHỨNG KHOÁN VPS,Nguyễn Lâm Dũng,0104979904,Chứng khoán
169,CÔNG TY CP THUẬN HẢI,Dương Thanh Hải,0305601319,"Khai thác, kinh doanh than và hoạt động hỗ trợ"
170,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ THÀNH TÍN,Trần Thanh Nga,2200208834,"Sản xuất, chế biến và kinh doanh gạo, ngũ cốc, sản phẩm nghiền, đồ khô"
171,CÔNG TY CP PHÁT TRIỂN BẤT ĐỘNG SẢN PHÁT ĐẠT,Bùi Quang Anh Vũ,0303493756,Kinh doanh bất động sản
